"","Date","Datum","Q1A","Q1P","Q2A","Q2P","Q3A","Q3P","Q4A","Q4P","Q5A","Q5P","Q6A","Q6P","Q7A","Q7P","Q8A","Q8P","Q9A","Q9P","Q10A","Q10P","Q11A","Q11P","Q12A","Q12P","Q13A","Q13P","Q14A","Q14P","Q15A","Q15P","Q16","Q17","Q18","Q19","Q20","Q21","Q22","Q23","Q24","Q25","Q26","Q27","Q28","Q29","Q30","Q31","Q32","Q33","Q34","Q35","Q36","Q37","Q38","Q39","Q40","Q41","Q42"
"1","1992Q1",1992-03-31,-14.4312474016673,1.2638160323355,6.85466674814258,12.6207791094249,-19.6523779679205,-2.17417921532966,-16.5633776055371,-2.55520579105551,1.14997845732408,7.79058281145837,-26.2516152986389,-33.7297470578906,-44.7450933525179,-28.212202655648,-33.8093730085159,-27.3153131326823,-26.7246179104514,-22.9370328668518,NA,NA,62.1629015129766,58.9592113477078,59.7817072991042,51.4666144018671,69.1980038844588,66.46296162393,47.6733815538388,45.3148202293696,34.5740889934264,40.0458120141529,19.3760977243483,13.7605043702767,-19.018390926477,NA,21.3778236120133,26.4068153211776,14.4334267940298,2.29519552887832,21.1656551538894,59.1569141045135,71.4241845690616,60.5299016279596,26.3552220377077,42.3612402446009,4.05060248574777,4.86728749572406,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"2","1992Q2",1992-06-30,-27.23646341354,-7.99957943539296,-8.96464896718592,18.9823381720894,-33.2915781417927,-12.8264783232456,-35.7998886225577,-13.8117681146656,-4.91751592411964,20.6168132083139,-35.519426546456,-28.0316232159974,-61.1395348655765,-33.313407635693,-31.5511688405161,-24.4576491783606,-29.8938883317153,-17.6109640775142,-0.668860053448715,6.94743851592017,49.1140577108063,51.3440204471413,59.0575050556091,57.1851444537808,63.2980364663572,68.1525360815439,44.0708627227005,48.2851624599761,26.7172882332181,26.6042099900189,14.2895205956564,25.0890454331128,-27.3163660522756,NA,21.3448206514204,24.3956897251527,7.74910305026271,3.2704612757512,19.9623649734579,57.0601715999672,73.9370816381606,70.8031015974107,19.8557887829194,46.9948762894274,2.85650461629581,17.9016066899176,8.11341644920561,-0.752022142231314,-2.95771575598065,-12.0276836591617,-10.3364293689576,50.0342924073873,40.8614804071417,24.9871181903132,23.8961030965983,NA,NA
"3","1992Q3",1992-09-30,-45.3964578880934,-37.1060656800363,-7.83130511662124,-2.62937924611423,-47.2921487225313,-35.286888555632,-41.8807602661866,-36.2385356737711,-5.81779574222675,-4.82717796842211,-40.1077757623277,-31.4289283372979,-75.0031404384559,-59.488418674924,-43.9508727946565,-35.43476234523,-44.0684851383715,-35.2590890642833,-15.6180743796883,-9.12697093047914,54.5486804561234,46.7835554435126,55.8289044927826,57.9652725307796,53.6083286608508,52.8838529991213,32.6751872386705,39.6649755536686,20.2628290407672,32.4020624906763,22.2847018834551,27.2852627241942,-29.0474034547656,NA,13.1772629523707,22.4974448482828,13.0079653405782,5.83618460018911,22.3870885955388,51.8320316927686,80.7642131200428,85.1469222953686,-0.05496471755945,34.3914270950063,-12.9053387250448,-2.23433445038942,-5.76772218905311,-11.117683027852,-6.25571349774913,-31.0133119646181,-37.8194483746988,61.247339816013,70.176154070444,10.9356777744508,25.8288465813123,NA,NA
"4","1992Q4",1992-12-31,-32.0533049120563,-30.6407354781541,-15.8285361816933,-3.51385808457748,-21.1293633984692,-17.8232875740582,-35.2126962014949,-31.4564423415681,-9.46300577221469,-2.5230702313245,-38.6079302514138,-37.0403604486964,-59.5884520760895,-49.2429974974007,-51.0856620512934,-47.4076978670551,-25.0673290755272,-26.4082545734176,-15.7805017054556,-13.8041010949749,54.8832278827147,57.1200578715364,53.1005862318238,52.4140357744806,59.083162740812,62.6320207020299,29.4384092769795,38.0727485968058,21.043667793196,25.2331481940661,19.7886483869396,20.1710461247506,-21.0659739574439,NA,14.3733874542923,18.4142564779719,7.63843698056685,2.34426103736227,17.7260399712026,49.7113017905517,74.3178320293217,79.6342232595243,10.041085328587,17.9078656628961,-15.3680290686073,-20.8459633198467,-7.02195383095665,-14.1418148587609,-13.9689648075912,-24.2088496610208,-31.2243989748786,62.7028543639146,66.5842294002286,6.07886681078138,25.1261907143781,NA,NA
"5","1993Q1",1993-03-31,-29.7328452781322,-18.3979363656767,-16.5492637632095,1.78853019990055,-23.0792297549859,-7.99175629763357,-32.1652409479325,-18.495780290309,-17.8459819373344,-1.14835867656535,-30.7192396874683,-26.9817243224156,-52.5964216687153,-38.7215998970047,-43.6126178155076,-35.0703832308719,-27.7229235536812,-23.2763645432291,-8.58138983743966,-3.24973011197381,28.1813319404202,24.6437299338124,44.0517135909059,37.5813868243213,65.9633059317221,58.8891401223072,35.7158878840946,39.3693265402285,15.7299104493391,22.3469356296723,13.8082573153076,11.4354760945504,-21.6280854778781,NA,18.9711892215582,23.4479277206888,10.7635788225894,4.29499889616578,20.9132031039137,46.1267035304237,73.0807479965503,76.6601506023501,5.43456496640062,19.2494837374141,-13.4600256657341,2.05925119864098,-8.27618547286019,-17.1659466896698,-21.6822161174332,-17.4043873574235,-24.6293495750584,64.1583689118162,62.9923047300133,1.22205584711196,24.4235348474439,NA,NA
"6","1993Q2",1993-06-30,-15.3713427819864,0.996992144730514,3.13463247247557,4.87659178714244,-14.3070070082125,11.747511979858,-18.568998121721,-0.0177297383078983,5.29923536431837,10.2735368625902,-29.9340913537974,-27.7269547721971,-45.4542104534672,-29.3983948487562,-39.6525164211183,-24.0770144058597,-26.134485072675,-8.49838945707829,-13.3770761032528,-13.1089426765768,28.0548112392255,18.5178769957378,36.5013808305814,32.0318934462052,49.8624750379848,48.4148980276762,22.0564060665034,22.5914292181493,21.6012356278315,19.4468918387474,22.2559110250618,20.6000801372891,-25.299106060393,NA,15.6237799550293,25.1190090584498,11.2251833453883,3.38923397257051,21.9207170870803,41.7994109740234,78.6348998256231,85.414071371868,21.5839304641037,35.5725298268911,-6.21960230263332,-4.71639067223659,-4.36411562907178,-15.3001689320113,-20.7805636597235,-13.9892070278523,-24.170672180478,66.2107104568323,70.5316297746272,0.0689904515263906,19.280093949009,NA,NA
"7","1993Q3",1993-09-30,-14.2136956140993,1.58871058158995,7.46178239542814,17.5505715137119,-4.92859827649654,6.04590713499147,-16.2040039167577,-1.31239103196006,4.28943689169514,13.7316826171548,-28.3044963465823,-20.2802929856479,-39.8580641093135,-24.9941445882317,-40.6588563915112,-20.5757924754495,-13.5524255949304,-9.73202893649997,-11.8340409051488,6.04485163247274,36.2989060353607,34.7827336800164,49.4918018917466,38.785266863522,56.1231736351678,53.6521467960436,25.6146389148272,30.7761094041768,18.7999998841671,18.3560766041354,11.541123234543,18.0207889014186,-19.9945226598707,NA,20.2369394649537,19.9003732132552,10.9175764972688,4.89084957437882,23.2015958161062,42.5761160237635,73.734983856803,84.065578832293,8.25103828373895,29.8258571468815,-7.22844444359005,-17.727006846902,-0.45204578528338,-13.4343911743527,-19.8789112020138,-10.5740266982811,-23.7119947858977,68.2630520018484,78.0709548192411,-1.08407494405918,14.136653050574,NA,NA
"8","1993Q4",1993-12-31,5.01294571714466,-6.57968939473707,9.27235216594377,28.2216367363688,1.56806252237903,-5.8588862177444,7.06150344483894,-1.60169374139485,9.92885400682173,20.540746976744,-15.9319649946439,-17.6237623146014,-17.1057573683674,-11.7701202169346,-30.4088154421228,-28.0998831222621,-7.1716380717637,-8.9077088475058,-6.55587920743714,-3.20096359991486,29.7931291232572,18.3102990072201,47.5040378499808,36.5141307460579,51.354407284814,48.3362597799759,23.9707252884783,30.7653769309572,21.469208578254,24.842913508169,11.4102880025973,17.4744009601486,-12.9763388473873,NA,29.6669788138356,23.1494925519212,13.5653452090403,4.76845740628032,21.7354274293218,41.2727512112351,71.3433255423329,77.6618557330477,24.3869147595067,33.3726610688584,0.722889887013968,7.41360561581733,10.6676845305696,-4.80152307867795,-4.76054487105754,0.826094777727272,-17.5576868189825,56.4021729236903,75.5255617652996,-9.04579887354372,15.6106341628026,NA,NA
"9","1994Q1",1994-03-31,13.5692219383555,0.670704588819139,13.026416221221,13.8332109191165,11.396899125565,2.55522635183238,11.7971385899799,-0.0453713896720889,16.6911112783648,14.2061317648837,-12.4418337699615,-21.3462937781991,-0.412800002442992,-24.0115786928621,-23.8564990515848,-31.9512628559071,-10.6051332688614,-10.8737079052852,8.90557190558377,7.8555672646411,29.5666679269916,39.5314226883314,27.0436484269704,39.3265633319306,54.2284488170162,54.6532814254988,22.1629596367234,24.8066590441029,16.5627112017398,32.6351379817592,14.6188635859518,8.74488459304095,-12.3425534628081,NA,33.2705969721185,29.2242001513366,14.6675778694922,4.4902043798868,25.9813653922692,34.4850374759966,67.8347410672343,73.7835457885681,29.1007373096246,34.6665009169997,22.1341495806191,34.6586586328627,21.7874148464227,3.83134501699684,10.3578214598988,12.2262162537357,-11.4033788520672,44.5412938455322,72.9801687113581,-17.0075228030283,17.0846152750313,NA,NA
"10","1994Q2",1994-06-30,20.114738052415,56.2759693214753,37.7911914304251,50.7427433448006,23.981298748404,58.5564579726547,26.9610794963206,52.8483642080522,24.6664369149297,50.3982325972197,1.82145836402563,5.62118758146694,16.9517127174647,42.435879566106,-8.92388927316532,5.58761881645811,-2.74648973203768,18.8052276599865,7.83222088900536,16.7140341737142,50.8330172876445,41.05302863095,40.775117406872,47.2298175552087,54.3923888981177,47.6874016218521,36.2784238523905,45.4094064630377,24.4953941350188,29.7113279806106,14.92133550695,1.6660615168058,10.7985343761977,NA,56.1765290600582,28.2716729732143,10.9487581759886,4.38005467150552,25.3060411820892,34.192946496714,58.8443335710336,48.907889929496,39.7379349216423,56.7741557751968,13.366500770462,56.576061783482,22.3984201102714,8.51161335662304,13.0897093806492,13.2324882690146,-0.54835213299315,37.6711131156384,47.7956389512182,-6.5978751998907,15.5383039727399,NA,NA
"11","1994Q3",1994-09-30,29.6006824925303,40.8387133866125,42.4625089015636,43.2166186777349,33.9147542227643,43.3794092096946,30.2071148130169,38.5702272995963,43.1950983579834,44.1467424271271,12.1682844884665,13.8277969226722,24.984045811003,28.7312042430301,-0.392507308631776,-6.01383280594222,9.75472149674166,6.91877312817257,8.3716520497493,13.2417969332704,54.5648994979512,49.5065095923077,58.7530000700879,54.1397892663302,70.1694510905647,72.0630845716013,47.9483098938334,57.689921318218,37.6964863179862,46.748160055438,3.97536434791755,-7.19942096242985,7.78525348727415,NA,49.7715096691132,24.8292154627729,12.312173744545,7.78672305285183,34.5959666798498,36.7131932999763,55.2062654018548,53.553504966137,33.9769636834745,60.2574155913919,20.4320667153342,35.4633484967145,23.0094253741201,13.1918816962492,15.8215973013997,14.2387602842936,10.3066745860809,30.8009323857446,22.6111091910783,3.81177240324687,13.9919926704485,NA,NA
"12","1994Q4",1994-12-31,51.2183126903255,40.2965438154081,30.5554493215359,35.4422401973853,46.8994465776585,35.2403183430926,51.6592055614532,40.0416560289732,30.6052734236371,35.6764722682366,5.20186764471816,6.80420387604868,34.176802181937,30.7642829767267,2.24030443004769,2.49167212055588,16.9809774898453,13.0563764096264,10.2349509021891,19.4257782549151,53.1528960757817,59.5433208107429,52.5286126287345,42.6066296309154,77.0710437157721,83.2388496167151,46.8451329966353,60.1347377883651,39.7114775580228,51.9006434023129,4.07919241867962,-7.89002451850429,16.0586290729878,NA,58.4514119601107,33.3048640683143,19.0756368713699,6.44310791471547,36.7410682062303,43.7924200207493,53.7347192148078,51.1118198273521,41.6593762719436,49.3156900739594,36.2955813673193,43.3552489156079,29.9002602824537,13.8973053570947,21.9282106500259,14.5101490896371,16.5952762352626,27.009290469112,20.8277780398369,11.0175438515009,19.6405429905323,NA,NA
"13","1995Q1",1995-03-31,31.1907722928054,52.5072314716007,8.78034881429353,32.0012673671224,34.5452224376379,60.3717744887713,33.435346577407,51.874295340449,12.5193392788401,36.3151982930908,6.33505641596709,13.5313726121236,30.7900283422306,52.849092101098,6.50033861857745,6.56097618288683,11.9068676894267,12.453100613718,11.6931281111781,18.750934386178,59.1186595003276,58.6777060462962,50.9487522330507,51.6422071938108,83.298058984506,78.3384042317597,59.4723889693473,68.6482971572748,53.0406873841423,63.6820933207735,-0.354587767055773,-11.0248968484661,22.7434390897308,NA,54.809993656644,34.1428148501436,22.339309565534,5.99903461525166,50.1855069449188,55.5076038610161,56.3154944358941,51.472190143378,32.7678840902209,28.4436524849253,37.1024534041365,43.9767578956101,36.7910951907872,14.6027290179402,28.0348239986522,14.7815378949807,22.8838778844442,23.2176485524794,19.0444468885956,18.223315299755,25.289093310616,NA,NA
"14","1995Q2",1995-06-30,35.4162875542795,27.1637267905049,21.5406457208169,22.950515289109,48.4515780531702,29.24588186187,37.5777421480705,32.0849316509157,20.8954595179929,22.5270016628975,-2.784231342763,-5.26296412086174,35.8011209446318,22.7078183533657,-2.14900660617132,-5.18653628192846,18.9957807401492,-1.03201264534707,18.1808244644044,17.8510681472243,58.8088009223205,47.8630019483838,49.3648986846772,45.6900233892003,78.7610017825436,70.9479211277084,50.4030976677107,51.4821060985602,40.3444369331481,34.8466647376747,7.32709764833349,-8.7394772380858,12.9672982981989,NA,62.9890662496794,34.9827123763832,18.4049474397949,4.21275792069606,43.4654097028831,50.1854506018497,46.5950778086474,57.7647190045231,43.4028529036097,30.9297609857289,30.6419872819345,16.9066161613211,26.3524144265235,5.51241561899158,9.77411335973701,12.3034364039129,15.8211615508189,26.269442436302,22.3975780941671,18.823248229224,24.4753238985387,NA,NA
"15","1995Q3",1995-09-30,24.3256755347764,18.3008271106798,7.64891973359544,15.5954841771035,36.9338390161169,30.3499694282761,18.0727917558687,15.4963559976779,14.2512873566683,19.3852347223075,-10.6567086524548,-12.3976894954155,11.3232548762049,6.965550381102,-8.79136756759196,-18.9454518126839,-7.71846891220828,-4.49175641590261,18.6619663745997,17.5694695365073,52.9374967974814,44.5418702737911,64.3705320974478,47.9104091672732,85.1856971119831,71.0836386346108,68.9144443546329,62.4435040315273,47.2160440401601,49.3056706708106,18.9565429934099,13.4122065166213,-2.02663404535488,NA,56.1048643414372,34.430629208421,12.7790286768964,3.75872370751535,31.4576889379996,51.6063938219662,51.5827302424321,59.5368209679418,29.3310827209618,32.3299159036941,11.0227749537597,17.8142056950543,15.9137336622598,-3.57789777995702,-8.48659727917815,9.8253349128451,8.75844521719353,29.3212363201246,25.7507092997386,19.4231811586931,23.6615544864614,NA,NA
"16","1995Q4",1995-12-31,19.5701405976966,13.952662539237,13.1233180039096,23.9673244408585,21.2502615215239,17.8331360130235,18.8210455650086,21.5988571849778,14.3603636920786,26.8893868766879,-17.9294600554341,0.299561979859499,18.1698971237322,18.8817762133261,-18.9610536457239,-23.7218788243425,1.2293386351143,-14.77759035529,21.5491513914857,26.6356921870927,38.965691742851,40.0667189821905,43.3402519756342,34.5227223632372,58.843483839563,67.058291004518,40.3297433932827,43.328599444697,14.6127760121337,20.5686112623781,17.2704801263553,11.2187513960418,-7.57247070711557,NA,63.6295411657365,30.7216281144034,12.6732342172981,5.59875877093081,26.4932983943814,48.1701756216155,52.4696877455549,55.7884960089325,40.5378024480469,33.5074456872423,31.24574488262,24.9004629250246,16.1745776323544,0.746644049789842,-10.4007738713276,8.75374448075358,0.848810370216897,29.062235301419,26.3562122096396,13.3461592337537,23.2393119647675,NA,NA
"17","1996Q1",1996-03-31,20.8633681464568,26.9704642802387,5.46938156033363,23.8814976216833,26.3271947781429,27.7637622351401,9.09616601907204,28.735748028191,6.36575309513678,25.557074168787,-14.0459816324357,-2.53022646657445,-3.50667808696628,9.61718144704984,-30.3625642054513,-15.1375639608683,-2.4661789239907,-5.8025840426895,9.90695362004768,15.8547834991043,41.2471974238432,40.5692833783078,50.7523951485284,37.7332074991424,69.7922220036857,72.1998834961921,52.26873783762,48.3409280539101,29.3134608697354,31.1120226468988,21.9593299102191,16.0249491067007,-9.62218257894851,NA,53.2232642609628,39.1146310258813,19.3842969410054,9.61592965980887,27.0193072742456,53.898247780919,57.2507553974315,54.2770236241974,23.5564845861794,24.1643583410945,19.8945666547414,3.02490528351139,16.4354216024489,5.07118587953671,-12.3149504634771,7.68215404866206,-7.06082447675973,28.8032342827134,26.9617151195406,7.26913730881432,22.8170694430735,NA,NA
"18","1996Q2",1996-06-30,-0.495071264636046,5.01763686850843,-1.99216467734744,13.9835165339503,-6.96658290830253,6.04090473846393,-10.5169468371261,-1.72271198733264,-3.37641735969918,8.30561961767973,-17.3829571629731,-15.2803253549636,-24.0556635233232,-24.1050190234612,-17.1654058186238,-19.0821851990949,-8.60722175157548,-14.4845455665243,8.51369107540571,11.1375521130448,65.8729827119205,65.8763569840715,60.8148910036814,63.4827295355443,72.8950828315533,75.8342447246048,41.1604267932433,49.3769359715325,29.4404479022416,41.5756169487003,23.0259845911048,9.95956818126756,-21.2577974670886,NA,41.3235430706735,45.3883108715743,21.340326583927,8.35739126067575,34.3477448374117,69.4311029399666,67.9686441030682,69.3855996232409,9.13231852532392,20.9638117929262,2.95026461298378,-25.4493741117656,18.2546292827046,0.48285079702138,-16.1296827999485,5.28760164911614,-5.19712164125735,33.7919887928635,38.7225769243742,14.0796739156682,16.1794155466075,NA,NA
"19","1996Q3",1996-09-30,-7.22370726722072,8.88514820561697,11.5488080057542,10.7910928909696,-0.303765720884044,9.94467558681224,-7.23981483218588,-1.6257111848725,5.18116971650079,8.03939892327625,-19.57599038727,-18.0392473401327,-41.6455848557908,-27.6909149983126,-19.7965346024679,-22.2041194551797,-14.2463107660615,-12.4892263646513,11.3952696311915,8.1627391316174,59.9875648189026,35.8799105160975,59.2860951714771,38.722838797023,65.3235200018908,50.3881633489473,36.4125146805483,33.332477173268,14.7933189978168,19.3370134517308,9.71088580871544,13.7276561507911,-17.3984647796945,77.4473277959427,28.0671163427986,44.4490230778089,20.3461561716868,6.01078876783837,26.5850748066316,57.2386030550979,63.1815036394797,69.8692808957684,8.16926571296128,31.7231158576544,4.85732417483324,-26.3433853007631,20.0738369629602,-4.10548428549395,-19.9444151364198,2.89304924957022,-3.33341880575497,38.7807433030135,50.4834387292079,20.890210522522,9.54176165014143,440.686613107324,572.673483015968
"20","1996Q4",1996-12-31,7.65836644678185,7.27487091725132,11.943795695391,22.0826906059378,20.1218629206687,20.0001382357895,9.37969388879059,-3.43483876742169,8.90455215788321,6.54488695707374,-15.9363322545388,-20.4148653840101,-16.5767814262441,-18.3434182756067,-16.4067725896205,-19.8605697217303,-6.03480885324221,-8.03242937307782,7.0143411323883,13.9955297033282,44.8464933957721,53.4183273567878,46.7594745192121,50.4212975011408,70.5982076996596,69.6211328402773,38.799386889497,47.0367356511395,36.8263121901638,43.7105945430754,23.0904978650643,6.23637962281528,-13.9344056326894,69.271231201122,48.8587011858329,53.4635333705123,28.1378087537106,5.49218018546724,35.8642595958072,56.0046610377532,56.4838179904909,65.3537801270882,11.4518561160887,41.0610038173956,16.2110705176619,-18.6658287306086,22.3957023172896,-4.34263680797465,-16.7415665543562,7.94493843353117,-0.512972832506995,29.4583536718008,37.2086740002023,20.2264929567861,4.82250363550665,407.061653760231,577.950506058434
"21","1997Q1",1997-03-31,25.2977662674567,37.7397489342003,26.4322914440145,34.8741815065771,28.0932136165822,40.4801005279336,19.6118833335914,30.5452620237054,22.1729380611869,29.7625949996476,-21.604069718492,-22.7426881385381,8.32513759570464,20.7888629234629,-11.7492669707793,-17.5137112076518,-9.72229023025713,-2.25726573861884,16.2390426201628,21.9641718923224,55.0800326065482,46.7645400472347,46.432433976684,44.8582989164815,74.9999399966588,54.9774549510759,51.8296606294096,41.0719869857042,30.5857735978988,22.382921686985,24.1292003465049,5.03522735867789,-14.0397841389119,69.7238863027419,50.138094435729,49.9356023674925,20.4501080002731,5.2787573562784,33.0057980274239,57.3433950896554,52.2929378977925,59.3045330730288,22.2241425351187,47.4444371521664,17.9518970863357,1.41965832895724,24.717567671619,-4.57978933045535,-13.5387179722925,12.9968276174921,2.30747314074098,20.1359640405881,23.9339092711967,19.5627753910501,0.103245620871867,373.436694413139,583.227529100899
"22","1997Q2",1997-06-30,4.81964258805401,8.9330136272116,5.80711977924407,6.8456593581293,11.0110399069119,12.6880451349498,3.05178198104785,5.65956602090476,-0.0983884142850009,3.59659303357255,-21.9989941331279,-12.3883118547425,-19.5825032686716,-16.7792072500097,-22.362855633528,-28.2304324356884,-0.281906112014858,-5.69617206357717,9.39108785135878,11.2040771284873,50.6908834771498,48.99221457303,28.9806205061231,40.9943917046123,65.0635001555414,52.7564896365162,33.8247772658083,28.3681330755686,25.9536438232226,25.9628382433682,23.9056728578773,30.1729361486532,-21.1105413244812,72.9265118091176,36.1592230467857,50.9677950850652,27.0750295117015,6.5910749119046,31.6462546850132,63.1237200348068,58.9676265702655,63.2051695402706,8.3928307254856,18.7655782854397,0.896409219158254,-18.3695018948758,14.8307671588562,-5.86779128797515,-19.2689525439868,3.53798874594231,-5.52174849132847,26.882074765994,26.6850922329645,18.9523698630867,3.29614396114032,362.944243758077,586.104393973954
"23","1997Q3",1997-09-30,15.2469502233164,9.50507400508444,4.03683687885308,8.83284983589424,8.77310259910256,9.68152154415039,11.6820457649584,8.71269932235855,1.31674124529629,3.28576502954206,-30.4733149537908,-27.9754437562888,-5.90931707226903,-4.88769386280182,-23.2430265540748,-35.2616869792719,-7.07449889716267,-16.2194872729444,5.59200077330284,8.22685229495446,38.4278578903052,34.7685001012842,57.7723995931039,44.8893812447563,63.6793565879177,46.0201830453609,37.9279033234835,34.2769000634132,27.713740272651,24.5229111319762,21.0160734433096,25.3765691835914,-15.8212727793249,71.1981260575224,43.0089961533581,48.6047493304384,20.60643765097,7.12435379894464,26.0758683175027,56.5939478512114,61.350634802898,58.511324068941,18.1112847254668,24.7136430015159,-2.24664726457049,-19.8749349607925,4.94396664609339,-7.15579324549495,-24.9991871156811,-5.92085012560751,-13.3509701233979,33.6281854913998,29.4362751947323,18.3419643351233,6.48904230140876,352.451793103015,588.981258847009
"24","1997Q4",1997-12-31,-0.763616422638137,2.04753928113788,-0.665453621804731,8.83520014067651,0.902712143093488,3.58896612043223,-4.0610474282399,0.211612809179874,-5.49322601265661,3.27674566972721,-25.2240853454026,-25.0520340633587,-23.135505324686,-18.7919154083678,-31.5527928774235,-35.8664715318092,-14.1936328223838,-19.0064596017581,4.62908472280903,5.25926569734854,36.208723621895,31.4022669832366,50.5511170171683,43.0887419354476,63.3808161689199,52.7121748345462,40.6270061694286,33.4925014266382,23.049909255536,16.501740139575,21.5731683966741,23.0714152788156,-16.7327341987567,71.6093141112401,39.5209394605962,46.9456012180568,20.4495814482487,6.05461800690409,26.6720042825339,54.5209265005379,60.8819225653525,60.83911881332,16.6605148003272,18.2009788044176,-4.91565667875988,-25.0832585863673,1.26289574798733,-12.0731513033335,-23.3386603376297,-7.84406515607918,-21.3265814849333,36.7772203156024,32.1874581565001,17.7315588071599,9.68194064167721,341.959342447953,591.858123720064
"25","1998Q1",1998-03-31,-16.7741830685927,-5.40999544280868,-5.36774412246254,8.83755044545879,-6.96767831291559,-2.50358930328592,-19.8041406214382,-8.2894737039988,-12.3031932706095,3.26772630991237,-19.9748557370145,-22.1286243704286,-40.361693577103,-32.6961369539337,-39.8625592007723,-36.4712560843465,-21.3127667476049,-21.7934319305718,3.66616867231522,2.29167909974261,33.9895893534848,28.036033865189,43.3298344412328,41.288102626139,63.082275749922,59.4041666237314,43.3261090153736,32.7081027898633,18.3860782384209,8.4805691471739,22.1302633500386,20.7662613740398,-17.6441956181885,72.0205021649577,36.0328827678343,45.2864531056752,20.2927252455274,4.98488221486355,27.2681402475651,52.4479051498644,60.413210327807,63.166913557699,15.2097448751875,11.6883146073193,-7.58466609294927,-30.2915822119422,-2.41817515011873,-16.990509361172,-21.6781335595784,-9.76728018655085,-29.3021928464687,39.926255139805,34.9386411182679,17.1211532791966,12.8748389819457,331.466891792891,594.734988593119
