"","Date","Datum","Q1A","Q1P","Q2A","Q2P","Q3A","Q3P","Q4A","Q4P","Q5A","Q5P","Q6A","Q6P","Q7A","Q7P","Q8A","Q8P","Q9A","Q9P","Q10A","Q10P","Q11A","Q11P","Q12A","Q12P","Q13A","Q13P","Q14A","Q14P","Q15A","Q15P","Q16","Q17","Q18","Q19","Q20","Q21","Q22","Q23","Q24","Q25","Q26","Q27","Q28","Q29","Q30","Q31","Q32","Q33","Q34","Q35","Q36","Q37","Q38","Q39","Q40","Q41","Q42"
"50","2004Q2",2004-06-30,2.25313582793669,22.7111263321961,-23.1452056092049,-8.36960160917658,1.48902903483196,14.7033745563179,9.98591473873601,16.6348696544069,-27.4277570820346,-16.996055165015,-3.4103478200511,-9.2490811058039,-0.582683210107407,5.00935658824703,-2.36447376976941,-17.2594338540184,-6.94993791701892,-8.89217561831341,12.2519969662374,7.92830214668608,30.3268152780442,44.7352672853766,45.49169330288,58.9669916469407,28.7138402211767,41.8744008819987,19.8527797181117,31.1726031196313,-8.58900389767597,-0.840761127121961,8.2720087539526,5.67375828701161,-10.5546339152988,70.6498445206779,56.7972722167556,42.2403189455802,22.407141535802,4.18458428017171,39.3068889385273,29.3818040760219,59.1565220072675,28.8882308324518,39.2352419046232,-0.384932407047307,10.3935913796184,12.0179331045507,5.63673771249089,-6.71585448408645,-4.20891417613672,-5.4552992591077,-6.25160451874596,38.4691464257774,-21.1538965128885,-32.4882335086255,-26.5234744426137,NA,NA
"51","2004Q3",2004-09-30,-2.07406614327757,14.6699881507097,-44.8433090657329,-29.475699477589,-12.0906560831869,0.397978222213158,1.31892206021803,12.2893201538863,-45.0065209956796,-29.0108029699318,-12.6852224982072,-18.68098130656,-7.46355273130382,-5.59280943696504,-9.78087840661837,-13.1613171391878,-21.2570602289997,-14.2704419785647,4.51022346570612,-3.1396939451239,43.0679844567926,36.5990924278752,57.6778332896651,40.8014330298074,40.8215831266101,40.5889933765575,15.3563985004059,15.3935352385165,-14.8320094607706,-12.9695534086452,16.0221851582422,3.11266661970437,-14.3045966908983,68.8620084470896,48.6438663464107,40.365438486776,21.8154421362636,5.62806688388759,32.0347362938448,27.1590448216072,59.5438235995317,30.5378240408969,36.7362612036795,1.1092700995352,3.77523620238623,7.31507376494398,8.90970677262236,-2.52944866969102,-5.53773158347953,-7.68673774773661,-4.22737046728057,35.0632563474781,-29.6413108754486,-38.4650621054354,-22.4979484590733,NA,NA
"52","2004Q4",2004-12-31,22.4453567277058,26.2696628084715,-21.5784328950154,-10.3430288701138,23.5334609024208,21.5052710432049,18.1397139537486,22.7091385338176,-20.2693035692402,-16.4303911984886,-5.30281833113085,-9.71120370354549,12.0264073792654,9.07575500713754,-6.09878058556882,-5.31926278958873,4.19195590304264,-6.75310027394222,26.7637347221916,20.7658132818127,43.3871633309256,40.3422627979695,48.3704683669581,41.186079971043,57.129253689337,52.8495103192144,27.8518242495906,27.6485979875818,-20.8912449741377,-7.81887499616481,4.10586160655712,0.812338843243033,-2.13732845306648,62.5358456599148,60.926989625024,49.2097378739764,21.7085232532766,3.52205192128236,46.4376266898371,28.0821692006819,47.6324695572391,29.7984597304157,38.6791014837043,1.42473832983749,26.1856893432582,22.4835859272838,13.4665450050563,-0.653163279490897,-6.02411375892611,-3.13383881372262,-3.18478348331659,22.6124219848287,-36.0219540231296,-37.1280580940818,-27.0283636819713,NA,NA
"53","2005Q1",2005-03-31,22.5156125879733,22.3820767657838,-39.5001376435502,-25.3419988725035,14.8359383424467,17.9871250365332,17.6427069568403,17.139490812412,-40.4699837601807,-25.0929425022224,-14.1303832795124,-15.0328905233189,4.97648627579662,0.933345707439107,-6.22263928055294,-16.4612345167595,-4.91343065895755,-6.66422290474024,22.3389046106456,21.5867496268222,30.0267178457612,25.9803127924121,35.9289811363518,35.1212607707015,35.1700699716942,31.1501107038793,18.3265628331446,17.5255827919282,-21.2852861147777,-15.4420917216113,19.8824454581241,5.1787760755129,-6.91091493287429,67.9576483714947,59.6965230462158,47.2743994328062,21.4386768582282,3.22486222732499,33.8188258536019,28.85473876005,51.8478421108507,28.5087292717185,31.0449005182431,-28.313041801026,13.5960698418542,2.52354792026241,18.0233832374902,1.22312211070923,-6.51049593437268,1.41906012029137,-2.14219649935261,10.1615876221794,-42.4025971708106,-35.7910540827283,-31.5587789048694,NA,NA
"54","2005Q2",2005-06-30,-1.39401863761597,7.47448335227568,-41.8497836120312,-26.6499182806268,0.370525923829264,11.5108389339124,-4.67543295485709,6.10853632552418,-34.3449334213133,-25.4781081497615,-13.9145023887847,-13.4292127802533,-17.5366767784638,-6.95244223267579,-4.93597860126238,-7.38703744544692,-0.261887001995465,1.13261981921752,9.1361360333148,14.0251704843172,33.5500881173354,43.6359743060537,38.0421838824607,52.7879611431737,34.6161954332773,46.592557928505,12.3856009330706,16.606162053422,-12.2467669795025,-3.95601483211683,27.4317283557829,14.9832252826993,-8.43980108434283,68.7257934823519,47.1356564851177,46.1409084804969,25.1287771185161,3.99171504069063,31.812312847251,27.4728214330057,67.8467623795279,29.1480110370486,26.0556960208824,-5.57023061186097,11.8561007939574,-2.04317692527801,19.2597191330083,4.98486932593673,-6.57534287901433,3.74880793944769,-4.8254618554906,18.1071641839028,-34.6133751004352,-42.2726677866012,-28.4447860054895,NA,NA
"55","2005Q3",2005-09-30,14.3175994786903,24.9050038718024,-13.1514336362885,-6.90990652774016,20.0422804656895,22.7905217921595,8.4692156498325,15.7596505849329,-10.1891173647066,-9.64781118164674,-18.7444149814029,-18.0241585832109,4.48625943713343,16.3963618963226,-11.0443765549768,-10.2535905717932,7.10384665253525,4.25545359518935,22.6407763572145,13.2170590394384,44.4375744861925,30.1581408973822,53.8738956214713,38.4786192418453,51.3060891974026,44.6053323411239,24.3313972815587,18.4131744983431,-4.90213062933065,-9.64923595930533,24.1310723277477,17.619697947292,-18.0864432837729,66.7673515504972,55.99583249372,49.5721487028029,22.164906488868,2.98035286190164,34.8025057499029,21.4716574136895,56.3189996080764,34.2204688717419,34.0395926433939,-10.5067614293093,12.072794409532,-4.09705663637913,20.4960550285264,8.74661654116423,-6.64018982365597,6.07855575860402,-7.50872721162859,26.0527407456262,-26.8241530300599,-48.7542814904741,-25.3307931061097,NA,NA
"56","2005Q4",2005-12-31,17.6179999246118,27.0490015403903,-18.1691798513139,-8.57480684368259,15.7146478062988,27.3214466800718,13.7265744919225,22.703869175331,-14.8859008020296,-6.23251666578567,-16.2787024242115,-12.9281859521998,8.50373348167498,17.9980445842622,-6.93648286769743,-5.62231881616045,4.00552994213085,2.9493496102664,24.5466364475449,20.1063061707539,42.4840431141776,30.6135053233943,51.92897836277,36.595806156423,47.2123382310585,41.4791165757826,26.9157297435264,22.8045869464192,-10.4752195110044,-7.70631673054252,19.6512376947542,14.3023041699984,-9.52227888833849,67.2200911331173,63.8357336136572,50.9073865232812,25.701910381589,4.44719126811498,34.0522220567233,22.9021926290711,54.0814542759862,31.3030891689253,37.3364535988345,-6.13997392539564,18.4469619389281,4.70303956972526,17.2324521534788,4.88742525576544,-2.72775577798475,9.30121198329341,-3.72951082572282,18.1925780745719,-32.8585712047115,-48.8141240705133,-29.2129704968573,NA,NA
"57","2006Q1",2006-03-31,20.9184003705334,29.1929992089782,-23.1869260663393,-10.239707159625,11.3870151469081,31.8523715679841,18.9839333340125,29.6480877657292,-19.5826842393525,-2.81722214992461,-13.8129898670202,-7.83221332118867,12.5212075262165,19.5997272722018,-2.82858918041805,-0.99104706052767,0.907213231726444,1.64324562534344,26.4524965378752,26.9955533020694,40.5305117421626,31.0688697494064,49.9840611040688,34.7129930710007,43.1185872647144,38.3529008104413,29.5000622054942,27.1959993944953,-16.0483083926782,-5.76339750177971,15.1714030617607,10.9849103927048,-0.958114492904099,67.6728307157374,71.6756347335943,52.2426243437594,29.2389142743101,5.91402967432832,33.3019383635437,24.3327278444527,51.8439089438961,28.3857094661086,40.6333145542752,-1.77318642148196,24.8211294683242,13.5031357758297,13.9688492784312,1.02823397036664,1.18467826768646,12.5238682079828,0.0497055601829518,10.3324154035175,-38.8929893793631,-48.8739666505525,-33.0951478876048,NA,NA
"58","2006Q2",2006-06-30,18.2271539974808,27.6150887918466,-12.1766449306466,7.5393155838963,20.0139542918361,34.2118848452993,18.0586689548653,31.2556852780633,-10.2827705821121,4.09713613408527,-22.0523923180922,-13.7322410190336,7.7903800003451,17.6599904724558,-6.3431821273671,-2.24767647536615,3.90932530990663,7.55716359432578,21.7106788435069,24.1546325630151,53.7047603738581,46.8810443062264,47.075517214079,50.4148571929469,61.6312198699635,57.5775997693763,34.6023770003608,36.1683217155193,15.2892892660994,15.3097656347422,17.2313538549046,11.2576219424783,-14.2492989665759,70.001522338807,65.8294330355181,58.7755332342721,30.4657775018058,6.1188673944829,47.3068848841635,23.3088996970363,56.6622908152246,32.1609457980333,36.2756436386091,10.7348953667714,20.8469111527945,-0.316224226501026,22.4607874733854,4.942148920502,5.72091448211924,16.2899469202375,8.79033777668846,6.09381251848884,-33.3849627778037,-34.7536576877104,-29.897115200813,NA,NA
"59","2006Q3",2006-09-30,37.2742419214213,39.6945493146898,-14.3609481041232,-11.9745359588421,26.4480875278781,29.233592897953,33.8070491897978,35.3898538759324,-16.6423432583665,-13.0280700505324,-2.7499242589044,0.158727976677719,21.0738645340692,20.9374904191693,4.62380159352156,6.5380920782533,12.4868105308533,14.5088634448519,34.4027635218241,34.5316255439875,68.0455207849202,62.8596348936008,55.7942726212367,37.3442021299244,85.0259901429487,75.3938402980744,46.5474053307605,38.6643074158891,26.7378393171276,20.9713323358709,10.9943720664513,3.56653381313334,5.85469472402009,63.1304446654899,73.7650096630792,59.5923618521449,31.0296178350093,5.80406454755242,46.6373526623739,36.4779978176507,47.8891721853162,31.0740425389833,38.1703844596886,21.0129707726032,28.7440858330538,11.5802672790214,30.9527256683396,8.85606387063735,10.257150696552,20.0560256324923,17.530969993194,1.85520963346015,-27.8769361762444,-20.6333487248684,-26.6990825140212,NA,NA
"60","2006Q4",2006-12-31,38.2116482686338,33.6360255856363,2.51880541963052,13.0837877229141,34.2047965080567,33.6565167918543,37.9061621255847,28.8561714871551,8.69925598140284,5.34898023702299,-2.77386157028995,-5.11835411242082,27.6924933123832,13.2505465311847,22.5276511276332,5.88131443645919,17.054068545966,5.1066354616065,34.5164649449353,30.1621029240229,62.4213271192458,49.5216789338364,42.7257436692661,27.6833679327312,84.6731948298528,73.2238473776313,55.2324500148832,41.9244912184669,35.3817018637632,25.7584516295716,12.0151849364078,1.45011337449546,-5.06617498552853,61.8166668333837,76.2744413820677,63.0479186960814,33.1627863793767,7.75687997021574,48.4817111577567,39.7436822138701,49.9224097293061,39.1427921183845,29.5667152832603,22.9129107135779,26.31167020186,5.75830135587126,33.509733324444,10.2362521632239,12.0731621492608,19.5546157964132,17.8284648049716,-1.16748130269009,-20.054574406927,-22.099970414507,-100,NA,NA
"61","2007Q1",2007-03-31,42.6704808171555,48.4457202650371,5.45912350716202,25.4966820262485,42.7673864984179,52.4755125225999,41.5218305189825,40.4944551982076,1.92868422967099,21.902460241647,21.849390442192,-0.341221377672475,40.57444201369,35.8781172422757,15.0318899559026,2.75761112236037,21.2649106880154,14.5653231395619,35.6171233929318,28.8469241896608,56.8484690294081,44.4819165907711,47.5466643048261,40.1505047268593,82.6426650808221,66.0165842200138,55.1698059537866,46.3798307849291,29.6027157249696,29.0829221848617,15.7209119306465,-0.487668908944012,15.8177660373882,56.0618770276249,76.956753213639,65.319987379289,33.3651208304512,6.16367447891131,49.853404160738,38.6485621483417,45.712561372951,43.1087922870048,29.6752263544344,16.5113653176403,31.3506691352007,16.0744261936374,36.0667409805484,11.6164404558105,13.8891736019696,19.0532059603342,18.1259596167492,-4.19017223884033,-12.2322126376096,-23.5665921041457,-17.1039139237914,NA,NA
"62","2007Q2",2007-06-30,44.3086426479414,39.5678573669809,-5.36392841234559,-1.00131420469645,39.8608416620088,33.8202622489981,37.400883048625,30.7131335598494,-8.22297909628263,-4.61023312693659,12.3060089457702,2.19714065348657,25.9774701107105,13.6135617646763,12.8560921710386,9.00719648608125,16.1188587777783,6.55947150319875,36.4423579696504,37.6135566427512,67.297807256016,63.1760112473858,51.2161763301638,66.3448646453893,83.6422672702481,65.0364816988945,51.7823761535958,45.2497527005561,17.7903854468756,14.7365350787784,8.43662960171863,-2.21716324107873,13.5056490711427,60.5542047010819,78.1270674785021,66.177394308547,36.2912271736707,8.44627008416794,45.767331137803,37.2757907406064,42.4357077356222,36.3079787048656,37.8140217464331,5.57117063893938,33.6850003907848,16.1799127102298,35.5532813194358,13.9423743078337,16.6823011039902,19.1167682351839,18.3651184307457,-3.30592900470043,-17.7619930860037,-9.92269145166035,-20.9261351642922,NA,NA
"63","2007Q3",2007-09-30,36.1157883630924,28.6278950491895,10.9669208705991,4.57103693901752,34.7958459061394,22.7712822873106,31.8703155700034,28.1965083548361,9.63857886350084,5.93214499157687,7.38692092071474,-0.132508824162848,13.0296111938139,8.70266839399176,16.8159715771139,4.60367985828901,9.02352448376429,0.597031606932191,40.6699209167331,31.1116038065068,77.0595122614812,65.8126351685188,82.03131776575,66.8704056798206,78.3034476916625,65.9021251707228,41.100546486873,33.6506874371748,21.7341863144167,19.7019745035414,17.975889195094,4.88280624820196,11.0848393404893,67.5622381002858,69.2310783609793,68.7383468720767,39.1090016259328,10.3079760969259,47.5464784645862,50.7874712403899,42.5532179867376,38.6532761725964,28.432029519735,6.19750084963701,29.6036108296422,14.9059756359555,35.0398216583231,16.2683081598568,19.4754286060109,19.1803305100335,18.6042772447421,-2.42168577056053,-23.2917735343978,3.72120920082503,-24.748356404793,NA,NA
"64","2007Q4",2007-12-31,34.3736832791995,23.528058634591,-2.36088251105299,-1.5097098923102,25.6554537646105,13.372438887604,25.5301635744817,15.7253146125831,0.342920101498313,-6.72424647893161,-2.14450627994616,-1.83396858027128,13.7623474506987,-2.29783676847341,23.4200409843061,3.42810956006313,14.6162195240119,1.59999981850178,31.1384674198909,32.0372138094146,76.9385606071308,58.4119590942624,59.8385350949724,54.7234480123078,68.1141786254808,67.3640269434255,44.8161387511167,40.8733651553111,11.9898479259326,2.96305851984034,13.5994944829278,5.17835157267946,4.05754554051682,63.1861629898028,68.321064697908,63.6076905581542,37.6547508167916,8.50928104962596,48.632606493986,55.8658347000541,44.3151078379541,41.9765569116313,42.7076782134391,6.83281437904879,29.9518563519881,7.82839121935493,24.5384425013865,10.9210229302283,7.22344385189491,9.62452425099123,13.2447456967506,3.84434375991809,-0.182166599418125,5.54125878675464,-27.8829033007096,NA,NA
"65","2008Q1",2008-03-31,-6.03783739478883,-5.5437649090607,4.2605542710493,-0.376998359712492,-9.5988748626532,-1.99966175545903,-5.79935059577083,-6.70568866727247,-6.82827825392222,-5.49134282343539,-10.0817562362747,-14.7656598048406,-36.860306704484,-44.0452290773425,-9.16431190035944,-15.8027909173139,-6.55289615215372,-13.2871142138422,22.1989109996269,17.0865292286431,80.3250537439622,75.0114553566376,68.3068540274178,61.5829880241974,88.1354213162717,87.2526657823436,57.6288867392264,55.3294075824559,39.3304169243833,35.2006751136088,15.096825080682,9.77026615604322,4.5900989456198,66.2042827126458,54.040045914756,64.9314132008359,37.4356018372073,8.81572934339126,57.9317684624104,53.697153738256,53.8515389218246,59.9943243344442,15.8200333484166,13.4643273519346,23.3550507419035,-27.4729553637826,14.0370633444499,5.57373770059974,-5.02854090222107,0.0687179919489489,7.88521414875908,10.1103732903967,22.9274403355616,7.36130837268425,-31.0174501966263,NA,NA
"66","2008Q2",2008-06-30,0.693126579644478,4.45383646697449,-8.87519170569675,-4.44231769882281,0.384000797302713,-9.5975593834357,0.874729745087628,-1.99475177926175,-12.8649573613673,-13.3577750249873,-12.4797952741013,-14.7833987763484,-35.7790096166804,-31.2165333319626,-1.08210760713761,-9.54182965445926,-12.3963904825149,-20.165269337526,12.9220830793385,7.71302755711952,93.3789711040854,86.6116153314076,65.8359938447572,71.3595749927723,96.6975884743012,91.9557237722096,67.3587116158788,66.22177074333,51.6255146503539,50.6943157465123,21.7997005424998,14.3525139383108,2.44898514669712,58.357080327933,48.6531217337433,62.8819513576334,35.7146915056154,6.04993219883826,52.6892201184578,65.8564714015565,53.8225596676393,57.4310605616639,13.7896372068598,2.41872786306658,3.94700991111715,-33.0858954177788,7.64057019435572,-4.82606416361462,-7.63267106964494,-7.62107112339445,-4.71869352984988,16.0444252957632,20.4409043207257,17.4004597385497,-26.400453432545,NA,NA
"67","2008Q3",2008-09-30,-10.3304196524182,-10.098975758688,-14.5437309281292,-12.7899437284425,-11.6370826523083,-8.52686140077929,-22.1473205011628,-14.5970288399111,-13.7676432513144,-9.2579348929786,-25.5221774000904,-25.7093569442898,-45.8749668132764,-34.6526552716506,-10.2358702284536,-12.5911047619503,-18.1056112585882,-18.8330848611469,9.57610439998126,9.61348960956562,94.1624032352855,77.8065240129196,85.3209897501726,61.7790424380718,90.198089420598,77.3980644702256,68.8410635460639,54.1592515356362,52.1638642557595,41.1920056651649,22.7839651243568,3.36366319277802,-20.8446635842059,63.7862434502176,42.6468087904204,55.6499322025383,31.5617106273639,6.29312941128924,50.7757415383589,64.6659780572432,55.4444588585583,55.5338026445481,19.77719782823,-6.47495945094246,-0.882273413599238,-21.0016359202327,1.24407704426156,-15.225866027829,-10.2368012370688,-15.3108602387378,-17.3226012084588,21.9784773011297,17.9543683058899,27.4396111044152,-21.7834566684637,NA,NA
"68","2008Q4",2008-12-31,-28.8059612055522,-32.3376127185604,-25.9185929184992,-33.0239746871833,-18.5426243901504,-33.3847010125125,-32.232559833173,-39.0053868521024,-28.0209750648594,-38.4381796155509,-35.6701768633116,-39.1367357664043,-55.5444263053378,-61.6316746266441,-16.3286281428514,-30.6773785802658,-21.4774627668856,-34.3582542179966,11.2716947170292,8.25872292874321,79.6897021602056,59.4028650847549,69.8051781636467,56.0461242407038,65.0662852089964,47.0349152166134,48.4223129858601,41.050050504242,44.0191425943302,37.8104005402005,33.048886251318,12.8631927150647,-9.00203245882833,61.4366326046038,29.4614937306192,60.7018170497001,29.7399616278832,3.96457434029036,38.0902072911796,61.7279899276578,62.2934577827668,58.5822671351064,-22.6781602602441,-2.83961687521829,1.02138605781404,-36.3073257881996,-10.4761425426789,-24.1259875062074,-24.3422043102648,-22.80293623142,-26.2032676663949,36.1015993339006,14.1381958371749,18.8617243630102,-15.8976366827143,NA,NA
"69","2009Q1",2009-03-31,-56.7632958866447,-54.6309107836052,-44.1787637492626,-45.2579946982601,-48.7188770884685,-47.7207140244785,-51.6305090782328,-51.9277462227137,-51.2827953463678,-46.2048898717272,-38.0483152645409,-42.6665584148282,-70.963637533563,-67.2019991789934,-30.9905637525541,-38.9266299237079,-52.2311689390445,-53.5979561559682,-13.4590801412277,-18.6825598420774,38.6778896524003,32.3211092618913,48.3990170055703,47.6517620974159,17.1533994080206,17.2277460904192,4.75409900274483,-1.41600652145488,0.0172349188875176,-5.91554309992342,35.7795275978425,27.9364084101131,-27.8882011638881,72.8190180313752,23.1082159960087,50.2141605894953,28.1117461038872,8.05500817486087,32.0083003973944,49.0121023306356,71.6425901707818,53.2907111209585,-24.6571307049393,-18.2027975466245,-25.9213161464546,-27.6941105136071,-22.1963621296193,-33.0261089845858,-38.4476073834607,-30.2950122241022,-35.0839341243309,50.2247213666715,10.32202336846,10.2838376216053,-10.0118166969649,NA,NA
"70","2009Q2",2009-06-30,-69.0703217777845,-58.8861133339429,-64.1695651691356,-55.2655231489037,-66.1667076465035,-61.2651761070443,-70.6195917793634,-60.4046675722239,-63.8563729667329,-52.511578905039,-54.0121659579739,-52.0142459812458,-81.7304089874397,-66.8224183521402,-48.234622048182,-48.4734118519023,-55.0061452993763,-54.7890149891884,-26.8726110796502,-25.3899175823589,24.0948893325614,26.4188784597819,44.046391872433,51.402245753941,-0.333710374485889,7.51257448747207,-13.2660458643379,-5.01549590870073,-18.6093352991854,-12.3296138784962,38.426274812917,32.918568157091,-36.4740809329203,85.1401084385154,23.5582799313064,48.3714443617479,24.9273800319876,2.54576771235183,28.9474453755449,36.0634005895044,78.9604478057615,38.3678011607043,-4.82396180619826,-16.1858311809569,-22.4678670553148,-9.29150447475231,-14.185021122669,-21.4238246702227,-27.2812116175957,-24.8986054712702,-34.5643125806005,54.2477882440326,0.47864403512245,2.22879507216885,-11.0107577724693,NA,NA
"71","2009Q3",2009-09-30,-60.7063195498584,-37.8278849091177,-48.5549367217165,-35.2249274362039,-54.8027571942146,-37.266637317972,-65.9511945835261,-44.0255716243055,-47.0034694545147,-34.6371880167655,-37.954154303813,-30.1530255784516,-70.3201976300025,-49.9808854033489,-57.649950716573,-47.7136498360146,-45.4963660912013,-39.531283803844,-15.7640081621193,-16.4327037217993,51.241566156654,47.8809314743915,79.3753859145657,63.6799193675874,27.9656209256684,24.6506021168081,-4.21146577413372,-4.69664993199215,-24.4070621033308,-13.6211086746493,16.7310112618201,23.4813429087856,-29.3888768705069,82.8042898459025,21.6455016522572,49.0012703687611,22.4127435768995,3.60195431766706,37.6948257918162,30.8199735200066,79.73419472629,40.5880685211647,13.9231016975373,-1.33570514125992,-7.54069906221584,-2.41671990302957,-6.17368011571867,-9.82154035585956,-16.1148158517306,-19.5021987184382,-34.04469103687,58.2708551213936,-9.36473529821513,-5.82624747726756,-12.0096988479737,NA,NA
"72","2009Q4",2009-12-31,-33.9955354601518,-6.63872758305975,-46.4065790967123,-9.60860790733722,-40.2841697623666,-5.33482422446396,-37.1772292350802,-4.31690546392687,-47.1030185856843,-12.8351321265276,-32.7937550885883,-18.9957437546806,-40.3928402643511,-12.6175741248812,-40.1982021248794,-23.2402541326448,-36.1092378489474,-13.9221694439967,-9.18485215030433,-7.14679531504247,37.536722961345,29.1505505747426,60.2899406284822,43.5924595718855,9.17449614309708,15.7209408323905,-10.2846348765837,10.3854557311184,-25.2827305925402,-0.27684990698286,13.7827218720272,13.5224779587731,-24.3046865193029,82.0051454382602,26.6114844354573,42.9474544651642,20.3444710876021,6.48020700857129,33.9678647663558,33.5159989708049,74.0803166917837,49.5200162887749,18.4732575844555,13.6641970031534,6.49758688979634,22.5604905553122,2.26586847374919,-8.87959051042182,1.38085349658944,-11.4970856378812,-25.5961229946202,48.9693442751326,-6.2058149997215,-17.3596065952128,-16.8100314130567,NA,NA
"73","2010Q1",2010-03-31,-10.0623726642077,10.2404386412326,-10.9528896053801,3.95084548378389,-4.81834941793752,12.8432642924807,-4.80886610726526,7.6727795096577,-4.2295511872951,7.10719763180012,-24.5097408339123,-21.2176014136404,-15.9902435342609,1.22509338379551,-25.4517178897982,-16.8187072042635,-18.5639172126501,-5.62339583791332,-4.97765192941918,2.7612632039722,46.8777247862431,45.4312278630656,53.4058629669669,50.0565980348862,29.1448022074492,38.3559385839783,12.5896514218989,25.3010120272151,0.904853735509541,10.1582151400267,12.3175851102828,8.34171679152833,-3.18096776163677,78.792888723559,30.8457019543652,49.0138576539062,25.0217385153319,4.732327778,36.7322866864946,29.2544994211331,69.8449050814947,49.0733391044132,18.6279279615983,14.6543092338322,3.79036214391068,20.3471367979405,10.7054170632171,-7.93764066498408,18.8765228449095,-3.49197255732416,-17.1475549523704,39.6678334288715,-3.04689470122788,-28.8929657131581,-21.6103639781397,NA,NA
"74","2010Q2",2010-06-30,-1.47368079514465,12.8219895198081,-34.4109442990303,-10.8651875161975,-9.18200978707412,3.34729740642759,1.52680964330775,13.3191979297203,-30.7712568217085,-12.5029143511319,-22.0728460819381,-14.773432406741,-11.868843589885,-4.80886979927646,-24.2875221335721,-19.9407840794363,-18.3551955120063,-21.2301853465608,-3.03191906535209,-0.802838820348994,53.9194787349599,63.784523519368,58.5195468372224,63.213150545812,42.3305286492197,58.3545708101649,32.0657949712948,38.1884356323331,-13.7020212999943,-6.22204604382152,13.3902752583026,17.7799439218845,-14.7989137014098,77.9386696210219,29.0870605153498,49.6366799547188,25.8170895713302,5.52622521617333,33.8575938587096,31.5658583305989,71.6475942641969,51.02187814526,9.48397596905824,-9.63274252078567,-0.0110875674647727,-1.61471384298054,9.29394293469326,-7.17740617766244,7.7217320431485,-5.54965230208076,-17.3268310005969,40.4697216145733,-3.36018621167731,-22.6098313030085,-22.0906456281553,NA,NA
