"","Date","Datum","Q1A","Q1P","Q2A","Q2P","Q3A","Q3P","Q4A","Q4P","Q5A","Q5P","Q6A","Q6P","Q7A","Q7P","Q8A","Q8P","Q9A","Q9P","Q10A","Q10P","Q11A","Q11P","Q12A","Q12P","Q13A","Q13P","Q14A","Q14P","Q15A","Q15P","Q16","Q17","Q18","Q19","Q20","Q21","Q22","Q23","Q24","Q25","Q26","Q27","Q28","Q29","Q30","Q31","Q32","Q33","Q34","Q35","Q36","Q37","Q38","Q39","Q40","Q41","Q42"
"75","2010Q3",2010-09-30,-0.413824593464211,17.4576173997282,-22.9892638431101,-0.0859761468787219,-4.761500030069,11.6770188370096,-1.17185875002065,1.96097782317416,-26.1539271161812,-7.72688783216573,-26.5500319514441,-13.6189163352213,-22.8818880744716,-8.6472557587582,-20.8068107067077,-14.5313148833012,-17.489000916669,-8.38303910629326,7.89014256236833,9.93350025131265,62.8471771928961,50.870195029258,68.8073682615829,48.964069368506,45.0892011416332,37.0429926046766,17.1990489021864,23.7451625323549,-0.337127135034618,-4.01737517554305,14.0244174750987,15.5688546086739,-10.9989519116765,71.2269777926762,32.8434496298186,50.0630621235912,24.6019496091907,5.24271962685494,27.59345886769,26.724375734657,68.0958446319959,49.1338422941496,26.4668607191773,11.5456814372944,-0.0754767828017878,-0.114656036586822,7.88246880616946,-6.41717169034081,-3.43305875861251,-7.60733204683735,-17.5061070488235,41.2716098002751,-3.67347772212673,-16.3266968928589,-22.5709272781709,NA,NA
"76","2010Q4",2010-12-31,0.263849798364901,2.24358795510269,-11.2483461969782,-5.15339604132994,3.61717924333207,5.35155959633428,4.18185531759319,1.55572687545968,-16.3320506784504,-4.73922005550552,-14.9259950795442,-18.7543176441801,-9.19298911339176,-1.06226421967026,-13.0074555851426,-17.0089417047636,-4.83851083579816,-10.611061717045,5.17290765838103,4.65521044298546,54.1662980815242,42.7483782701291,65.6554288563869,49.9988305512507,40.7913695294766,38.6808374907616,9.49945534744647,12.5113811874297,-8.27019079001438,-0.693371130457967,14.7613654759325,18.3333248624446,-13.4268580242943,71.697104792649,41.7849945990356,48.0997948234314,23.5056228326422,5.66991516938683,34.2036066512338,23.8690687170759,63.5487881419081,49.9849044412525,27.1946569758388,-6.93467840786452,6.16391571396945,3.9437437380559,12.888778424787,-4.15959255995903,1.28283519840039,-3.28725457121592,-10.5041480794035,33.8145312830207,-1.28985131235579,-16.7718911586308,-13.5197018430353,NA,NA
"77","2011Q1",2011-03-31,16.6176974094111,23.0316374890401,-3.95953468859803,3.10247460130803,20.7084670372532,23.1496308808991,14.1831981898047,16.3562668277043,-4.86619903028528,-2.21238934994267,-8.30483070588881,-15.3060762669951,11.1874343533326,16.3126537094655,-16.2577403936204,-11.0383045995444,0.554055376275358,-4.70920168771774,8.1840817047598,7.754013214789,70.1189420290129,58.167191633009,61.0724107343644,64.7701766280433,76.5206728849814,68.6086086132766,36.3749208115327,43.8117930471365,16.7019278259941,16.132554235026,-0.231353587201895,3.71811709189718,-1.15374888334306,74.6530227082701,44.2979282206958,49.9765606583218,30.2566525966509,9.13593183898357,51.0497007690158,23.9291087941172,61.4027717307698,49.7727650088262,32.2145854416131,2.94391777946866,17.3932305908887,20.8094503768335,17.8950880434046,-1.90201342957724,5.9987291554133,1.03282290440552,-3.50218910998359,26.3574527657662,1.09377509741515,-17.2170854244026,-4.46847640789984,NA,NA
"78","2011Q2",2011-06-30,21.2836326523048,33.8412497147212,-8.67421382929323,10.3848691426782,18.9752456766634,28.1569226997978,9.38353670724487,32.2051782307882,-15.2294829515386,7.0367051638865,-12.1704214505869,-11.0882314480541,1.11745014655743,13.3522729750071,3.83694007691133,0.961057724578455,3.10733461509313,-4.01353828067582,10.9653607673523,13.8328269113717,70.9749205231741,71.9753681021307,59.0138035720154,73.4098271932685,71.5447466301135,69.0781358748668,44.6819499561557,43.8221555973893,11.6757993158382,9.81434397695221,11.2469264678989,8.98260397501552,9.23549793082291,68.7955097576908,46.5483462356268,52.118614529388,31.2954157620225,6.65322279619141,46.0009438092749,26.4502632349277,63.8229985458625,51.4874440338487,50.0257765747531,5.95693780276184,12.7812944672535,16.785025057797,12.6257356886724,-5.10116288693692,-4.19952725519538,-7.16496903361045,-13.5958447593526,38.46486379643,22.7937103290918,-14.9236594948834,-8.27763672972788,NA,NA
"79","2011Q3",2011-09-30,-20.0843164463987,-4.46426664263881,-22.5712153728239,-19.9216222096474,-21.0361157017838,-8.17724177402641,-18.5062126462977,-13.2287554239209,-28.7632339017475,-11.7957902961169,-25.8482591473373,-24.5213095984868,-41.2529483178677,-22.3567504511112,-16.7167150152431,-25.8472360287059,-13.4659234596523,-15.513796442697,0.634555135971556,-1.27207310099775,73.8236992127417,52.8761752412204,77.1113320094244,51.2449029902323,69.3097623079976,47.4844309884719,19.4193091845646,24.8886237814421,6.70689802818524,2.07393981407419,19.6045509877701,6.22985882620358,-9.52104423852971,78.6485013216463,31.8438982192806,53.8052975357307,26.8047951408117,4.80071656766154,41.1361955225417,26.4958878891208,71.4696533620805,69.3446507928825,19.0561372057443,-2.60951416107094,-0.423149431029742,-19.4719418411632,7.35638333394019,-8.3003123442966,-14.3977836658041,-15.3627609716264,-23.6895004087216,50.5722748270937,44.4936455607684,-12.6302335653641,-12.0867970515559,NA,NA
"80","2011Q4",2011-12-31,12.3678811426011,-3.58823477913241,-11.5565039261764,-10.3360253521537,22.3686340565346,1.35753790659717,9.62724453794327,-2.91643452135807,-14.3569950353771,-13.1201924842805,-5.81694243088074,-20.48115073443,-2.08379742897795,-15.9818246512506,-10.3705365584473,-23.2343383741864,9.41925597535949,-10.4458610038416,-4.59760151184255,-3.5225533220933,68.376792477122,56.888078270277,62.3696020200202,47.7670382214831,76.1086277729916,71.1571053491411,37.4445372119671,30.0611666785956,28.9305083317823,25.5863900330959,12.124782678455,9.08075286609662,-0.947458597640218,75.2980391744507,38.1055237087976,50.1734681106676,26.079085375111,4.88332735565085,49.8251383403233,29.7113425799616,57.9728382849097,61.9721709080307,13.8041795897375,-6.24769098929613,-6.70265425354439,-12.9771470230477,7.59284554939773,-5.696758258418,-8.26076294164917,-4.39379599087217,-17.730880130017,37.4353561668903,30.6671337508806,-17.1880472379426,-13.8339223805516,NA,NA
"81","2012Q1",2012-03-31,14.9654166330648,21.0895579160292,-3.47360985865396,7.9337991632241,19.4792842363618,21.777941541755,18.3222829025757,15.7412373136123,-4.62658928546164,2.20035310068604,0.124804903336489,-13.1476849233079,11.9016617531209,13.850747221442,-5.04419377222764,-6.61588657490849,-0.12374272364308,-1.65780452859064,11.7859436759068,9.07823516575346,55.5819699085283,47.4945306026074,47.4038073153843,42.0554323652322,48.5264646259375,38.0689647131668,37.4257342948574,36.8464562620109,16.139293931943,17.17158219516,20.0893888117815,9.23067391204739,-2.71131279767266,65.6822789482838,56.0620309207788,50.7118406097364,26.5733447346229,5.38721352717279,41.8258132496993,25.729812140436,60.6373428866967,53.9089279806467,22.11749410082,10.555822474982,10.413776508902,5.62546306263461,7.82930776485526,-3.0932041725394,-2.12374221749426,6.57516898988209,-11.7722598513123,24.2984375066868,16.8406219409929,-21.745860910521,-15.5810477095474,NA,NA
"82","2012Q2",2012-06-30,-0.400867891208724,6.67405392291733,-12.637823995209,-11.6756907559978,2.82551459490788,6.46715529474987,-3.81740499403573,-3.05245263670636,-17.0172472881172,-21.2612682957315,-23.4352629288575,-24.1580033898143,-20.7093460193655,-16.1634396154801,-7.15636407964216,-15.3411466847317,-6.84680045653687,-10.8708337901916,-4.32787590119774,4.51267712088587,61.2605835326102,65.9077756844707,63.0776489654676,71.9825608273937,56.6569286044195,57.1652593300229,21.6144204103704,33.3971835064425,14.2492136889802,21.3568054962217,14.9420561842057,19.6516128710325,-5.57393417429542,73.5953563927865,38.5842618591308,50.0938712276297,30.1008010330954,8.6617356192629,41.3995415045135,26.8559144443388,70.1274166650314,60.1080025793543,25.5668879611312,-18.2118244214132,2.21377275839962,-10.6584673321036,-1.2870492728188,-11.3745260551971,-14.3989482850974,-3.60034715569772,-21.2573190862849,35.5665941793588,20.9491666145808,-24.6302046873746,-12.0112507686142,NA,NA
"83","2012Q3",2012-09-30,-7.98007278971672,6.46466599104581,-11.6007617217184,-9.37173789569271,-10.5473515488883,1.40248597562548,-10.2803249336003,-1.45900279898454,-9.84770703186065,-10.8896119226995,-28.3027767467205,-25.9859221833638,-30.6874254873204,-25.2554679930716,-19.5269568473764,-20.7230014506571,-18.4292986691876,-22.838545484713,-7.21839486172353,-0.819357309577707,67.1384365600285,50.4182183192766,67.5981915776929,57.3245310904054,56.7473350624476,53.452336638941,28.9659909214716,22.7422008220633,11.3717460844857,8.3944454385112,16.7676886628015,17.1359555557155,-15.0668135319206,77.0045454999083,32.1210370569178,55.6315305016785,30.1768306244908,5.18275761654357,43.9046107505254,24.9571186942105,72.1582118596669,63.4418316783758,13.7409285267757,-7.91414078937025,-5.22904346964911,-18.5571998311845,-10.4034063104929,-19.6558479378548,-26.6741543527005,-13.7758633012775,-30.7423783212574,46.8347508520308,25.0577112881686,-27.5145484642283,-8.44145382768099,NA,NA
"84","2012Q4",2012-12-31,-16.0038576419275,-17.7688684571915,-26.423250028077,-14.6796235989426,-19.0260105167263,-15.294686303277,-13.9661052155848,-15.4150266471499,-25.7928838857654,-23.9152229402651,-18.3848859485132,-32.5258770795834,-50.8877581698897,-46.2089349398932,-27.5496873078034,-30.8955399521203,-23.9229107827215,-19.5090229433005,-0.867987042675905,-3.14989803645038,64.1962942988951,58.2851184119982,61.82885580865,54.4920088621394,60.1638320138384,56.0424198248642,18.8783174915748,23.1764861781545,-8.68518086937093,2.40780973349088,19.6681220709315,18.7839585451255,-2.35875984907203,76.6330670628197,32.157514746451,52.1713370359237,27.2165221000304,7.93865997190672,39.5411625413193,27.8587833000573,68.7518529982361,76.5440519272501,9.11434007360939,-3.3587543771842,-2.75787826220546,-30.4245004657569,-9.88144675957797,-13.1787806710443,-23.4579977941234,-19.8666383162528,-29.8150509772858,47.6041803961575,40.5240764580212,-21.0466997357507,-9.51937911369243,NA,NA
"85","2013Q1",2013-03-31,-21.2461167991509,-11.7719675283512,-18.1575396852824,-5.91181922793694,-20.4654402857117,-11.8472395944885,-25.1871633303448,-10.7570781528266,-20.4457201543709,-9.76436373995821,-28.4978084235166,-31.6540741795218,-38.3440862250504,-30.9793814371119,-24.6425614753678,-30.6918114749018,-17.0514076705157,-20.3984884321652,8.2862094945107,2.45116250711813,74.205273492076,64.5795245549586,53.0197560700637,54.4503229872414,61.9580886469937,59.6354004371421,35.3125468171658,43.696194242375,26.4945276500817,34.4752948756694,9.54988319833214,0.591618943132293,-19.0906298045116,80.1039099527467,32.0857270318831,53.5991924019429,26.1137137704383,6.6704277265799,34.9378201435331,25.7938368677333,68.2855027972865,79.8838952209278,9.9310324326977,0.654662218777961,-0.0507129566901214,-26.9248743319026,-9.35948720866306,-6.70171340423387,-20.2418412355462,-25.9574133312281,-28.8877236333142,48.3736099402843,55.9904416278738,-14.5788510072731,-10.5973043997039,NA,NA
"86","2013Q2",2013-06-30,-20.0257951824792,3.03055436352052,-4.00999264026121,-5.82266811724612,-7.03673198430905,-2.46793464196632,-19.8238345669968,-1.80780873487961,-5.6150785489783,-8.05463804915898,-30.26793189618,-24.3660061218605,-39.9739811639408,-30.4808615763799,-19.2467464601766,-28.5431141802617,-17.601755096353,-11.9898210956783,-8.09297914130758,-2.07786090273284,71.3434056051985,67.7451599063505,57.1318439395683,67.6653977745182,72.5791045751893,59.1337798268518,32.2381828098203,39.2503097924938,35.5504289839753,31.6100327429362,15.4224615036316,13.6395349557636,-12.8837199517379,75.4040239780043,25.0391597342893,53.9040714319058,30.4948645977267,8.5437519356695,36.8584091329896,19.3555753835079,71.3645939042449,76.6365274973971,8.03168541229209,14.6979640670191,-8.8741113954754,-26.6071369153726,-7.82578786230818,-10.2967419124935,-12.5055840320364,-17.9168690281314,-25.335458034947,45.9119815023065,48.5914438996186,-23.937080222458,-15.8720420249005,NA,NA
"87","2013Q3",2013-09-30,-3.31085003936349,-8.33870291255018,-4.29916879002222,-14.6065558858759,-0.341802234914602,-11.825699869381,-2.72850412141536,-5.56220577904511,-7.01684740950822,-9.53185298136216,-28.2229027852975,-31.7961190780473,-27.0011579035265,-23.5231163524131,-22.0901396148509,-13.3124066697243,-18.9872252771614,-13.3769996904911,0.189146193701356,-4.31052522867253,77.8966621611336,65.2856733991721,78.5727299711963,61.0007947410262,73.2787422828157,58.7080813143215,51.4845628574108,47.6522543972417,42.195729658219,34.3071186974383,18.8687786877578,8.56692855508078,-7.11161095605663,82.1384021292011,29.3457001836995,51.3091197150232,28.0648849344703,4.87470330074909,36.2424494595531,24.7209623412761,69.3234955462932,70.3330396168871,17.4435006214583,5.08595471794714,-4.75913782859135,-17.981247428962,-6.2920885159533,-13.8917704207532,-4.76932682852663,-9.87632472503476,-21.7831924365797,43.4503530643288,41.1924461713633,-33.2953094376428,-21.146779650097,NA,NA
"88","2013Q4",2013-12-31,-9.01190390484043,-5.95875280202908,-19.9507129207295,-0.37383273493864,-8.3648935895777,0.0807333841074636,-20.3588226173628,-6.88986838672475,-18.3973732951789,0.508909811770343,-23.3855801954526,-15.8541523639015,-35.9101322174699,-29.4540407087083,-19.1468336385007,-12.4912868573714,-11.9383000947323,-5.73737457784389,-7.80870472554988,1.32844805154824,63.8829405771148,51.2218309586263,57.4648636705022,47.160385402417,66.3087391289069,54.0789025553932,26.6855993867724,33.6123333735718,20.3552507708194,20.9453869262252,7.59032731490134,16.2074623318589,-14.9014029634579,77.7568658831444,31.5023271273388,47.0570998178634,25.6391268839261,4.57685675138387,33.6739950651603,25.8895060635029,68.8575686486477,73.6470042777729,15.7558614230281,5.34658471299819,-4.9903257510384,-20.2183710793804,-2.75102407108984,-11.9019742627887,-7.07913812626291,-10.2627457255039,-20.7982950085145,41.6861225089777,42.9122167208533,-30.8111353648306,-16.5694004507986,NA,NA
"89","2014Q1",2014-03-31,-22.7759824428337,15.12793325011,22.0704118591613,25.1601923584716,-5.9369392335361,13.6542792125597,-21.7464476872164,15.744818569674,22.221416669006,25.4812582660968,-22.5966104057088,-28.3673192714885,-41.9010114435496,-23.4780720612263,-25.2129956600716,-16.5385375825929,-7.34100623024098,-4.52718330776062,3.71695037558961,6.91178789810167,77.9494934963448,63.9602002578251,56.6949574190946,53.6505041277297,91.2129229153812,76.2301042913618,56.730267579908,55.9740683375851,39.5449865749075,46.0221981109402,9.88318040619437,6.70405305500744,1.11102944558272,68.8902213147572,23.7282782795817,47.7019708773959,25.3931271875159,6.39371156493945,37.992343904751,30.23969682975,67.5173146086243,71.0724494577005,15.51894002562,20.1183669096699,5.40951557918239,-8.43159468944625,0.790040373773623,-9.91217810482421,-9.3889494239992,-10.649166725973,-19.8133975804493,39.9218919536265,44.6319872703432,-28.3269612920184,-11.9920212515001,NA,NA
"90","2014Q2",2014-06-30,-23.5716677758551,0.169450830125024,13.9037489664529,17.0850279295784,-7.33624438134828,0.840859108721944,-25.652238635251,-7.75175377283807,14.836115513794,23.0864644363077,-15.7676526968627,-12.9088846049721,-29.9181735818785,-16.0512258385175,-24.0033117959221,-19.6476668286361,-17.910660989229,-19.4835669075842,-6.98002929479691,-1.14601421204014,64.9470620408416,65.1037122098741,56.36790663731,70.8831977112117,69.1251206783005,59.7647525259036,41.4994585454394,42.2933186851847,29.8107343865242,30.4096242760881,-0.320003812771888,9.16885763006936,-14.4212056812123,85.4454024113429,27.6144521332998,55.4980001346444,28.4559112304755,8.81522904584325,40.1849095581804,24.1227745982748,73.3479923451383,67.5513896784739,12.5309743395708,23.5322266355226,1.99051681370011,-11.0364856283512,-4.3140481874995,-11.0082454751046,-15.1097839333781,-18.1581310467945,-22.5622650243052,30.7483552232657,41.226351939815,-25.2453168055844,-13.2950463956585,NA,NA
"91","2014Q3",2014-09-30,-8.24243474256238,0.442837054504568,-2.20143679931939,0.801718138518952,-13.9813264361773,2.93373514807292,-13.3230795622344,0.187484019658414,-8.37895742640782,-6.50677582083773,-5.0852718543528,-10.4854393442693,-38.252885970326,-18.3151827498564,-40.5667846045135,-35.1465220618312,-17.7910250688207,-14.0583773927287,-2.00791866308166,-6.20329889881631,69.6361398379893,49.6236005974131,74.9992683453901,51.1752359825377,74.4247915393911,56.9476782877751,38.6872226442471,36.468398659837,39.7546671498962,35.298723116359,3.75413853016026,4.87942383835244,2.69624097313447,83.1743989597929,24.6355279027727,48.4153192757947,23.9678570003138,7.14668525153369,37.5619294930327,35.5642102854762,59.4095387537491,71.1194203311319,10.0528135660485,-2.49124146101583,-9.74512624316181,-24.0131770220608,-9.41813674877263,-12.1043128453851,-20.8306184427569,-25.667095367616,-25.311132468161,21.574818492905,37.8207166092869,-22.1636723191505,-14.598071539817,NA,NA
"92","2014Q4",2014-12-31,18.453235933083,4.60883753411147,10.2814597349866,15.2915892800789,21.9290035527262,20.1089472368559,17.109686584054,5.51928792679364,1.27591933098322,3.04336003183314,3.51565236602791,-6.82271722586995,4.50184267650296,-14.6134174481332,-7.48897447621963,-14.2542573325728,6.75318448619791,-11.0544518887047,10.9815181698924,-11.8015877368378,2.69743817088779,-3.88606125180447,-11.8551062304026,-10.3378202441434,-18.3188920912526,-23.0959256834406,16.7123030861305,15.6725935569739,24.1544333162343,26.148728837373,-0.836484355537463,-2.66175128943014,-6.98717050180445,67.1534456938096,34.7401070073792,46.8684097177775,25.0835607876589,4.43173143588459,46.8019366511605,37.9960766814278,57.9776082456503,75.3945494823416,7.49195512802007,21.003349139139,12.853767093027,-18.548169734589,-9.81316400290569,-17.5795511286587,-14.6315354137031,-26.1985511209826,-30.0110908026821,29.1864136201149,43.8181446110894,-16.9034886727742,-9.30823267506816,NA,NA
"93","2015Q1",2015-03-31,-8.53956449887252,9.07992456024807,-4.79468673554603,-0.256857351487111,-3.17824711287419,1.211813015053,-17.1639343289318,-2.93039218819056,-7.56429045624687,-2.04354904510535,-9.65329551001241,-17.6876518624451,-36.6403513527465,-19.2762085935848,-18.4468592272523,-25.4858048722352,-10.8233341513967,-16.2408609166127,-4.64104457436777,-2.36018965052424,30.7338664528712,30.4856449287536,23.0986454249312,24.9347226761491,11.6623086279209,20.1492677030571,20.0204426052839,20.5191205007902,6.2661209283941,20.1887159724923,7.60086295822488,3.01739719923476,5.35424836696542,66.4803272208404,25.8443028475663,48.9730084537164,27.6750532099897,9.31682583429855,40.2174472570529,32.6235112438089,64.2823785293279,77.4204971745848,-0.866273932644009,-7.04082332096542,-16.3574524214556,-39.6677045890735,-10.2081912570388,-23.0547894119323,-8.4324523846492,-26.7300068743492,-34.7110491372032,36.7980087473248,49.8155726128918,-11.643305026398,-4.01839381031936,NA,NA
"94","2015Q2",2015-06-30,-26.6374311888072,-13.6744424935125,-9.50231209983752,-0.0480952168187236,-26.8074262321548,-10.4528072250864,-24.6833291072888,-21.130170140931,-18.488390758258,-11.8381758071709,-27.0004792352213,-26.2185693144249,-56.1467721002252,-43.4511602387673,-30.4667103939832,-24.5775001613527,-22.5354518199433,-15.6846399483059,-10.3746839254071,-4.23468361363289,60.5766455236648,53.6600546428873,58.8890074364831,59.2395875287074,43.7818138749472,48.600016195186,18.3327275559121,22.5949046726974,22.624520643548,29.3577656942925,14.7150829696344,19.6205253772347,-28.5763046231287,80.1258004640825,19.3662521613823,47.1852951619527,25.2918344018064,2.76596399799483,36.239082213337,31.5753844058107,71.5416173201032,75.2232643125528,-2.99943190574946,2.94063466789383,-19.7477076687858,-36.6097838020176,-19.0170706238842,-27.9222506301779,-22.1238456194524,-33.6668042967462,-42.3816425446977,47.6136160469007,57.1946123888463,-10.2866235501805,-5.85358689493678,NA,NA
"95","2015Q3",2015-09-30,-24.7245770018885,-25.1965809207471,-6.366680418842,-8.14383449226808,-24.6531796511521,-35.8111008412937,-37.367085869527,-40.05605302113,-11.3378375239308,-13.8249010714729,-26.3538045542983,-24.6064010210516,-54.0101368209361,-54.4123161296164,-34.4701632785321,-37.232906126727,-27.9841036396584,-34.3847411635956,-27.8948402546109,-35.9207040216984,69.1590040283931,54.6341043936243,69.2879285809002,46.5631953933547,51.6312558016063,43.5143057832103,10.33547119586,1.12389650293307,20.7993659176536,21.2211592541969,5.71738741839835,9.03848157545521,-23.7961784737437,86.7450661829598,17.7976343999177,46.3493671343343,22.93265573555,5.2016649024183,31.8597463774714,37.133387583809,72.2125121361666,81.8456145998325,9.63983811739003,0.699123498901686,-34.1586213649923,-54.5970363258828,-27.8259499907296,-32.7897118484235,-35.8152388542556,-40.6036017191432,-50.0522359521923,58.4292233464765,64.5736521648008,-8.92994207396298,-7.6887799795542,NA,NA
"96","2015Q4",2015-12-31,-19.9340536731174,-26.1679860692899,-19.9591766950676,-21.984348674196,-21.9494851200682,-27.0264702185079,-26.3324085668617,-25.0424917329662,-30.7254267346202,-27.7760659269309,-30.9497505681568,-29.2050570452749,-52.7444471738759,-54.3660666625503,-20.0755331811103,-27.3136158139747,-23.3179622736867,-28.5422559196057,-17.5464535958581,-20.458595620734,66.1816027146643,66.5465693508549,68.5712513789208,63.1683027198115,61.8827340043098,66.4092346906819,19.7518354999243,32.3938682902514,21.4721058323537,30.2276009362175,17.759301199872,23.4651766679433,-27.2168822970495,77.6101658410679,22.9252775573361,49.6491487855938,24.9344403531322,4.8166563695919,31.7413217633704,32.6677299686886,68.5620649945274,75.267351138697,-21.1157467917655,-22.2208265622706,-26.7846163685101,-42.8345159239065,-24.421733801381,-31.7133970308212,-27.7399084783271,-30.0579936307383,-44.5818952332874,54.319264293972,64.5963662079841,-9.24423813464343,-9.00015665968648,NA,NA
"97","2016Q1",2016-03-31,-20.669738330954,-11.9706741876994,-12.6932759877033,-0.411726660283312,-9.78535694893789,-4.25766593836159,-22.570568810589,-17.0959472959883,-9.17278466797737,-8.74177047115424,-20.6818378649196,-22.9858875689613,-57.8195438939012,-49.3867364781646,-24.22405903982,-23.757608037478,-15.0326814259556,-19.5869602052578,-12.7011751011673,-17.1835333530547,78.298374827552,68.9077391177999,60.8810942182657,53.6469509154901,77.7193875128159,72.4556283429076,51.1281346510489,53.5228803801926,51.1497985454949,43.9033282414407,10.1263042245076,6.39381754584018,-21.0105652862964,82.3292045515808,16.2773389033519,45.4128342089321,26.7685308205241,4.68649811162998,38.4595130970252,40.3027960317562,67.8877153793747,86.2018986018417,-16.7738061911223,11.2612048972134,-20.1377687318581,-49.028621405802,-21.0175176120324,-30.637082213219,-19.6645781023986,-19.5123855423333,-39.1115545143825,50.2093052414674,64.6190802511674,-9.55853419532387,-10.3115333398188,NA,NA
"98","2016Q2",2016-06-30,-20.8187382782702,-18.5605934062525,-0.370520531954857,-1.11910034759277,-28.3409142540757,-17.3739436607305,-31.0316508231623,-25.0950038393892,-8.60891066349226,-4.65404183014922,-19.5049845567742,-18.8975041271012,-58.9886011198375,-48.1989852573949,-28.6483392826685,-37.6238228243575,-21.6953624097512,-16.7469906940243,-10.0067026056398,-15.4909162770449,79.449575140706,75.1850014314632,63.7391753448535,74.4129853741654,81.5262340706153,77.9980922284795,54.7669186456251,49.3975996490258,44.2914464785113,53.3969971926321,19.8826243048046,16.3717225605589,-13.3486618589224,77.2960472257971,22.5335068278033,48.2030120318887,22.9196226357215,3.67175214962599,40.2665212031391,36.8460705040029,66.6811192856163,80.5099877446831,1.77028943637527,9.0510672713974,-27.4384769265213,-45.707003112282,-13.544473379193,-23.1726939553117,-13.8968930373834,-20.4014592203584,-30.776584867291,47.907102653767,56.0313192172763,-13.1981941115175,-13.6035747889743,NA,NA
"99","2016Q3",2016-09-30,-29.224822309132,-5.0596949450012,-11.8386389804821,-8.57463952008871,-26.5180722020643,-6.95767488234497,-39.2557775447494,-15.9802009557103,-10.4322838099832,-11.5306958730105,-29.8221028013979,-34.2411709663448,-49.1748068768434,-30.4592247118023,-18.7747497283031,-26.5631593830639,-18.7235168202282,-20.4240118484928,-4.52176484424404,-18.4095667557947,76.980657630776,52.464182554349,80.8784532040248,52.6336782482979,59.197394474321,51.1166636694848,41.8433322679808,30.4129048779988,15.8456246946134,6.87806560714851,15.0343052735261,16.2904458526875,-17.6671894670283,81.0173987299068,24.9256556252101,44.7032489623936,26.0467091709106,5.58607454854131,32.2400584897612,39.2090753909337,68.6156621639383,74.2696032728434,9.64814812610247,17.3167192436172,-1.36976407034358,-6.76073729948653,-6.07142914635361,-15.7083056974044,-8.12920797236815,-21.2905328983835,-22.4416152201995,45.6049000660667,47.4435581833853,-16.8378540277111,-16.8956162381299,NA,NA
"100","2016Q4",2016-12-31,-9.66841457433508,-13.6288062046087,-15.7603178395965,-4.53234877849019,-5.06958660241951,-3.67500490835775,-13.2432750559807,-7.84766411740903,-18.682665217709,-3.09523712634235,-14.9154403926023,-13.6575293380402,-28.7486572721283,-26.1217985103872,-17.7795746441963,-12.2708753197613,-15.03714036407,-19.5297376067709,-14.2893859191156,-13.2593683909237,54.7412332191682,44.9488964825824,54.1928194019111,41.4885671030469,62.2953803432374,53.4702248569798,24.9791996766758,29.8904559249565,15.8589170794303,17.4820055861124,12.1040887463259,5.13291318388214,-7.34558932243763,71.7003529752364,39.0878985541741,46.8496948357192,17.8915232575174,2.49528844778514,37.0990635462776,29.5423004209043,70.585077495904,79.6902700052229,8.54608767782074,12.4375417683757,-14.0049651234999,-30.9560336476497,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
