,Date,Datum,Obs,Q1,Q2A,Q2P,Q3A,Q3P,Q4A,Q4P,Q5A,Q5P,Q6A,Q6P,Q7A,Q7P,Q8,Q9
1,1992Q2,1992/06/30,320,24.50107585,-59.92007081,-26.43154083,4.928982417,1.026783213,-19.00749064,-1.364235978,-48.42105263,NA,NA,-3.954474448,NA,-6.679487915,NA,24.8652273
2,1992Q3,1992/09/30,313,5.463251832,-77.5707134,-30.42490979,-19.8781274,-0.051069861,-29.58764798,-20.43876996,-39.21910153,NA,NA,-21.52233352,NA,-19.89605015,NA,54.47879611
3,1992Q4,1992/12/31,NA,10.46295835,-58.15029595,-22.99311748,-6.67341755,7.91163027,-11.27621911,-0.968345933,-41.94309185,NA,NA,-20.86297223,NA,-15.13510184,NA,46.48558642
4,1993Q1,1993/03/31,335,15.46266487,-38.72987849,-15.56132516,6.531292304,15.8743304,7.035209749,18.50207809,-44.66708216,NA,NA,-20.20361093,NA,-10.37415354,NA,38.49237672
5,1993Q2,1993/06/30,244,27.85958514,-38.34414346,-0.730947496,-12.08619328,-15.74768416,-10.58260176,-16.5048101,-35.6690606,NA,NA,0.587803086,NA,-15.25369117,NA,39.1035666
6,1993Q3,1993/09/30,NA,28.93287914,-35.86485549,-3.824802301,-8.462464249,0.659756571,-29.42390362,-19.20876634,-36.27557688,NA,NA,-15.995094,NA,-19.40247346,NA,39.56618728
7,1993Q4,1993/12/31,249,30.00617313,-33.38556753,-6.918657106,-4.838735215,17.06719731,-48.26520548,-21.91272258,-36.88209317,NA,NA,-32.57799109,NA,-23.55125574,NA,40.02880795
8,1994Q1,1994/03/31,278,10.85627186,-9.862311306,1.166133611,9.824970828,29.84599965,15.35351483,14.74338734,-20.09932231,NA,NA,29.59469794,NA,30.26220511,NA,27.69730001
9,1994Q2,1994/06/30,237,66.5474123,-12.48849607,13.69358732,4.577856596,54.12629276,17.2863679,50.02695083,-23.94033583,NA,NA,12.44928819,NA,14.41403224,NA,14.36200848
10,1994Q3,1994/09/30,275,38.33798883,-2.208600528,5.231987929,22.5915929,13.71134227,23.09944063,30.38214834,-24.48856345,NA,NA,36.57997372,NA,32.99354698,NA,23.20161534
11,1994Q4,1994/12/31,269,59.88601062,37.13119362,58.91857537,71.84061558,64.62599875,64.79265848,34.35167836,-24.80060674,NA,NA,44.79143151,NA,49.46145618,NA,45.92721395
12,1995Q1,1995/03/31,249,59.74483651,34.50028988,34.34420015,64.77174849,66.24628292,64.51287229,63.96383426,37.52341868,NA,NA,52.63809022,NA,44.52115459,NA,13.34150964
13,1995Q2,1995/06/30,208,65.0236555,37.17292652,24.66183575,55.12555104,75.78222102,48.32355915,68.69178139,29.06667954,NA,NA,32.8021978,NA,32.40712776,NA,20.35981647
14,1995Q3,1995/09/30,187,57.08519647,-6.931791175,16.49149248,23.71637172,18.98538844,-17.56472322,-15.74708235,-6.511922681,NA,NA,27.91729383,NA,22.51734055,NA,5.367186881
15,1995Q4,1995/12/31,221,68.85198556,30.58882956,36.39534324,75.2408942,49.74658352,75.98821507,48.84625925,26.17741858,NA,NA,35.67614374,NA,25.5760812,NA,34.14634146
16,1996Q1,1996/03/31,179,52.77869363,42.6895009,33.47620618,56.8997763,71.62209404,32.70135867,74.32388222,-2.212697366,NA,NA,54.71297212,NA,55.33987721,NA,19.37575558
17,1996Q2,1996/06/30,189,14.76439382,-29.27713662,-26.22036806,28.62005556,3.529842847,1.307894243,-32.47088632,-13.73986276,NA,NA,77.34716157,NA,77.06643793,NA,47.52807236
18,1996Q3,1996/09/30,105,15.10512726,-71.55108816,-21.19144227,-0.706309058,-42.17378998,-57.93460925,-38.43677569,-6.178531907,NA,NA,54.31575065,NA,56.90643491,NA,6.510512726
19,1996Q4,1996/12/31,187,27.78215223,-23.61548556,-23.29724409,22.5576853,-4.249602664,-0.961658031,-9.632414369,-34.42257218,NA,NA,79.98653652,NA,69.32742782,NA,17.72309711
20,1997Q1,1997/03/31,177,36.21590641,-32.89588801,-6.712697878,-6.724579497,1.881471335,-24.0776783,-1.815869117,-3.587051619,NA,NA,49.90914597,NA,51.22821186,NA,46.67541557
21,1997Q2,1997/06/30,159,37.89536503,-5.474018247,-22.21836573,25.21405814,9.911287856,9.418104831,6.458016277,-7.838468026,NA,NA,59.87703292,NA,21.10273701,NA,37.30166601
22,1997Q3,1997/09/30,167,50.29096834,-34.43901304,5.461475791,47.01599045,51.98376785,57.40321088,48.47398508,4.726606785,NA,NA,56.1801676,NA,48.63826816,NA,30.90607831
23,1997Q4,1997/12/31,167,51.16233964,-44.03868,-16.98207309,37.17512854,42.79279279,48.75280202,29.29816977,-30.60596825,NA,NA,8.979014776,NA,2.377323987,NA,17.75843429
24,1998Q1,1998/03/31,150,69.07165315,-14.93424311,-15.33043526,24.36207965,21.29188165,25.70836634,24.74939997,-37.30259176,NA,NA,13.06883839,NA,16.87118252,NA,24.50338414
25,1998Q2,1998/06/30,130,17.71769843,-84.96262312,-57.15935705,35.9833723,43.13401,30.723893,33.38370863,-54.49964696,NA,NA,60.17517405,NA,48.18248901,NA,20.70326286
26,1998Q3,1998/09/30,110,9.114757822,-80.84487519,-64.15308614,-8.263494843,-22.16747647,-10.50106476,-23.5117099,-2.021463858,NA,NA,65.2762478,NA,56.16148998,NA,45.04127996
27,1998Q4,1998/12/31,109,21.67248077,-65.37179078,-41.28159699,-14.23975076,-2.723609518,-16.50996121,-12.21027797,10.73437001,NA,NA,7.931023099,NA,3.8003547,NA,26.90957511
28,1999Q1,1999/03/31,271,12.16626676,-81.94803994,-45.59143863,-21.52438169,-16.28515338,-46.55907537,-37.61648809,1.004553545,NA,NA,29.63591784,NA,20.189473,NA,13.03485577
29,1999Q2,1999/06/30,348,16.22600987,-64.75785452,-37.73693404,-22.53425896,-10.50811873,-18.59532245,-6.072923114,-10.28629011,NA,NA,37.36775424,NA,18.52825056,NA,19.299997
30,1999Q3,1999/09/30,397,35.34476562,-13.95372587,17.82834156,13.93599708,20.35485232,-7.348732497,12.1073757,-7.183106587,NA,NA,35.45498246,NA,23.18430419,NA,12.77453988
31,1999Q4,1999/12/31,329,47.23988256,15.6554766,37.26466534,39.22599656,39.70356966,33.10020812,38.48430566,-10.61826399,NA,NA,33.9053864,NA,24.34528535,NA,11.98158942
32,2000Q1,2000/03/31,332,37.83523644,-7.670205604,18.57609702,15.87562132,42.91818346,12.54210784,34.54580755,-15.42210238,NA,NA,46.68339046,NA,40.13305444,NA,22.44977352
33,2000Q2,2000/06/30,288,26.18235843,-40.25990475,-17.74308874,2.476188064,13.23013542,-2.501404726,6.037858047,5.589197776,NA,NA,46.39652548,NA,31.51338804,NA,33.175608
34,2000Q3,2000/09/30,244,30.32282093,-20.99702785,-9.602537194,14.76102684,9.977427947,12.5077583,3.069493451,-7.661158948,NA,NA,62.91711874,NA,41.57063047,NA,24.30236175
35,2000Q4,2000/12/31,266,16.71362336,-51.33998978,-42.41307015,18.10737642,-20.13060855,4.902070197,-31.48123458,-6.987764996,NA,NA,59.23185207,NA,26.88129388,NA,21.31224306
36,2001Q1,2001/03/31,255,22.81109756,-36.03627618,-7.221684894,0.551619841,-2.992082953,-7.410585636,-8.979640754,-21.99867497,NA,NA,54.56748394,NA,40.95579285,NA,30.9051848
37,2001Q2,2001/06/30,253,34.80404295,-23.97544151,-3.200861941,-12.36177301,-5.875014778,-19.29359551,-12.55964169,-22.04844566,-23.03014037,40.95374918,33.36441981,38.00913454,28.87669071,-36.92502613,20.93827951
38,2001Q3,2001/09/30,268,26.59474821,-38.58844638,9.586060067,-15.92218587,12.72527917,-20.13565489,12.45525545,-38.428951,-23.42433197,26.94334907,38.75045623,31.07038921,39.98293044,-35.4104161,18.27393304
39,2001Q4,2001/12/31,247,49.72495444,-18.85342814,5.285333787,5.483213008,12.09300935,-5.753445639,10.44717581,-14.03889445,-14.55343961,39.10898608,34.28416051,15.14863676,23.65968909,-34.22899598,6.997604989
40,2002Q1,2002/03/31,228,49.15628773,-30.47530031,23.71466412,-1.55587261,15.78730491,-13.47174358,11.14075149,-45.19918951,-17.77330747,89.13851374,70.37543459,82.63487592,65.24412867,-35.35890768,23.52175966
41,2002Q2,2002/06/30,223,69.21939864,27.49891849,9.935288753,27.29127595,6.485848398,1.259047717,-1.645897519,-45.14806754,-10.15437067,87.13251193,70.57364009,82.12791363,54.69531291,19.28614955,29.2359966
42,2002Q3,2002/09/30,253,68.75620546,28.01685294,15.52703212,42.66316707,42.96495941,42.24275855,48.76488882,-25.09782622,3.420205935,90.24280521,64.98683369,82.84082187,63.68900187,38.78579267,-1.389761475
43,2002Q4,2002/12/31,203,74.04326235,8.721557068,24.60911975,16.59085442,20.69134991,6.241078149,12.48784766,-16.24318954,-18.458341,83.21092617,59.53954223,66.95807604,44.53511128,15.28889763,4.674109988
44,2003Q1,2003/03/31,218,44.97313992,-13.8861031,1.997905766,16.98355505,32.14212934,8.528412415,20.27365551,-16.51223535,-11.7802867,49.09268241,27.80728148,29.07046678,0.023975859,-25.81517466,18.97925851
45,2003Q2,2003/06/30,287,63.98312236,0.850750234,7.34941039,33.65155049,17.10019335,7.726566603,-3.684095149,12.61628723,2.933366839,40.03962559,21.25556492,29.01752719,1.685175941,-6.255344934,19.22040977
46,2003Q3,2003/09/30,252,60.15285807,-4.881940812,26.46140633,11.51017383,37.28378844,10.65577819,26.93003545,-9.404045063,-2.642865573,6.668090669,-0.497826759,-9.436547659,-19.83229521,-27.72943982,-1.604984944
47,2003Q4,2003/12/31,246,68.10798339,2.206552604,29.28769961,15.45434566,28.62750213,14.29409522,18.78967643,-17.63246595,-5.303389733,-15.75520974,-11.95249365,-24.7421386,-22.06983657,2.632777124,3.548268756
48,2004Q1,2004/03/31,224,64.93269342,14.48312923,13.1966345,16.56746714,2.807829649,10.45555884,13.4339746,4.73059593,-5.738043238,-25.71554812,-8.905436922,-33.65974204,-14.92572123,-4.143080353,12.50234864
49,2004Q2,2004/06/30,237,79.57359839,21.94041821,21.46217926,25.57795667,20.33573368,7.945331403,25.66621911,-22.16779646,-4.584563391,13.84770239,18.48690747,4.591335351,12.32470505,9.875734432,-3.342184169
50,2004Q3,2004/09/30,228,82.26849283,9.717035498,41.33405968,18.82359809,43.5456346,17.23582775,41.78412074,-3.774015616,5.357308861,3.081265256,18.47877975,-1.745944083,3.077189886,0.826823072,5.269731725
51,2004Q4,2004/12/31,203,89.60268769,52.81742216,17.2066145,51.07187211,25.06575441,43.38069312,17.15181581,8.801002149,13.41953708,-5.801627761,14.83530596,-14.96813345,8.011550107,13.08535016,-1.926787601
52,2005Q1,2005/03/31,208,74.73267858,10.8665088,34.12336167,30.34148222,39.34619929,30.82365329,31.92099746,10.53561674,1.59719238,-8.660734364,12.38855669,-14.3531755,9.074273408,-0.218445825,2.045373638
53,2005Q2,2005/06/30,220,86.00759971,25.23391073,19.17941247,33.87320127,34.07245585,27.46609124,34.4334846,24.65802952,9.98979145,23.12654489,11.71108762,10.78865685,9.966813762,14.83579391,16.72267127
54,2005Q3,2005/09/30,283,84.07108952,40.30557029,35.34725103,47.50621617,42.1538059,50.76092501,46.86584391,23.92494463,11.6556775,27.71686823,23.21212906,18.42495664,17.34941832,19.99618312,4.728851235
55,2005Q4,2005/12/31,NA,85.40788192,31.76266144,31.28816406,43.21018842,36.90854515,42.85411814,38.91512859,24.66260532,13.02840535,32.02058033,27.65316227,23.76077182,18.27152989,11.0272321,5.021371053
56,2006Q1,2006/03/31,240,86.74467431,23.21975259,27.2290771,38.91416066,31.6632844,34.94731127,30.96441328,25.40026602,14.4011332,36.32429243,32.09419548,29.096587,19.19364147,2.058281075,5.31389087
57,2006Q2,2006/06/30,225,84.3286283,40.89126652,44.57765832,49.74777372,43.68101309,48.73993791,51.28250124,28.79240233,23.307949,45.25299343,32.07644039,29.75317221,25.49629207,16.48736295,17.00440302
58,2006Q3,2006/09/30,211,83.93881453,3.7802881,25.85336295,45.25710548,51.93143474,38.53339059,44.99023543,19.62241951,24.36022027,71.50840977,48.01285167,49.21250368,37.40143612,16.72603583,14.89116758
59,2006Q4,2006/12/31,220,91.01526081,38.16135175,12.78477452,56.05667627,24.27175948,57.17499093,14.64981051,45.13053294,8.421384187,73.32681974,50.13470136,63.18957837,44.53406308,32.50533996,5.162482603
60,2007Q1,2007/03/31,188,86.82205408,36.79500302,31.62828485,47.94009418,47.29107954,41.49483862,35.12681888,31.19145651,29.76018981,66.1818837,34.39548023,54.23222517,25.81588059,21.65778841,11.84784118
61,2007Q2,2007/06/30,193,90.97367321,33.51662224,20.28927155,56.00579662,48.99553571,51.99901148,42.60761809,39.21032484,31.03357124,68.56579919,49.24364811,60.01970281,48.79130563,19.8917234,-0.607270836
62,2007Q3,2007/09/30,195,83.97689592,15.92146262,12.69694905,48.42894507,47.21186874,44.59601259,47.6939473,4.759254103,2.011315935,69.83166389,65.5716163,58.56288258,39.11154913,6.990818026,-6.886716984
63,2007Q4,2007/12/31,178,70.87339903,-20.23311924,-30.00647389,22.66184619,1.575821104,26.28626492,-8.097585368,25.48065551,9.256088611,60.88322746,50.24694386,40.13042303,34.69123262,-18.36058927,21.66177173
64,2008Q1,2008/03/31,167,52.31747334,-21.58579667,-23.9364377,-9.566797414,-7.641768201,-1.980712593,-6.696385623,14.52264205,-0.143394305,80.55964229,67.08856714,67.9899599,58.39086311,-23.37909552,1.594110485
65,2008Q2,2008/06/30,188,54.29186801,-23.80592195,-37.80463077,3.006838864,-12.66847636,-4.979592302,-13.51072982,6.610259419,11.68354191,90.34282682,88.57144579,76.78835495,74.50239021,-7.53556788,8.742254418
66,2008Q3,2008/09/30,174,54.77783474,-27.74974294,-45.9074951,2.995196417,-9.128915223,-5.737083899,-14.75501859,0.753436627,0.661430963,77.09904707,70.07909094,76.94260297,61.23474921,-28.80178117,29.12673999
67,2008Q4,2008/12/31,177,49.19406386,-28.72675119,-41.13461883,-12.78456553,-34.81264458,-21.25287708,-32.65056663,6.254741567,-5.626146694,67.83362932,58.91004876,61.49023085,49.71016145,-45.41586101,17.12947013
68,2009Q1,2009/03/31,169,52.35831019,-39.02602003,-24.41388111,-19.08322158,-12.82872344,-37.24573682,-24.03540146,-4.117470273,-25.40026436,48.82071696,19.06788643,35.58645363,8.499055523,-37.51308182,20.07183742
69,2009Q2,2009/06/30,182,46.94422411,-34.79062756,-23.93674055,-43.56891535,-30.79723204,-47.5193958,-41.07269638,-26.46520062,-23.92023455,17.82797629,-2.223786592,17.30938965,-7.09362673,-60.50396936,17.68985396
70,2009Q3,2009/09/30,153,35.28124371,-42.42447897,-3.226159624,-21.64912381,15.22466034,-24.05539841,-2.532456928,-26.61282022,-8.667910749,2.65105462,17.89612956,-17.09374133,-3.168055777,-64.51770322,11.28088981
71,2009Q4,2009/12/31,163,43.80835125,-47.00133222,1.540607896,-28.70441698,-11.10674647,-40.56597836,-21.39555824,-8.058875066,-17.90449892,-20.48890911,-1.476578121,-28.58115467,-6.974664695,-65.43068113,16.32559866
72,2010Q1,2010/03/31,166,51.172049,-12.99400874,17.36380217,-5.104195469,19.63412598,-24.40992391,-11.5706436,-23.17428904,-3.50342967,11.05971083,24.75464276,-0.576349417,23.70739314,-41.92133682,18.8823662
73,2010Q2,2010/06/30,138,38.05998858,-24.99310672,4.530378101,-7.94314335,10.96895299,-18.83003595,0.494345049,-8.040520332,-5.626512104,11.65010637,9.684491971,-12.81129415,-3.89193145,-48.27413407,15.53246787
74,2010Q3,2010/09/30,147,51.52127854,-16.21347301,21.11007076,-12.30366057,19.72838874,-16.68568416,5.701602412,-3.035272912,0.198232618,3.47061785,0.909989197,-15.50657955,-15.95012928,-41.05563872,10.95304852
75,2010Q4,2010/12/31,224,46.1084529,-22.34753781,10.50549904,-2.993867938,12.05840204,-8.818371006,6.039424741,-19.31963622,1.322877009,4.349089795,15.67230931,-13.65999399,18.66972337,-49.83849933,23.7932343
76,2011Q1,2011/03/31,177,58.44299658,9.402483498,42.70994515,8.931136386,46.0612808,8.284490987,39.57411603,0.870452617,18.1584293,28.92867122,27.71153715,25.79545787,22.20384767,-28.04073195,21.46304733
77,2011Q2,2011/06/30,174,47.08617991,0.350398809,8.3322613,-2.209105079,9.59577324,1.078280075,3.527750037,-14.14634343,-4.641528682,54.30510196,40.48707762,32.09184683,24.85857339,-35.1544315,11.73138546
78,2011Q3,2011/09/30,172,48.02629355,-17.14870112,3.652412366,16.13301082,13.07930578,14.70514938,7.288961172,6.297720429,8.675332876,30.23335988,35.52552625,9.872751629,16.12343495,-11.56286264,14.73225592
79,2011Q4,2011/12/31,160,55.88543672,15.41513865,1.282066805,17.37244291,14.96664427,14.19391071,-2.527317091,-2.890150661,10.31673135,59.55306676,34.62315296,48.46014434,27.97839458,-14.94321814,30.81085951
80,2012Q1,2012/03/31,164,61.17222629,5.745715453,23.792867,8.843484161,31.25774488,-1.382399926,21.71536075,6.402741857,12.17604205,39.66363783,37.63715955,25.80340796,29.0732831,-34.52057284,22.030693
81,2012Q2,2012/06/30,128,38.89455484,-28.25558987,7.746939966,-16.26678997,6.582468335,-22.68671355,-10.02705615,-2.738366066,5.36737558,60.28172936,30.86495395,45.94632482,25.54814459,-31.05552637,11.33389309
82,2012Q3,2012/09/30,147,46.21122798,-39.15606509,2.195142014,-8.424726532,19.82757122,-11.94655781,10.72551865,7.02789157,7.761926818,39.69649546,33.96321354,16.09538374,8.406738794,-33.06968078,34.40326455
83,2012Q4,2012/12/31,192,53.72087659,-27.77462848,-14.20470869,-8.981175959,4.50266044,-9.399697359,10.36179349,1.901286326,4.247241407,72.14271678,65.41140271,48.9839748,52.50610933,-35.56599988,6.710776079
84,2013Q1,2013/03/31,185,53.19707109,-35.93410829,-13.88933964,-12.42186193,1.704655405,-18.14573783,-5.954691924,-7.537990509,-7.435039337,60.55827899,45.26923374,48.14667253,33.44577817,-44.781037,23.60505905
85,2013Q2,2013/06/30,174,40.71527369,-12.55152199,-5.555673526,-4.735493,0.14652523,-15.00050254,-0.715224112,-21.13656249,-16.53569144,52.70822423,36.71057103,46.35121769,31.98811086,-40.99620459,18.127635
86,2013Q3,2013/09/30,195,49.40900437,-23.52767901,-4.97222993,-3.146178326,8.767140269,-6.03790598,-0.981210201,-18.48540958,-6.500038381,65.17746927,64.16453376,58.47718503,46.52758035,-40.24932901,13.0363262
87,2013Q4,2013/12/31,192,40.29821262,-20.29611241,17.02233843,11.81418492,14.17165718,5.529529403,11.42669464,-0.359201495,-3.956010646,62.31546012,36.76844419,51.72930771,28.15015492,-25.27346497,13.07401069
88,2014Q1,2014/03/31,154,39.32109131,-18.73026782,-21.07041816,-10.18922032,-14.78850199,-23.11521162,-14.71127177,-16.0084006,-12.82031523,87.08836102,52.60914419,73.66473561,55.44675434,-30.59796097,10.50063008
89,2014Q2,2014/06/30,115,48.99693886,-36.20649236,-16.99647778,-7.38423303,4.968816378,-8.473402564,-7.698822413,-11.53793961,-8.988335976,54.4060274,24.40712976,49.49912177,14.53365274,-23.91313484,20.57867283
90,2014Q3,2014/09/30,135,60.09737635,-13.27336145,12.48741423,-3.257962752,16.07255941,-2.626135212,22.70522303,-2.514502405,3.207444984,57.76248543,41.06485754,40.17557078,41.47321451,-27.44659664,15.5569477
91,2014Q4,2014/12/31,138,55.36980132,-4.259989437,13.02167724,14.19180931,9.766514164,12.12365386,7.130566431,20.00282741,-5.546962693,41.94659198,41.66322653,31.37637396,29.36260649,-1.189986413,26.13746881
92,2015Q1,2015/03/31,136,59.42858794,-8.896594536,0.707357199,10.25601594,27.04851104,-1.220307866,15.77575144,7.928421113,8.013314367,33.79969195,45.91002343,40.455695,51.27233333,-7.803688081,15.16655563
93,2015Q2,2015/06/30,165,52.46487971,-11.06356746,-6.180387596,6.803673851,6.596678369,1.040511467,3.547441326,7.332443616,3.345728444,61.39573242,53.47803713,49.74182881,48.96681919,3.351578219,21.74722086
94,2015Q3,2015/09/30,144,34.51097698,-36.04480128,-22.10655545,-12.56120873,-3.763914363,-17.37971123,-1.331455806,-8.919897551,-11.70673423,66.65800309,60.93503068,41.75765426,55.69634302,-20.33152068,19.75512857
95,2015Q4,2015/12/31,150,39.60454295,-35.31737742,-20.20189684,-23.46934818,-25.3198924,-16.33096089,-28.1616636,7.574722566,-10.09239593,46.09718617,33.65698688,28.87834803,38.06044907,-22.26811891,24.96643664
96,2016Q1,2016/03/31,134,44.29614023,-44.31279416,-28.52861992,-23.1411596,-25.71753793,-25.32986981,-25.09421321,5.39104896,-0.444315079,92.88616529,82.00174287,79.32307452,76.0151425,-30.95693471,34.4740591
97,2016Q2,2016/06/30,134,26.58574145,-41.15454882,-47.76295257,-23.15587193,-32.50054998,-29.0567139,-33.35829457,0.741420371,-12.3163023,76.85068364,67.93443662,52.27679416,56.29612903,-37.31399666,15.96220356
98,2016Q3,2016/09/30,141,43.02924005,-27.075637,-6.653154529,-18.66298374,-7.128562979,-21.50615906,-15.0869567,13.61286141,-5.417307664,69.7295133,46.82968454,56.83292213,33.11261082,-49.78847496,14.24315287
99,2016Q4,2016/12/31,178,34.3114596,-41.73614319,-14.86468143,-0.952409435,-4.411736408,13.54261671,-6.36911937,7.922604383,7.350677188,51.22579799,41.25017517,43.22794002,32.68473945,-16.34802916,26.73315708
100,2017Q1,2017/03/31,155,44.93696439,-36.10058775,-3.980533095,-24.50009659,12.97724267,-18.67232029,11.7025858,-11.18916699,4.675915475,36.46862374,22.0356226,20.16352131,14.4458749,-26.37549441,14.13662078
101,2017Q2,2017/06/30,146,34.67687899,-38.76857934,-28.09666834,-29.27034317,-26.29416821,-14.34595142,-9.73786316,-4.178498077,-3.882535437,37.37035351,37.32513877,28.09760801,28.72037546,-36.05180693,29.85148522
