,region,id,sector,weight,turnover,factor,,surveyQ,,Q1A,Q1P,Q2A,Q2P,Q3A,Q3P,Q4A,Q4P,Q5A,Q5P,Q6A,Q6P,Q7A,Q7P,Q8A,Q8P,Q9A,Q9P,Q10A,Q10P,Q11A,Q11P,Q12A,Q12P,Q13A,Q13P,Q14A,Q14P,Q15A,Q15P,Q16,Q17,Q18,Q19,Q20,Q21,Q22,Q23,Q24,Q25,Q26,Q27,Q28,Q29,Q30,Q31,Q32,Q33,Q34,Q35,Q36,Q37,Q38,Q39,Q40
2891,2,33286,1209,7,4,4.34,0,2001Q2,4.34,1,1,0,0,1,1,1,1,0,0,0,0,1,1,0,0,0,0,1,1,NA,NA,1,1,1,1,0,1,0,0,1,0,0,-1,1,0,-1,-1,-1,1,-1,0,1,0,1,0,NA,NA,NA,NA,NA,NA,NA,NA,NA
2899,2,33352,1192,7,4,3.1,-3.1,2001Q2,3.1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,0,0,-1,-1,-1,-1,-1,-1,-1,-1,0,0,-1,-1,1,1,0,0,0,0,1,1,0,1,-1,-1,-1,-1,0,0,1,1,1,-1,-1,-1,NA,NA,NA,NA,NA,NA,NA,NA,NA
2910,2,33471,1060,4,4,1.843,1.843,2001Q2,1.843,1,1,1,1,1,1,1,1,1,1,1,0,1,1,0,0,0,0,0,0,0,1,0,1,0,1,0,0,0,1,-1,-1,1,-1,1,0,-1,-1,0,0,-1,-1,1,1,0,1,NA,NA,NA,NA,NA,NA,NA,NA,NA
3225,2,40427,1020,5,4,0.884,0,2001Q2,0.884,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,-1,1,-1,-1,-1,-1,-1,-1,0,0,0,0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA
3246,2,40527,1042,5,4,2.142,-2.142,2001Q2,2.142,1,1,-1,0,1,1,1,1,-1,0,0,0,0,0,1,0,1,1,0,0,0,1,0,1,1,1,0,1,0,0,1,1,-1,-1,-1,0,-1,-1,0,0,1,0,0,1,0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA
3252,2,40788,1049,4,4,1.197,,2001Q2,,1,1,NA,NA,1,1,1,1,NA,NA,-1,-1,1,1,1,1,0,0,1,1,1,1,0,0,0,0,1,1,NA,NA,0,0,0,-1,1,0,-1,-1,-1,0,0,0,1,NA,0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA
3278,2,40960,1081,3,2,0.39,0.39,2001Q2,0.39,1,1,1,0,1,1,1,1,1,0,0,0,1,1,1,0,0,0,0,0,1,1,1,1,1,1,1,1,1,1,0,0,0,1,1,0,-1,-1,0,0,-1,0,1,1,0,1,NA,NA,NA,NA,NA,NA,NA,NA,NA
3282,2,41197,1109,5,4,1.122,0,2001Q2,1.122,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-1,-1,0,0,0,0,1,0,1,0,1,1,1,0,0,0,0,1,-1,-1,-1,0,-1,-1,-1,0,0,0,0,0,1,0,NA,NA,NA,NA,NA,NA,NA,NA,NA
3303,2,41564,1130,9,4,4.004,4.004,2001Q2,4.004,-1,1,1,1,1,1,-1,1,1,1,0,0,0,-1,0,0,1,0,0,0,1,0,1,0,1,0,1,1,1,1,0,1,0,-1,-1,-1,-1,-1,-1,0,0,0,0,1,0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA
3306,2,41657,1149,4,4,1.463,1.463,2001Q2,1.463,1,0,1,0,1,0,1,0,1,0,1,0,1,0,-1,-1,1,1,1,1,0,0,0,0,0,0,0,0,0,0,1,-1,1,1,1,0,-1,-1,0,0,0,0,1,1,1,1,NA,NA,NA,NA,NA,NA,NA,NA,NA
3344,2,41753,1149,9,4,22.022,0,2001Q2,22.022,1,1,0,1,1,1,1,1,0,1,1,-1,1,0,1,-1,1,0,0,1,1,-1,1,-1,1,-1,0,0,0,0,0,0,0,1,-1,1,0,-1,0,0,0,1,1,1,1,0,NA,NA,NA,NA,NA,NA,NA,NA,NA
3358,2,41912,1159,2,1,0.224,,2001Q2,,-1,0,NA,NA,-1,0,-1,0,NA,NA,-1,0,-1,0,-1,0,-1,0,0,0,1,0,1,0,1,0,1,0,NA,NA,0,0,-1,1,-1,-1,-1,-1,-1,0,0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
3394,2,42023,1159,4,3,1.064,,2001Q2,,1,1,NA,NA,1,1,1,1,NA,NA,NA,NA,1,1,0,0,0,0,0,0,-1,-1,-1,-1,1,0,1,0,NA,NA,0,0,0,1,-1,0,-1,-1,-1,-1,0,-1,0,0,1,1,NA,NA,NA,NA,NA,NA,NA,NA,NA
3397,2,42567,1179,5,4,3.094,,2001Q2,,0,0,NA,NA,0,0,0,0,NA,NA,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
3443,2,93808,1159,3,2,0.56,,2001Q2,,1,1,NA,NA,1,1,1,1,NA,NA,0,0,1,1,0,0,0,0,0,0,0,0,1,1,1,1,1,1,NA,NA,0,0,0,1,1,-1,-1,-1,-1,0,0,-1,0,0,0,1,NA,NA,NA,NA,NA,NA,NA,NA,NA
3449,2,93833,1159,2,1,0.224,,2001Q2,,0,1,NA,NA,1,0,0,1,NA,NA,-1,0,0,0,0,0,0,0,-1,-1,1,1,1,1,1,1,1,0,NA,NA,0,0,0,1,-1,0,-1,1,-1,0,0,-1,NA,NA,-1,0,NA,NA,NA,NA,NA,NA,NA,NA,NA
3490,2,93847,1181,3,3,0.6,0,2001Q2,0.6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,NA,1,0,0,0,0,0,0,0,0,0,0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA
3508,2,93863,1049,4,4,1.197,-1.197,2001Q2,1.197,0,0,-1,1,0,1,0,0,-1,1,-1,0,0,1,-1,-1,0,0,0,0,-1,-1,0,0,1,1,1,1,0,1,1,1,0,1,1,-1,-1,-1,-1,-1,0,0,0,1,1,1,NA,NA,NA,NA,NA,NA,NA,NA,NA
3533,2,93997,1179,4,4,1.729,0,2001Q2,1.729,1,0,0,0,1,0,1,0,0,0,1,0,1,0,1,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,1,-1,-1,-1,0,0,1,0,0,0,0,1,NA,NA,NA,NA,NA,NA,NA,NA,NA
3550,2,94072,1090,3,3,0.3,,2001Q2,,0,0,NA,NA,0,0,0,0,NA,NA,0,0,-1,-1,-1,0,-1,0,-1,-1,1,0,1,0,1,0,1,0,NA,NA,1,0,0,1,-1,0,-1,-1,-1,0,1,1,1,-1,-1,-1,NA,NA,NA,NA,NA,NA,NA,NA,NA
3576,2,94353,1110,4,4,0.665,,2001Q2,,0,1,NA,NA,0,1,0,0,NA,NA,NA,NA,-1,0,0,0,0,0,0,0,1,0,1,0,1,1,0,0,NA,NA,1,0,0,1,-1,1,0,-1,-1,0,1,0,1,NA,1,0,NA,NA,NA,NA,NA,NA,NA,NA,NA
3580,2,94937,1170,4,4,1.729,1.729,2001Q2,1.729,1,1,1,1,1,1,1,1,1,1,-1,-1,1,1,-1,-1,1,1,0,0,1,1,1,1,1,1,1,0,-1,0,0,0,0,1,-1,-1,-1,-1,-1,0,1,0,0,0,0,1,NA,NA,NA,NA,NA,NA,NA,NA,NA
3642,3,42395,1179,3,3,0.91,0,2001Q2,0.91,0,0,0,0,0,0,0,0,0,0,NA,NA,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,NA,NA,0,-1,1,-1,-1,-1,-1,-1,1,0,0,0,0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA
3703,3,93975,1159,4,3,1.064,,2001Q2,,-1,0,NA,NA,0,0,-1,0,NA,NA,-1,0,-1,0,0,0,0,0,NA,NA,1,1,1,0,1,0,1,0,NA,NA,0,0,0,1,-1,-1,-1,-1,-1,-1,0,NA,0,0,-1,0,NA,NA,NA,NA,NA,NA,NA,NA,NA
3857,4,42777,1190,1,1,0.05,,2001Q2,,0,-1,NA,NA,0,0,0,-1,NA,NA,0,0,0,-1,0,0,0,0,NA,NA,1,1,1,1,1,1,0,0,NA,NA,0,0,0,1,-1,0,0,-1,0,0,0,0,NA,NA,NA,-1,NA,NA,NA,NA,NA,NA,NA,NA,NA
3892,4,93878,1110,3,3,0.35,,2001Q2,,-1,0,NA,NA,-1,0,-1,0,-1,0,-1,0,-1,0,NA,0,NA,0,NA,NA,1,0,1,0,0,0,0,0,NA,NA,1,0,0,-1,-1,-1,-1,-1,-1,1,0,0,NA,NA,0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA
3905,4,93915,1149,2,2,0.308,-0.308,2001Q2,0.308,1,0,-1,0,1,0,1,0,-1,-1,1,-1,1,-1,1,-1,1,0,0,0,-1,1,-1,1,0,1,0,1,0,0,0,0,1,1,1,-1,0,-1,0,0,1,1,-1,-1,-1,-1,NA,NA,NA,NA,NA,NA,NA,NA,NA
3915,4,93970,1219,4,3,0.551,-0.551,2001Q2,0.551,0,0,-1,-1,-1,0,0,0,-1,0,-1,-1,-1,-1,-1,-1,0,-1,0,0,1,1,1,1,1,1,0,0,0,0,0,1,-1,1,-1,-1,-1,-1,-1,0,1,-1,0,1,0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA
3927,4,94341,1219,2,2,0.116,0.116,2001Q2,0.116,-1,1,1,1,1,1,-1,1,1,1,1,1,1,1,0,0,0,0,0,1,1,1,1,1,1,1,1,1,1,1,-1,-1,1,-1,1,0,-1,-1,0,-1,-1,-1,1,1,1,1,NA,NA,NA,NA,NA,NA,NA,NA,NA
4153,5,33262,1070,3,3,0.26,0,2001Q2,0.26,0,0,0,0,0,0,0,0,0,0,0,0,0,0,NA,NA,0,0,NA,NA,0,0,0,0,0,0,0,0,0,0,0,0,0,1,-1,0,0,0,0,0,0,1,0,0,-1,-1,NA,NA,NA,NA,NA,NA,NA,NA,NA
4185,5,33279,1042,5,4,2.142,0,2001Q2,2.142,-1,NA,0,NA,-1,NA,-1,NA,0,NA,-1,NA,-1,NA,0,NA,-1,NA,-1,NA,1,NA,1,NA,1,NA,0,NA,0,NA,1,1,-1,1,-1,0,-1,-1,0,0,1,0,1,1,1,1,NA,NA,NA,NA,NA,NA,NA,NA,NA
4187,5,33280,1109,6,4,1.584,,2001Q2,,-1,1,NA,NA,-1,1,-1,1,NA,NA,-1,0,-1,0,-1,0,-1,-1,0,1,1,1,1,1,1,1,0,1,NA,NA,1,1,-1,1,-1,0,-1,-1,-1,-1,1,1,0,NA,1,1,NA,NA,NA,NA,NA,NA,NA,NA,NA
4224,5,33283,1219,4,3,0.551,0,2001Q2,0.551,0,0,0,0,0,0,0,0,-1,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,1,0,1,0,1,0,0,0,0,-1,1,-1,-1,-1,0,0,-1,0,1,0,0,-1,NA,NA,NA,NA,NA,NA,NA,NA,NA
4241,5,33303,1179,8,4,8.554,8.554,2001Q2,8.554,1,1,1,1,0,1,1,0,1,0,0,0,0,0,0,0,0,0,0,0,-1,0,-1,0,1,1,0,0,0,0,0,0,0,1,1,0,-1,-1,-1,1,0,0,1,1,0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA
4294,5,33312,1109,4,3,0.627,-0.627,2001Q2,0.627,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,0,0,0,0,1,1,1,1,1,1,0,0,0,0,0,1,-1,-1,-1,-1,-1,0,1,0,0,0,-1,-1,NA,NA,NA,NA,NA,NA,NA,NA,NA
4311,5,33318,1201,8,4,6.58,0,2001Q2,6.58,1,1,0,0,1,1,1,NA,0,0,0,0,1,1,-1,-1,0,0,1,1,1,1,1,1,NA,NA,1,1,0,0,NA,0,-1,-1,NA,-1,-1,-1,NA,0,-1,-1,1,-1,1,1,NA,NA,NA,NA,NA,NA,NA,NA,NA
4316,5,33325,1090,7,4,1.86,0,2001Q2,1.86,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,1,1,0,1,0,1,0,1,0,1,0,1,1,-1,1,-1,0,-1,-1,0,0,0,0,0,0,1,1,NA,NA,NA,NA,NA,NA,NA,NA,NA
4326,5,33332,1060,6,4,4.656,4.656,2001Q2,4.656,-1,0,1,1,NA,NA,-1,-1,1,1,1,1,-1,-1,0,0,1,1,0,0,1,1,1,1,1,1,0,0,1,1,0,0,1,1,-1,0,0,1,1,1,1,1,0,1,0,-1,NA,NA,NA,NA,NA,NA,NA,NA,NA
4327,5,33337,1110,5,4,1.19,0,2001Q2,1.19,0,0,0,0,0,0,-1,-1,-1,-1,0,0,0,0,-1,-1,-1,-1,-1,-1,1,1,1,1,1,1,1,1,0,0,0,0,0,1,-1,1,0,-1,0,0,0,1,0,0,0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA
4341,5,33338,1049,3,4,0.63,,2001Q2,,-1,0,NA,NA,1,0,-1,0,NA,NA,0,0,0,0,0,0,0,0,0,0,1,0,1,0,1,0,0,0,NA,NA,1,1,0,-1,-1,-1,-1,-1,-1,0,0,0,0,0,0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA
4345,5,33350,1170,3,3,0.91,0,2001Q2,0.91,-1,-1,0,1,-1,0,-1,-1,0,1,-1,-1,-1,-1,0,0,0,1,0,0,1,1,0,1,1,1,1,0,0,1,1,0,-1,1,-1,1,0,-1,1,0,1,1,1,1,0,-1,NA,NA,NA,NA,NA,NA,NA,NA,NA
4377,5,33414,1109,4,3,0.627,0.627,2001Q2,0.627,1,1,1,0,1,0,1,0,1,0,0,0,1,0,0,0,1,0,-1,NA,0,1,0,1,0,0,0,0,0,0,0,0,-1,-1,1,1,0,-1,-1,0,-1,0,0,1,0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA
4393,5,33450,1013,4,4,2.47,,2001Q2,,1,0,NA,NA,NA,NA,1,0,NA,NA,NA,NA,NA,NA,0,0,1,0,NA,NA,1,0,0,0,0,1,0,0,NA,NA,0,0,0,-1,1,0,0,0,1,0,1,1,NA,NA,NA,0,NA,NA,NA,NA,NA,NA,NA,NA,NA
4430,5,33503,1109,3,2,0.33,0,2001Q2,0.33,-1,-1,0,0,-1,-1,-1,-1,0,0,-1,-1,-1,-1,-1,-1,-1,-1,0,0,1,1,0,1,1,0,1,0,0,-1,-1,0,-1,1,-1,0,-1,-1,0,-1,1,-1,0,0,1,0,NA,NA,NA,NA,NA,NA,NA,NA,NA
4433,5,33506,1060,3,4,0.97,0,2001Q2,0.97,-1,1,0,1,-1,1,-1,1,0,1,-1,0,-1,1,0,0,0,0,0,0,0,0,1,1,1,0,0,0,0,0,0,-1,-1,-1,-1,0,0,-1,0,0,1,1,0,1,0,-1,NA,NA,NA,NA,NA,NA,NA,NA,NA
4450,5,33541,1159,6,4,2.688,0,2001Q2,2.688,1,1,0,0,1,1,0,0,0,0,0,0,1,1,0,0,0,0,0,0,1,1,0,0,0,0,1,1,0,0,0,0,0,1,-1,-1,-1,-1,-1,0,1,0,0,0,0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA
4464,5,33542,1060,4,4,1.843,0,2001Q2,1.843,0,1,0,0,-1,1,-1,0,0,0,0,1,0,0,-1,1,-1,0,0,0,1,1,1,1,0,0,0,0,0,0,0,0,0,1,-1,-1,-1,-1,0,0,0,1,1,1,-1,0,NA,NA,NA,NA,NA,NA,NA,NA,NA
4498,5,33903,1159,4,3,1.064,,2001Q2,,-1,0,NA,NA,-1,0,-1,0,NA,NA,-1,0,-1,0,-1,-1,0,0,NA,NA,1,1,1,1,1,1,-1,-1,NA,NA,0,-1,0,1,-1,0,0,0,1,0,1,1,-1,NA,-1,-1,NA,NA,NA,NA,NA,NA,NA,NA,NA
4663,5,35035,1149,3,4,0.77,0,2001Q2,0.77,1,0,0,1,0,0,0,0,0,1,-1,-1,-1,0,1,0,-1,0,1,0,1,0,1,1,1,0,1,0,0,0,1,0,0,1,-1,0,0,0,1,0,1,1,-1,0,0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA
5323,5,40188,1019,5,4,4.42,,2001Q2,,0,1,NA,NA,0,1,0,1,NA,NA,0,0,0,1,0,-1,0,1,0,-1,0,1,0,1,0,1,0,0,NA,NA,0,0,0,1,1,-1,-1,-1,0,-1,0,0,NA,NA,-1,0,NA,NA,NA,NA,NA,NA,NA,NA,NA
5329,5,40363,1019,7,4,8.06,8.06,2001Q2,8.06,1,1,1,1,1,1,1,1,1,1,-1,-1,1,1,0,0,-1,-1,0,0,1,1,1,1,1,1,1,1,1,1,1,0,1,1,-1,0,-1,-1,1,NA,1,1,1,1,1,1,NA,NA,NA,NA,NA,NA,NA,NA,NA
5350,5,40575,1153,2,1,0.224,,2001Q2,,1,0,NA,NA,1,0,1,0,1,0,0,0,0,0,0,0,0,0,1,0,1,1,1,0,1,0,1,0,1,0,1,0,0,1,1,-1,-1,-1,-1,-1,1,0,0,0,0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA
5388,5,40595,1042,8,4,5.922,0,2001Q2,5.922,-1,-1,0,0,-1,-1,-1,0,0,0,-1,-1,-1,-1,-1,-1,-1,-1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,-1,1,-1,-1,-1,0,1,0,0,1,1,0,NA,NA,NA,NA,NA,NA,NA,NA,NA
5401,5,40622,1060,8,4,9.118,-9.118,2001Q2,9.118,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,0,0,0,0,1,1,1,1,1,1,1,1,0,0,1,1,-1,1,-1,1,0,-1,1,1,1,1,0,-1,-1,-1,NA,NA,NA,NA,NA,NA,NA,NA,NA
5426,5,40813,1060,6,4,4.656,,2001Q2,,-1,-1,NA,NA,-1,-1,-1,-1,NA,NA,-1,-1,-1,-1,-1,-1,-1,-1,0,0,1,1,1,1,1,1,-1,-1,0,1,0,1,-1,1,-1,-1,-1,-1,-1,0,1,1,-1,1,-1,0,NA,NA,NA,NA,NA,NA,NA,NA,NA
5428,5,40825,1060,4,4,1.843,0,2001Q2,1.843,0,0,0,0,-1,-1,-1,0,-1,0,-1,0,-1,0,-1,0,-1,0,0,0,1,0,1,0,1,0,1,0,1,0,0,0,0,1,-1,-1,-1,-1,-1,-1,1,0,-1,-1,-1,-1,NA,NA,NA,NA,NA,NA,NA,NA,NA
5429,5,40846,1070,8,4,2.444,-2.444,2001Q2,2.444,-1,0,-1,0,-1,0,-1,0,-1,0,-1,0,-1,0,-1,0,-1,0,-1,0,0,1,0,1,0,1,0,1,0,1,0,-1,1,1,-1,0,0,-1,1,1,1,1,-1,-1,-1,-1,NA,NA,NA,NA,NA,NA,NA,NA,NA
5479,5,40950,1109,8,4,3.102,0,2001Q2,3.102,NA,NA,0,1,0,1,NA,NA,0,1,-1,-1,0,1,0,0,0,0,0,1,0,1,0,0,0,0,NA,NA,0,0,0,0,0,-1,1,1,0,0,1,0,1,0,1,1,1,1,NA,NA,NA,NA,NA,NA,NA,NA,NA
5522,5,41291,1110,2,2,0.14,0,2001Q2,0.14,0,0,0,0,0,0,0,0,0,0,0,0,-1,-1,0,0,0,0,0,0,1,1,0,0,1,1,1,1,1,1,0,0,0,1,-1,-1,-1,-1,-1,0,1,1,1,-1,0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA
5547,5,41406,1109,5,4,1.122,0,2001Q2,1.122,-1,0,0,0,-1,0,0,0,0,0,0,0,-1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
5601,5,41713,1149,3,4,0.77,0.77,2001Q2,0.77,1,0,1,0,1,0,1,0,0,0,-1,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,-1,0,-1,1,-1,-1,-1,0,0,-1,-1,0,0,1,0,NA,NA,NA,NA,NA,NA,NA,NA,NA
5634,5,41825,1149,1,2,0.077,,2001Q2,,1,0,NA,NA,1,0,1,0,NA,NA,0,0,0,0,-1,0,0,0,0,NA,1,1,1,1,1,1,0,1,NA,NA,0,0,0,1,-1,-1,-1,-1,1,-1,0,1,0,0,0,1,NA,NA,NA,NA,NA,NA,NA,NA,NA
5686,5,41882,1149,1,2,0.077,0,2001Q2,0.077,0,1,0,0,0,1,0,0,0,0,-1,-1,0,0,0,0,0,0,0,0,1,1,1,0,1,1,1,1,0,0,0,0,-1,1,1,1,0,-1,-1,0,0,0,1,0,0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA
5707,5,41920,1159,4,3,1.064,0,2001Q2,1.064,1,1,0,NA,0,1,1,1,NA,NA,1,1,1,1,0,0,0,1,1,0,0,1,0,1,1,1,1,1,1,NA,0,0,1,-1,1,0,0,-1,-1,0,-1,0,0,NA,0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA
5717,5,42043,1159,3,2,0.56,-0.56,2001Q2,0.56,1,1,-1,0,0,0,1,1,-1,0,-1,-1,1,1,0,0,0,0,0,0,1,1,1,1,1,1,1,1,0,0,1,1,-1,1,-1,-1,-1,-1,-1,1,1,0,0,-1,1,0,NA,NA,NA,NA,NA,NA,NA,NA,NA
