,region,id,sector,weight,turnover,factor,,surveyQ,,Q1A,Q1P,Q2A,Q2P,Q3A,Q3P,Q4A,Q4P,Q5A,Q5P,Q6A,Q6P,Q7A,Q7P,Q8A,Q8P,Q9A,Q9P,Q10A,Q10P,Q11A,Q11P,Q12A,Q12P,Q13A,Q13P,Q14A,Q14P,Q15A,Q15P,Q16,Q17,Q18,Q19,Q20,Q21,Q22,Q23,Q24,Q25,Q26,Q27,Q28,Q29,Q30,Q31,Q32,Q33,Q34,Q35,Q36,Q37,Q38,Q39,Q40
5730,5,42089,1159,2,1,0.224,,2001Q2,,-1,-1,NA,NA,0,0,-1,-1,NA,NA,0,0,-1,-1,-1,0,0,0,0,0,1,1,1,1,1,1,1,1,NA,NA,0,0,0,1,1,-1,-1,-1,-1,0,1,1,-1,-1,-1,-1,NA,NA,NA,NA,NA,NA,NA,NA,NA
5754,5,42249,1161,5,4,2.346,-2.346,2001Q2,2.346,0,1,-1,1,0,1,0,1,-1,1,-1,-1,0,1,-1,1,-1,1,0,0,NA,NA,NA,NA,1,1,0,0,1,1,0,0,0,1,-1,0,-1,-1,0,1,1,1,0,1,0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA
5789,5,42874,1201,5,4,2.38,-2.38,2001Q2,2.38,0,1,-1,0,1,1,0,1,-1,0,0,0,-1,-1,-1,-1,-1,-1,-1,-1,1,1,0,0,1,1,0,0,0,0,0,-1,0,1,-1,-1,-1,-1,0,0,1,1,1,1,0,-1,NA,NA,NA,NA,NA,NA,NA,NA,NA
5821,5,43056,1209,9,4,20.02,20.02,2001Q2,20.02,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,0,0,0,0,0,1,1,1,1,1,1,0,0,0,0,1,1,0,1,1,0,-1,-1,-1,1,0,0,1,1,1,0,NA,NA,NA,NA,NA,NA,NA,NA,NA
5852,5,43204,1219,2,2,0.116,0,2001Q2,0.116,0,0,0,0,0,0,0,0,0,0,-1,-1,0,0,0,0,0,0,0,0,1,1,1,1,1,1,0,0,0,0,0,0,0,-1,1,-1,-1,-1,-1,0,-1,0,0,0,0,-1,NA,NA,NA,NA,NA,NA,NA,NA,NA
5868,5,43214,1219,2,2,0.116,,2001Q2,,0,1,NA,NA,0,1,0,1,NA,NA,0,0,0,0,-1,-1,0,0,0,0,1,1,1,1,1,1,1,1,NA,NA,0,0,-1,1,1,-1,0,-1,-1,0,1,1,0,1,0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA
5908,5,43291,1149,3,4,0.77,0.77,2001Q2,0.77,-1,1,1,0,-1,1,-1,1,1,0,0,0,-1,1,-1,0,-1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,-1,0,-1,-1,0,0,1,0,0,1,0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA
5910,5,82482,1013,3,3,1.3,,2001Q2,,-1,NA,NA,NA,0,NA,NA,NA,NA,NA,NA,NA,0,NA,0,NA,0,NA,0,NA,1,NA,1,NA,1,NA,1,NA,NA,NA,0,0,0,-1,1,1,0,1,1,1,1,1,NA,NA,0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA
5913,5,93766,1170,4,4,1.729,0,2001Q2,1.729,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,-1,0,1,1,1,0,0,0,0,1,1,0,1,1,-1,-1,-1,0,0,1,0,0,0,0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA
5933,5,93789,1209,5,4,2.38,0,2001Q2,2.38,0,0,0,1,0,1,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,-1,0,-1,-1,-1,0,1,0,-1,0,-1,0,NA,NA,NA,NA,NA,NA,NA,NA,NA
5952,5,93817,1109,4,3,0.627,-0.627,2001Q2,0.627,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,1,-1,-1,-1,-1,-1,0,0,-1,1,1,-1,-1,-1,1,0,0,1,-1,-1,-1,-1,NA,NA,NA,NA,NA,NA,NA,NA,NA
5975,5,93826,1120,7,3,0.434,0,2001Q2,0.434,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,1,-1,0,0,0,1,0,1,0,0,0,0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA
5979,5,93827,1019,7,4,8.06,0,2001Q2,8.06,0,0,0,0,NA,NA,NA,NA,NA,NA,NA,NA,0,0,-1,0,0,0,0,0,1,1,1,1,1,1,1,1,1,1,0,NA,NA,-1,1,-1,-1,-1,0,-1,-1,-1,NA,NA,1,0,NA,NA,NA,NA,NA,NA,NA,NA,NA
5984,5,93831,1010,4,4,2.47,,2001Q2,,1,1,NA,NA,1,1,1,1,NA,NA,1,1,0,0,1,0,1,0,1,0,1,1,0,0,1,1,1,0,NA,NA,0,-1,0,-1,1,1,0,-1,-1,-1,-1,-1,1,NA,0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA
5986,5,93843,1080,2,2,0.156,,2001Q2,,-1,-1,NA,NA,NA,NA,-1,-1,NA,NA,NA,NA,-1,-1,-1,-1,-1,-1,0,0,1,1,1,1,1,1,1,1,NA,NA,0,0,0,1,-1,0,0,0,0,1,1,1,0,-1,-1,-1,NA,NA,NA,NA,NA,NA,NA,NA,NA
5998,5,93867,1109,3,2,0.33,0,2001Q2,0.33,1,0,0,0,0,0,1,0,0,0,0,0,1,0,-1,-1,0,0,0,0,0,0,0,0,1,1,0,0,-1,-1,1,1,0,1,-1,0,-1,-1,1,0,0,1,0,0,0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA
6017,5,93888,1201,5,4,2.38,0,2001Q2,2.38,0,0,0,0,NA,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,0,0,0,1,1,0,1,1,0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA
6025,5,93931,1159,2,1,0.224,,2001Q2,,0,0,NA,NA,0,0,0,0,NA,NA,0,0,-1,0,0,0,-1,0,0,0,1,0,1,0,1,0,0,0,NA,NA,0,0,0,1,1,0,0,0,1,0,1,0,0,NA,0,-1,NA,NA,NA,NA,NA,NA,NA,NA,NA
6034,5,93942,1040,8,4,5.922,5.922,2001Q2,5.922,1,1,1,1,1,1,0,0,NA,NA,0,0,0,1,0,0,0,0,-1,0,1,1,0,1,1,1,0,1,0,0,1,1,-1,-1,1,0,-1,-1,0,0,0,0,0,1,0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA
6046,5,93958,1191,4,4,0.95,0,2001Q2,0.95,1,0,0,1,1,1,0,1,0,1,0,0,0,1,0,0,0,0,1,0,1,0,1,1,1,0,1,0,0,0,1,0,0,1,-1,-1,-1,-1,0,0,0,0,0,1,0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA
6059,5,94028,1060,8,4,9.118,,2001Q2,,0,1,NA,NA,0,1,0,1,0,NA,0,0,0,1,0,0,0,1,0,0,1,1,1,1,1,1,1,1,NA,NA,0,0,-1,1,-1,0,0,-1,-1,1,1,0,0,NA,0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA
6075,5,94050,1179,1,1,0.091,,2001Q2,,-1,-1,NA,NA,-1,-1,-1,-1,NA,NA,0,0,-1,-1,0,0,0,0,0,1,1,1,0,1,1,1,0,0,NA,NA,0,0,-1,1,-1,0,0,-1,1,1,1,1,0,NA,1,-1,NA,NA,NA,NA,NA,NA,NA,NA,NA
6137,5,94350,1049,4,4,1.197,0,2001Q2,1.197,0,0,0,0,0,0,0,0,NA,-1,0,0,-1,-1,0,0,0,0,0,0,1,1,1,1,1,1,0,0,0,0,0,0,0,-1,-1,0,0,0,1,1,0,1,1,-1,0,-1,NA,NA,NA,NA,NA,NA,NA,NA,NA
6544,6,33233,1179,5,4,3.094,3.094,2001Q2,3.094,1,1,1,1,1,1,1,1,1,1,0,0,0,0,-1,-1,0,0,0,0,-1,-1,-1,-1,-1,-1,0,0,0,0,1,1,0,1,-1,1,0,-1,-1,-1,0,0,0,1,0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA
6560,6,33263,1110,3,3,0.35,0,2001Q2,0.35,1,0,0,0,1,0,1,0,0,0,NA,NA,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,1,0,0,-1,-1,0,0,0,0,0,0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA
6582,6,33264,1160,7,4,4.278,4.278,2001Q2,4.278,0,1,1,1,1,1,0,0,1,1,0,0,1,1,-1,-1,0,0,1,0,0,-1,0,-1,0,1,0,1,0,0,0,1,-1,1,1,0,-1,-1,0,-1,-1,-1,0,1,0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA
6624,6,33269,1182,2,2,0.24,0.24,2001Q2,0.24,1,-1,1,0,1,-1,1,-1,1,-1,0,0,1,-1,0,0,1,-1,0,0,1,1,1,1,0,0,-1,-1,1,0,0,0,-1,1,-1,-1,-1,-1,-1,0,1,1,1,1,1,0,NA,NA,NA,NA,NA,NA,NA,NA,NA
6639,6,33272,1013,3,3,1.3,1.3,2001Q2,1.3,0,0,1,1,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,1,1,1,1,1,1,1,1,1,1,0,-1,0,-1,-1,0,-1,-1,1,0,1,1,0,1,0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA
6640,6,33273,1179,3,3,0.91,-0.91,2001Q2,0.91,0,1,-1,1,0,1,0,1,-1,1,-1,0,0,0,0,0,0,0,-1,-1,1,1,1,1,1,1,0,0,0,0,0,0,0,1,-1,-1,-1,-1,0,-1,1,1,0,0,-1,-1,NA,NA,NA,NA,NA,NA,NA,NA,NA
6649,6,33274,1149,5,4,2.618,0,2001Q2,2.618,-1,-1,0,1,-1,-1,-1,-1,0,1,-1,-1,-1,-1,-1,-1,0,0,-1,-1,1,1,0,1,1,1,0,0,1,1,1,1,-1,1,-1,0,-1,-1,1,0,1,0,-1,0,-1,-1,NA,NA,NA,NA,NA,NA,NA,NA,NA
6676,6,33282,1170,8,4,8.554,-8.554,2001Q2,8.554,0,-1,-1,-1,-1,-1,0,-1,-1,-1,0,0,-1,-1,-1,1,1,1,0,0,0,0,-1,-1,1,1,-1,1,-1,1,0,1,0,1,-1,1,0,-1,-1,1,1,1,1,0,-1,-1,NA,NA,NA,NA,NA,NA,NA,NA,NA
6680,6,33288,1179,4,4,1.729,-1.729,2001Q2,1.729,0,-1,-1,-1,0,0,-1,0,-1,0,0,0,-1,0,0,0,-1,0,1,1,1,1,1,1,0,1,-1,-1,-1,-1,-1,0,1,1,-1,0,-1,-1,1,1,1,1,1,-1,-1,-1,NA,NA,NA,NA,NA,NA,NA,NA,NA
6684,6,33294,1060,4,4,1.843,1.843,2001Q2,1.843,1,0,1,0,1,0,1,0,1,0,0,-1,1,0,0,0,0,0,0,0,1,0,1,0,0,1,1,0,0,0,1,1,0,1,-1,-1,-1,-1,-1,0,0,-1,0,1,0,1,NA,NA,NA,NA,NA,NA,NA,NA,NA
6700,6,33306,1161,3,4,0.69,-0.69,2001Q2,0.69,0,0,-1,-1,0,0,0,0,-1,-1,-1,-1,-1,-1,0,0,0,0,-1,-1,1,1,1,1,1,1,0,1,0,0,0,0,-1,-1,-1,-1,-1,-1,-1,1,-1,1,0,-1,-1,-1,NA,NA,NA,NA,NA,NA,NA,NA,NA
6708,6,33309,1181,4,4,1.14,0,2001Q2,1.14,1,1,0,0,1,1,1,1,0,0,0,0,1,1,0,0,0,0,0,0,-1,-1,-1,-1,1,1,1,1,0,0,0,0,1,1,-1,-1,-1,-1,1,-1,1,1,1,0,0,1,NA,NA,NA,NA,NA,NA,NA,NA,NA
6718,6,33310,1149,1,2,0.077,0,2001Q2,0.077,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,0,1,1,0,1,-1,0,-1,-1,1,0,1,1,1,0,0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA
6721,6,33314,1179,4,4,1.729,0,2001Q2,1.729,0,1,0,0,0,1,0,1,0,0,0,0,0,1,-1,-1,-1,-1,1,1,1,1,1,1,1,1,1,1,0,0,0,0,0,1,-1,-1,-1,-1,-1,-1,1,0,-1,1,1,1,NA,NA,NA,NA,NA,NA,NA,NA,NA
6729,6,33316,1209,3,3,0.7,,2001Q2,,-1,-1,NA,NA,-1,-1,-1,-1,NA,NA,0,0,-1,-1,-1,-1,-1,-1,0,0,1,1,1,1,1,1,1,1,NA,NA,0,0,-1,1,-1,-1,-1,-1,-1,NA,1,0,1,-1,-1,-1,NA,NA,NA,NA,NA,NA,NA,NA,NA
6762,6,33320,1200,3,3,0.7,0,2001Q2,0.7,1,1,0,0,1,1,1,1,0,0,1,1,1,1,1,1,1,1,0,0,-1,0,-1,-1,1,1,1,1,0,0,0,-1,1,-1,1,0,0,-1,0,-1,0,0,1,0,0,1,NA,NA,NA,NA,NA,NA,NA,NA,NA
6767,6,33324,1201,7,4,4.34,-4.34,2001Q2,4.34,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,0,0,-1,-1,-1,-1,-1,-1,-1,-1,1,0,1,0,1,0,0,0,0,0,0,1,-1,1,-1,-1,-1,-1,-1,-1,1,0,0,1,0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA
6779,6,33329,1170,4,4,1.729,1.729,2001Q2,1.729,0,0,1,1,1,1,0,0,1,1,0,0,0,0,1,1,1,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,-1,1,0,0,-1,-1,0,0,0,0,1,1,0,NA,NA,NA,NA,NA,NA,NA,NA,NA
6780,6,33331,1013,6,4,6.24,6.24,2001Q2,6.24,1,1,1,1,1,1,1,1,1,1,0,0,0,0,0,0,0,0,0,1,0,1,1,0,0,0,-1,-1,0,0,0,0,0,1,-1,0,0,-1,-1,-1,-1,0,0,1,1,0,NA,NA,NA,NA,NA,NA,NA,NA,NA
6792,6,33333,1153,8,4,5.264,5.264,2001Q2,5.264,1,1,1,1,1,1,1,1,1,1,0,0,1,1,-1,-1,1,1,0,0,1,1,0,0,1,1,1,1,0,0,0,0,-1,1,1,0,-1,-1,-1,0,0,-1,1,1,1,1,NA,NA,NA,NA,NA,NA,NA,NA,NA
6817,6,33336,1179,4,4,1.729,0,2001Q2,1.729,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-1,-1,0,0,0,0,1,NA,1,1,1,1,1,1,1,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
6830,6,33342,1090,9,4,8.58,-8.58,2001Q2,8.58,-1,0,-1,-1,1,1,-1,-1,-1,-1,0,0,-1,-1,0,0,0,0,-1,-1,-1,-1,0,0,1,1,1,1,-1,-1,0,1,0,1,-1,1,0,-1,0,-1,0,0,0,-1,-1,0,NA,NA,NA,NA,NA,NA,NA,NA,NA
6834,6,33344,1170,1,1,0.091,,2001Q2,,1,-1,NA,NA,1,-1,1,-1,NA,NA,-1,-1,0,-1,0,-1,1,-1,0,-1,1,1,0,1,0,1,-1,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
6860,6,33351,1149,4,4,1.463,-1.463,2001Q2,1.463,0,0,-1,-1,0,0,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,0,0,-1,-1,1,1,1,1,1,1,1,1,0,0,0,1,0,1,-1,NA,NA,NA,NA,NA,1,0,-1,-1,-1,-1,NA,NA,NA,NA,NA,NA,NA,NA,NA
6865,6,33372,1159,3,2,0.56,0,2001Q2,0.56,0,1,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,1,0,1,0,0,0,0,0,-1,0,-1,-1,1,0,-1,-1,0,0,1,1,0,0,-1,NA,NA,NA,NA,NA,NA,NA,NA,NA
6896,6,33380,1170,3,3,0.91,-0.91,2001Q2,0.91,1,-1,-1,-1,1,-1,1,-1,-1,-1,-1,0,0,-1,-1,-1,0,0,0,0,0,1,0,1,1,1,0,1,-1,-1,0,1,-1,1,-1,-1,-1,-1,1,0,1,0,0,1,1,0,NA,NA,NA,NA,NA,NA,NA,NA,NA
6921,6,33391,1219,3,3,0.29,,2001Q2,,1,0,NA,NA,1,0,1,0,NA,NA,0,0,0,0,-1,-1,0,0,0,0,1,0,0,1,1,0,1,1,NA,NA,0,0,0,1,-1,-1,-1,-1,-1,-1,1,0,NA,NA,0,1,NA,NA,NA,NA,NA,NA,NA,NA,NA
6938,6,33393,1179,7,4,5.642,5.642,2001Q2,5.642,1,1,1,1,1,1,1,1,1,1,-1,-1,1,1,1,1,1,1,0,0,0,0,0,0,1,1,0,0,0,0,-1,0,0,1,1,0,0,-1,0,0,-1,0,0,0,0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA
6949,6,33394,1149,5,4,2.618,2.618,2001Q2,2.618,-1,0,1,0,-1,-1,0,0,1,1,0,0,-1,0,0,0,0,0,0,0,1,1,1,1,1,1,0,0,0,0,0,0,0,-1,-1,0,0,0,0,-1,1,1,0,1,-1,0,NA,NA,NA,NA,NA,NA,NA,NA,NA
6962,6,33411,1170,2,2,0.364,0,2001Q2,0.364,1,1,0,0,1,1,1,1,0,0,1,1,1,1,1,1,1,1,0,0,1,0,-1,0,-1,0,0,0,0,0,0,0,0,1,1,1,0,-1,0,0,-1,0,1,0,0,1,NA,NA,NA,NA,NA,NA,NA,NA,NA
7005,6,33420,1200,5,4,2.38,2.38,2001Q2,2.38,1,1,1,1,1,1,1,1,1,1,0,0,1,0,1,1,1,1,1,0,1,1,1,1,1,1,1,1,1,1,1,0,0,-1,NA,0,-1,-1,0,0,-1,0,1,1,0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA
7013,6,33424,1019,3,3,1.3,1.3,2001Q2,1.3,-1,-1,1,0,0,-1,-1,-1,1,0,0,0,-1,-1,0,0,0,0,0,0,1,0,1,1,1,1,0,1,1,1,0,0,0,1,-1,-1,-1,-1,-1,-1,1,-1,-1,1,-1,-1,NA,NA,NA,NA,NA,NA,NA,NA,NA
7100,6,33436,1161,4,4,1.311,0,2001Q2,1.311,0,1,0,0,1,1,0,1,0,0,-1,-1,0,0,0,0,0,0,1,0,0,0,0,1,1,0,0,1,0,1,0,0,-1,1,-1,0,0,-1,-1,1,0,0,0,0,0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA
7141,6,33443,1110,4,4,0.665,,2001Q2,,1,1,NA,NA,1,1,1,1,NA,NA,0,0,1,1,0,0,1,1,0,0,1,1,0,0,1,1,1,1,NA,NA,0,0,0,1,1,1,-1,-1,NA,-1,0,0,0,0,0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA
7143,6,33444,1109,4,3,0.627,-0.627,2001Q2,0.627,-1,0,-1,0,-1,0,-1,0,-1,0,0,0,-1,0,-1,-1,-1,-1,1,0,1,1,1,1,1,1,0,0,0,0,0,0,0,1,-1,0,-1,-1,-1,0,0,0,0,0,0,-1,NA,NA,NA,NA,NA,NA,NA,NA,NA
7163,6,33455,1013,2,2,0.52,-0.52,2001Q2,0.52,-1,-1,-1,-1,0,0,-1,-1,-1,-1,0,0,-1,-1,-1,-1,-1,-1,0,0,1,1,1,1,1,1,0,0,0,0,0,1,1,1,-1,0,-1,-1,0,0,1,1,1,0,-1,-1,NA,NA,NA,NA,NA,NA,NA,NA,NA
7175,6,33456,1170,2,2,0.364,,2001Q2,,1,1,NA,NA,1,1,1,1,NA,NA,NA,NA,1,1,0,1,1,0,0,0,0,1,1,1,0,1,0,1,NA,NA,0,0,1,-1,1,-1,-1,-1,-1,0,-1,-1,0,1,1,1,NA,NA,NA,NA,NA,NA,NA,NA,NA
7222,6,33481,1199,3,3,0.5,0.5,2001Q2,0.5,0,0,1,1,0,0,0,0,1,1,-1,-1,0,0,0,0,0,0,0,0,1,1,1,1,1,1,1,1,1,1,0,0,0,NA,1,0,1,1,1,0,1,0,0,0,0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA
7233,6,33487,1181,3,3,0.6,0,2001Q2,0.6,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,1,0,1,0,1,0,0,0,1,1,-1,-1,-1,-1,0,0,0,0,1,0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA
7236,6,33502,1130,3,3,0.14,-0.14,2001Q2,0.14,-1,1,-1,1,1,1,-1,1,-1,1,0,0,-1,1,0,-1,0,-1,0,0,0,1,0,1,0,1,0,0,0,0,1,1,1,-1,-1,-1,-1,-1,-1,1,-1,1,-1,1,-1,-1,NA,NA,NA,NA,NA,NA,NA,NA,NA
7237,6,33504,1181,3,3,0.6,-0.6,2001Q2,0.6,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,0,-1,0,-1,0,0,1,1,1,1,1,1,1,1,1,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
7242,6,33505,1181,3,3,0.6,0.6,2001Q2,0.6,1,0,1,0,1,0,1,-1,1,0,-1,-1,1,1,0,0,1,0,0,0,1,0,0,0,1,1,1,1,1,1,1,0,-1,1,1,1,-1,-1,-1,-1,-1,0,0,1,1,1,NA,NA,NA,NA,NA,NA,NA,NA,NA
7255,6,33507,1170,7,4,5.642,0,2001Q2,5.642,1,0,0,0,1,NA,1,0,0,1,1,1,1,0,1,0,1,0,1,1,1,0,1,0,1,0,1,0,1,0,0,0,0,1,-1,0,0,-1,0,0,1,1,0,0,1,0,NA,NA,NA,NA,NA,NA,NA,NA,NA
