,region,id,sector,weight,turnover,factor,,surveyQ,,Q1A,Q1P,Q2A,Q2P,Q3A,Q3P,Q4A,Q4P,Q5A,Q5P,Q6A,Q6P,Q7A,Q7P,Q8A,Q8P,Q9A,Q9P,Q10A,Q10P,Q11A,Q11P,Q12A,Q12P,Q13A,Q13P,Q14A,Q14P,Q15A,Q15P,Q16,Q17,Q18,Q19,Q20,Q21,Q22,Q23,Q24,Q25,Q26,Q27,Q28,Q29,Q30,Q31,Q32,Q33,Q34,Q35,Q36,Q37,Q38,Q39,Q40
7282,6,33519,1159,5,4,1.904,1.904,2001Q2,1.904,-1,-1,1,1,0,0,-1,-1,1,1,0,0,-1,-1,-1,-1,-1,-1,-1,-1,1,1,1,1,1,1,1,1,-1,-1,0,0,0,1,-1,0,-1,-1,1,1,1,1,0,0,-1,0,NA,NA,NA,NA,NA,NA,NA,NA,NA
7294,6,33529,1080,6,4,1.872,0,2001Q2,1.872,0,0,0,0,1,-1,0,0,0,0,-1,-1,-1,-1,0,0,0,0,0,0,1,1,1,1,1,1,1,0,-1,0,1,1,-1,1,-1,1,1,-1,-1,1,1,1,0,0,0,-1,NA,NA,NA,NA,NA,NA,NA,NA,NA
7299,6,33530,1019,3,3,1.3,1.3,2001Q2,1.3,1,1,1,1,1,1,1,1,1,1,0,0,0,0,0,0,0,0,-1,-1,1,1,1,1,1,1,1,1,1,1,0,0,0,-1,1,-1,-1,-1,0,0,0,0,0,1,1,0,NA,NA,NA,NA,NA,NA,NA,NA,NA
7656,6,35022,1181,6,4,2.88,0,2001Q2,2.88,1,1,0,0,1,1,1,1,0,0,1,1,1,1,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,-1,-1,-1,0,0,0,0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA
7668,6,35023,1159,5,4,1.904,,2001Q2,,1,1,NA,NA,1,1,1,1,NA,NA,0,0,1,1,0,0,1,1,0,0,0,0,0,0,0,0,0,1,NA,NA,0,0,0,1,-1,-1,-1,-1,0,0,1,1,NA,NA,NA,0,NA,NA,NA,NA,NA,NA,NA,NA,NA
7669,6,35025,1090,1,1,0.03,0,2001Q2,0.03,0,0,0,0,0,0,0,-1,0,0,-1,-1,0,0,-1,0,0,0,0,0,1,1,1,1,1,1,1,0,0,0,1,1,-1,1,1,-1,-1,1,1,-1,1,1,-1,0,0,-1,NA,NA,NA,NA,NA,NA,NA,NA,NA
10467,6,40056,1011,5,4,4.42,,2001Q2,,1,0,NA,NA,-1,-1,1,0,NA,NA,0,0,-1,-1,0,0,0,0,1,-1,1,1,1,1,1,1,0,0,NA,NA,-1,0,0,1,-1,0,1,-1,1,-1,1,0,1,0,-1,-1,NA,NA,NA,NA,NA,NA,NA,NA,NA
10505,6,40201,1013,1,1,0.13,,2001Q2,,0,-1,NA,NA,0,-1,0,-1,NA,NA,NA,NA,-1,-1,0,0,0,0,0,0,1,0,1,0,1,0,0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
10544,6,40323,1019,1,1,0.13,0.13,2001Q2,0.13,1,1,1,1,1,1,1,1,1,1,-1,-1,0,0,0,0,-1,0,-1,-1,1,1,1,1,1,1,1,1,1,1,0,0,0,1,-1,-1,-1,-1,0,1,-1,1,1,0,-1,-1,NA,NA,NA,NA,NA,NA,NA,NA,NA
10583,6,40601,1191,9,4,14.3,0,2001Q2,14.3,0,0,0,0,0,0,0,0,1,0,1,0,0,0,0,0,-1,0,0,0,1,1,1,1,1,1,0,0,0,0,0,1,0,1,-1,0,-1,-1,-1,0,1,0,1,0,0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA
10615,6,40707,1060,8,4,9.118,,2001Q2,,-1,-1,NA,NA,-1,-1,-1,-1,NA,NA,0,0,-1,-1,-1,-1,0,0,0,0,-1,-1,-1,-1,0,0,-1,-1,NA,NA,1,1,0,1,-1,0,-1,-1,-1,1,1,0,1,1,0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA
10647,6,41052,1090,1,1,0.03,,2001Q2,,-1,0,NA,NA,0,0,0,0,NA,NA,-1,-1,-1,-1,0,0,0,0,0,0,1,1,1,1,1,1,0,0,NA,NA,0,0,-1,1,-1,-1,-1,-1,0,1,1,NA,0,NA,-1,0,NA,NA,NA,NA,NA,NA,NA,NA,NA
10665,6,41062,1090,2,2,0.12,,2001Q2,,1,0,NA,NA,1,0,-1,0,NA,NA,NA,NA,-1,0,0,0,0,0,1,0,1,1,0,1,1,1,0,1,NA,NA,0,0,0,-1,-1,-1,-1,-1,0,0,-1,0,0,0,-1,0,NA,NA,NA,NA,NA,NA,NA,NA,NA
10678,6,41073,1090,4,4,0.57,0,2001Q2,0.57,1,1,0,0,1,1,1,1,0,0,0,0,0,0,-1,0,0,0,0,0,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,0,0,0,-1,1,0,-1,-1,-1,0,-1,0,1,1,0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA
10711,6,41178,1090,4,4,0.57,0.57,2001Q2,0.57,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,0,1,1,0,0,1,0,1,0,1,0,1,0,1,0,0,0,-1,1,-1,0,-1,-1,-1,-1,0,0,-1,1,0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA
10719,6,41191,1109,4,3,0.627,0,2001Q2,0.627,-1,0,0,0,-1,0,-1,0,0,0,0,0,-1,0,-1,-1,0,0,0,0,1,1,0,0,1,1,0,0,1,1,1,0,0,-1,-1,0,-1,-1,0,0,1,-1,0,0,0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA
10797,6,41265,1110,6,4,1.68,,2001Q2,,-1,-1,NA,NA,-1,-1,-1,-1,NA,NA,NA,NA,-1,-1,-1,-1,0,0,0,0,1,1,1,1,1,1,1,1,NA,NA,0,0,-1,1,-1,-1,-1,-1,-1,-1,0,-1,NA,NA,NA,-1,NA,NA,NA,NA,NA,NA,NA,NA,NA
10810,6,41277,1110,4,4,0.665,0,2001Q2,0.665,0,0,0,0,-1,0,0,0,-1,0,0,0,-1,0,-1,-1,-1,-1,0,1,1,0,1,0,0,0,0,0,0,0,0,0,0,1,-1,-1,-1,-1,-1,-1,1,0,0,0,-1,-1,NA,NA,NA,NA,NA,NA,NA,NA,NA
10812,6,41387,1110,2,2,0.14,,2001Q2,,0,0,NA,NA,0,0,0,0,NA,NA,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,1,1,1,1,1,1,1,1,NA,NA,0,0,-1,1,-1,1,1,0,0,1,1,1,NA,NA,-1,-1,NA,NA,NA,NA,NA,NA,NA,NA,NA
10858,6,41523,1120,3,3,0.07,-0.07,2001Q2,0.07,0,0,-1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,1,0,1,0,0,0,1,0,0,-1,1,-1,-1,-1,-1,0,0,0,0,0,0,-1,0,NA,NA,NA,NA,NA,NA,NA,NA,NA
10892,6,41684,1149,1,2,0.077,0,2001Q2,0.077,1,1,0,0,1,1,1,1,0,0,-1,-1,-1,-1,0,0,0,0,0,0,1,1,1,1,0,0,0,0,0,0,0,1,-1,1,-1,1,0,-1,0,0,0,1,-1,-1,-1,-1,NA,NA,NA,NA,NA,NA,NA,NA,NA
10903,6,41701,1149,1,2,0.077,0,2001Q2,0.077,-1,1,0,0,-1,1,-1,1,0,1,0,0,-1,1,0,0,-1,-1,-1,-1,1,1,0,0,1,1,1,1,1,1,0,0,0,1,-1,-1,-1,-1,-1,1,1,0,1,1,0,1,NA,NA,NA,NA,NA,NA,NA,NA,NA
10912,6,41744,1149,3,4,0.77,-0.77,2001Q2,0.77,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,0,0,-1,-1,0,0,0,0,0,0,1,1,1,1,1,1,1,1,1,1,0,0,0,1,-1,0,-1,-1,-1,-1,1,0,0,-1,-1,-1,NA,NA,NA,NA,NA,NA,NA,NA,NA
10952,6,41777,1149,5,4,2.618,0,2001Q2,2.618,1,1,0,0,1,1,1,1,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,0,-1,1,0,1,0,1,1,0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA
10963,6,41794,1149,7,4,4.774,4.774,2001Q2,4.774,1,NA,1,NA,1,NA,1,NA,1,NA,1,NA,-1,NA,0,NA,1,NA,1,NA,1,NA,1,NA,1,NA,1,NA,1,NA,1,1,0,1,-1,-1,-1,-1,1,0,1,0,0,-1,1,0,NA,NA,NA,NA,NA,NA,NA,NA,NA
10985,6,41831,1149,1,2,0.077,0,2001Q2,0.077,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-1,-1,0,0,1,1,1,1,1,1,0,0,0,0,0,0,0,-1,1,0,0,0,0,0,-1,1,0,0,0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA
11017,6,41889,1149,8,4,7.238,7.238,2001Q2,7.238,0,0,1,1,0,0,0,0,1,1,-1,-1,0,0,-1,-1,-1,-1,-1,-1,1,1,0,0,1,1,1,1,0,0,0,0,-1,1,1,0,0,-1,1,0,1,0,1,1,0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA
11019,6,41891,1159,4,3,1.064,,2001Q2,,0,0,NA,NA,0,0,0,0,NA,NA,0,0,0,0,0,0,0,0,0,0,1,1,1,1,1,1,1,1,NA,NA,0,0,0,1,1,0,-1,-1,0,0,0,0,NA,NA,0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA
11036,6,41921,1159,1,1,0.056,0,2001Q2,0.056,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-1,-1,-1,-1,-1,-1,0,0,-1,1,-1,0,-1,-1,0,0,0,1,0,0,-1,-1,NA,NA,NA,NA,NA,NA,NA,NA,NA
11070,6,42088,1159,4,3,1.064,-1.064,2001Q2,1.064,0,0,-1,-1,-1,0,0,0,-1,-1,0,0,0,0,0,0,-1,0,0,0,1,0,1,0,1,0,1,0,1,0,0,0,0,1,-1,-1,-1,-1,-1,0,0,0,0,-1,0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA
11087,6,42133,1159,2,1,0.224,0,2001Q2,0.224,0,0,0,0,0,0,-1,0,-1,0,0,0,-1,-1,0,0,0,0,0,0,1,1,0,0,1,1,0,0,0,0,0,0,0,1,-1,-1,-1,-1,0,0,1,1,0,0,0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA
11103,6,42140,1159,8,4,5.264,5.264,2001Q2,5.264,0,1,1,0,1,1,0,1,1,0,0,0,0,0,-1,-1,0,0,0,0,1,0,-1,-1,1,1,1,1,1,1,0,0,0,1,-1,0,0,-1,1,1,0,0,0,0,1,0,NA,NA,NA,NA,NA,NA,NA,NA,NA
11146,6,42176,1160,9,4,19.734,-19.734,2001Q2,19.734,1,1,-1,-1,-1,-1,1,1,-1,-1,0,0,1,1,-1,-1,0,0,-1,-1,-1,-1,-1,-1,0,0,1,1,0,0,0,0,0,-1,-1,-1,-1,-1,-1,1,0,0,0,0,0,1,NA,NA,NA,NA,NA,NA,NA,NA,NA
11161,6,42225,1161,7,4,4.278,-4.278,2001Q2,4.278,0,-1,-1,-1,0,-1,0,-1,-1,-1,0,0,0,-1,-1,-1,0,0,0,0,0,1,1,0,1,0,0,0,1,0,0,-1,0,1,1,1,0,-1,0,0,0,-1,0,-1,0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA
11162,6,42231,1161,3,4,0.69,,2001Q2,,0,-1,NA,NA,0,-1,0,-1,NA,NA,NA,NA,0,0,0,0,0,0,0,-1,1,1,1,1,1,1,0,0,NA,NA,0,0,0,-1,-1,0,0,-1,0,-1,0,-1,NA,NA,0,-1,NA,NA,NA,NA,NA,NA,NA,NA,NA
11172,6,42240,1161,3,4,0.69,-0.69,2001Q2,0.69,-1,1,-1,0,-1,1,-1,1,-1,0,-1,0,-1,1,-1,-1,0,0,0,0,1,1,1,1,1,1,1,1,1,1,1,0,-1,1,-1,-1,-1,-1,0,-1,1,1,0,0,-1,1,NA,NA,NA,NA,NA,NA,NA,NA,NA
11194,6,42294,1179,1,1,0.091,0,2001Q2,0.091,-1,NA,0,NA,-1,NA,-1,NA,-1,NA,-1,NA,-1,NA,0,NA,0,NA,0,NA,1,NA,1,NA,1,NA,1,NA,1,NA,0,0,0,1,-1,0,0,-1,0,0,1,1,0,0,-1,0,NA,NA,NA,NA,NA,NA,NA,NA,NA
11201,6,42390,1161,4,4,1.311,-1.311,2001Q2,1.311,-1,NA,-1,NA,-1,NA,-1,NA,-1,NA,-1,NA,-1,NA,0,NA,0,NA,-1,NA,1,NA,1,NA,1,NA,1,NA,0,NA,0,1,-1,1,-1,1,0,-1,0,0,1,1,1,0,0,-1,NA,NA,NA,NA,NA,NA,NA,NA,NA
11206,6,42393,1181,7,4,3.72,3.72,2001Q2,3.72,1,1,1,1,1,1,1,1,1,1,0,0,0,0,-1,0,0,0,1,0,1,1,0,1,0,1,0,1,0,0,0,1,0,1,1,-1,-1,-1,0,0,0,0,1,0,0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA
11222,6,42416,1179,4,4,1.729,0,2001Q2,1.729,-1,1,0,1,-1,0,-1,1,-1,1,0,0,0,0,0,1,0,1,0,0,1,1,1,1,1,1,-1,-1,0,0,0,0,0,-1,-1,0,-1,-1,0,1,1,0,0,0,-1,-1,NA,NA,NA,NA,NA,NA,NA,NA,NA
11233,6,42508,1190,3,3,0.5,-0.5,2001Q2,0.5,-1,1,-1,1,-1,1,-1,1,-1,1,-1,1,0,0,0,0,-1,1,0,0,0,1,1,0,0,1,0,0,0,0,1,1,0,1,-1,0,0,0,0,0,1,0,0,1,0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA
11246,6,42527,1179,3,3,0.91,0.91,2001Q2,0.91,-1,-1,1,1,1,1,-1,-1,1,1,1,1,0,0,-1,-1,-1,-1,0,0,1,1,0,1,0,1,0,0,0,0,-1,-1,0,1,-1,-1,-1,-1,0,0,0,1,0,0,0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA
11261,6,42594,1179,4,4,1.729,1.729,2001Q2,1.729,1,1,1,1,1,1,1,1,0,1,0,0,1,1,0,0,0,0,0,0,1,1,0,0,1,1,1,1,0,0,1,1,0,1,1,-1,-1,-1,-1,1,1,1,0,1,0,1,NA,NA,NA,NA,NA,NA,NA,NA,NA
11263,6,42628,1181,2,2,0.24,-0.24,2001Q2,0.24,-1,-1,-1,-1,-1,-1,-1,-1,NA,NA,-1,-1,-1,-1,-1,-1,-1,-1,0,0,0,0,0,0,0,0,0,0,NA,NA,0,NA,-1,1,-1,-1,-1,-1,-1,0,1,0,0,0,0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA
11281,6,42632,1181,2,2,0.24,0,2001Q2,0.24,0,1,0,0,0,0,-1,1,NA,NA,NA,NA,0,0,0,0,0,0,-1,0,1,1,1,1,1,1,1,1,1,1,0,0,0,1,-1,0,0,-1,0,1,0,0,0,0,0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA
11308,6,42675,1181,2,2,0.24,0.24,2001Q2,0.24,1,0,1,1,1,0,-1,0,-1,0,-1,-1,-1,-1,1,0,1,1,0,0,1,1,1,1,1,1,1,0,1,0,1,1,1,1,-1,0,-1,-1,0,0,1,0,-1,-1,0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA
11381,6,42762,1190,7,4,3.1,-3.1,2001Q2,3.1,-1,1,-1,1,-1,1,-1,1,-1,1,-1,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,-1,-1,-1,-1,-1,0,1,1,1,1,0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA
11385,6,42769,1199,9,4,14.3,0,2001Q2,14.3,0,0,0,0,0,0,0,0,0,1,-1,0,-1,-1,0,0,0,0,-1,-1,0,0,0,0,1,1,0,1,0,1,1,0,0,1,-1,1,0,-1,0,0,1,1,0,1,0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA
11411,6,42782,1190,5,4,1.7,-1.7,2001Q2,1.7,0,1,-1,0,0,1,0,1,0,0,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,-1,0,1,1,1,1,-1,-1,-1,0,0,0,0,0,0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA
11414,6,43002,1201,8,4,6.58,-6.58,2001Q2,6.58,1,0,-1,0,1,0,0,0,-1,0,0,0,1,0,0,0,1,0,0,0,1,1,1,1,1,1,1,0,1,0,0,0,1,-1,1,1,-1,-1,-1,-1,0,-1,0,0,0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA
11419,6,43010,1200,9,4,20.02,0,2001Q2,20.02,0,1,0,0,0,0,0,0,0,0,0,-1,1,1,-1,-1,0,0,-1,-1,0,1,0,1,1,1,1,1,0,0,1,1,-1,1,1,1,1,0,1,-1,0,0,0,0,-1,-1,NA,NA,NA,NA,NA,NA,NA,NA,NA
11437,6,43077,1219,5,4,0.986,0,2001Q2,0.986,0,0,0,0,0,0,0,0,0,0,0,0,-1,0,-1,0,0,0,0,0,1,1,0,1,1,1,0,1,0,1,0,0,0,1,-1,1,0,-1,0,-1,1,1,0,0,0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA
11473,6,43080,1219,4,3,0.551,0,2001Q2,0.551,1,0,0,1,NA,NA,0,1,-1,1,-1,-1,0,0,0,0,-1,-1,0,0,1,1,0,1,1,1,-1,0,-1,-1,0,0,-1,-1,1,1,1,1,1,1,1,0,-1,1,1,0,NA,NA,NA,NA,NA,NA,NA,NA,NA
11505,6,43151,1219,1,1,0.029,-0.029,2001Q2,0.029,0,0,-1,-1,0,0,0,0,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,0,0,1,1,0,0,1,1,1,1,1,1,0,0,-1,1,-1,-1,-1,-1,-1,0,1,1,0,0,0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA
11555,6,43182,1219,2,2,0.116,,2001Q2,,-1,-1,NA,NA,-1,-1,-1,-1,NA,NA,-1,-1,-1,-1,0,-1,-1,-1,-1,-1,1,1,0,1,1,1,-1,0,NA,NA,0,1,-1,1,-1,0,1,-1,-1,1,1,1,0,0,-1,-1,NA,NA,NA,NA,NA,NA,NA,NA,NA
11571,6,43266,1219,2,2,0.116,-0.116,2001Q2,0.116,-1,0,-1,-1,-1,0,-1,0,-1,0,-1,0,-1,0,-1,0,-1,0,0,0,1,1,0,1,1,0,-1,NA,-1,NA,0,0,-1,1,-1,1,1,-1,0,0,1,1,0,1,1,0,NA,NA,NA,NA,NA,NA,NA,NA,NA
11623,6,93761,1090,6,4,1.44,0,2001Q2,1.44,1,1,0,1,1,1,0,1,0,1,0,0,0,1,0,0,0,0,0,0,1,1,1,1,1,1,0,0,1,1,1,0,0,1,-1,0,-1,-1,0,-1,0,-1,0,1,0,1,NA,NA,NA,NA,NA,NA,NA,NA,NA
11636,6,93781,1160,7,4,4.278,0,2001Q2,4.278,-1,1,0,0,0,1,-1,1,0,1,-1,1,-1,1,0,0,0,0,1,0,0,1,0,1,1,1,0,0,0,0,0,1,-1,1,-1,0,0,-1,1,0,1,0,0,1,1,1,NA,NA,NA,NA,NA,NA,NA,NA,NA
11654,6,93783,1153,2,1,0.224,-0.224,2001Q2,0.224,-1,0,-1,0,-1,0,-1,0,-1,1,0,0,NA,NA,-1,0,0,0,0,0,1,1,0,0,1,1,0,0,0,0,-1,0,0,1,-1,-1,-1,-1,-1,0,1,1,0,1,0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA
11673,6,93810,1201,2,2,0.28,0,2001Q2,0.28,1,1,0,0,1,1,1,1,0,0,1,0,1,0,1,0,0,1,0,0,1,1,1,1,1,1,0,0,0,0,1,0,-1,-1,1,0,0,-1,-1,0,-1,1,1,0,1,1,NA,NA,NA,NA,NA,NA,NA,NA,NA
11704,6,93816,1179,3,3,0.91,0,2001Q2,0.91,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,1,1,1,1,1,1,1,0,0,0,1,1,0,-1,-1,0,0,0,0,0,0,0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA
11745,6,93821,1019,5,4,4.42,4.42,2001Q2,4.42,0,0,1,1,1,1,0,0,1,1,0,0,-1,-1,-1,-1,0,0,0,0,1,1,1,1,0,0,1,1,1,1,0,0,0,1,-1,0,0,-1,-1,1,1,0,0,1,0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA
11747,6,93871,1181,3,3,0.6,-0.6,2001Q2,0.6,0,0,-1,0,0,0,0,1,-1,-1,0,1,-1,1,0,-1,0,-1,0,0,1,0,1,0,1,0,0,0,0,0,0,0,0,1,-1,0,-1,-1,0,1,1,1,0,0,-1,0,NA,NA,NA,NA,NA,NA,NA,NA,NA
11756,6,93896,1153,6,4,2.688,0,2001Q2,2.688,-1,-1,0,0,-1,-1,-1,-1,0,0,-1,-1,-1,-1,-1,-1,-1,-1,0,0,1,1,0,0,1,1,-1,-1,0,0,1,0,0,1,-1,1,0,-1,-1,-1,1,-1,0,-1,0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA
11770,6,93902,1080,3,2,0.39,0,2001Q2,0.39,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-1,-1,-1,-1,1,1,1,1,1,1,0,0,1,-1,1,1,0,-1,-1,0,0,0,-1,1,0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA
