"";"Date";"Conf_cc";"Conf_fl";"Act_prod";"Conf_prod";"Act_GBC";"Conf_GBC";"Invest";"Empl";"Empl_turn";"Uncert_fl";"Uncert_fl.prod";"Uncert_fl.GBC";"Uncert_ee";"Uncert_ee.prod";"Uncert_ee.GBC"
"1";"1992Q1";-0,50844277673546;0,0178217821782178;-0,168932038834951;-0,0473251028806584;-0,453183520599251;-0,334661354581673;NA;-0,352720450281426;0,517823639774859;0,81184254918922;0,790779584396461;0,746541684645209;0,954749716614624;0,819976579967685;0,722881309840892
"2";"1992Q2";-0,546313799621928;0,0874751491053678;-0,269461077844311;-0,104925053533191;-0,564885496183206;-0,360824742268041;-0,0433070866141732;-0,361216730038023;0,479087452471483;0,82234099895805;0,790547302322625;0,743155254419509;0,947967240896145;0,812000480073973;0,761564789727993
"3";"1992Q3";-0,639751552795031;-0,155210643015521;-0,395196506550218;-0,280742459396752;-0,683991683991684;-0,54083885209713;-0,135775862068966;-0,441422594142259;0,5418410041841;0,769621750313977;0,766209464150359;0,668586333129934;0,910818012219962;0,732252664566947;0,695702973354683
"4";"1992Q4";-0,597222222222222;-0,189393939393939;-0,187265917602996;-0,186746987951807;-0,561837455830389;-0,488549618320611;-0,0762250453720508;-0,448336252189142;0,563922942206655;0,765076503973927;0,743961676530146;0,658084337778696;0,976141411348481;0,82648066355284;0,767357719595291
"5";"1993Q1";-0,559928443649374;0,0174081237911025;-0,182163187855787;-0,0676229508196721;-0,477148080438757;-0,342574257425743;-0,0793950850661626;-0,38018018018018;0,524324324324324;0,780372532778199;0,758515108161548;0,71439880348894;0,911966648686689;0,836895818468098;0,799299010166791
"6";"1993Q2";-0,673659673659674;-0,114558472553699;-0,217721518987342;0;-0,518691588785047;-0,31701030927835;-0,118932038834951;-0,352803738317757;0,483644859813084;0,776291276739792;0,763162880660205;0,703466622202868;0,961751245698941;0,840944062733293;0,805144167167
"7";"1993Q3";-0,580786026200873;-0,146067415730337;-0,0802752293577982;0,00744416873449132;-0,415384615384615;-0,264285714285714;-0,0474040632054176;-0,365044247787611;0,484513274336283;0,786837815730858;0,766833694080187;0,758545421489435;0,955545219582342;0,803338294946805;0,923462121251512
"8";"1993Q4";-0,331941544885177;0,0692640692640693;0,0729613733905579;-0,0138248847926267;-0,166315789473684;-0,153498871331828;-0,0260303687635575;-0,25625;0,477083333333333;0,79198303059069;0,758845003225242;0,756554618703929;1,00685591944297;0,845488335494101;0,880007776694868
"9";"1994Q1";-0,246290801186944;0,218461538461538;0,140672782874618;0,104575163398693;-0,0294117647058824;-0,101910828025478;0,0538922155688623;-0,205278592375367;0,498533724340176;0,847601558733149;0,789335773485981;0,80748657282754;1,00226554223808;0,848020473593885;0,867289662122576
"10";"1994Q2";0,0483870967741935;0,614958448753463;0,262162162162162;0,485714285714286;0,163101604278075;0,445714285714286;0,0939226519337017;-0,018716577540107;0,355614973262032;0,621585909263413;0,670668262531743;0,689655341308917;0,880355843622008;0,771063843480882;0,768029479281721
"11";"1994Q3";0,0690537084398977;0,309333333333333;0,357142857142857;0,422857142857143;0,208651399491094;0,292349726775956;0,148825065274151;-0,0177664974619289;0,408629441624365;0,744969499748517;0,687473932715463;0,749715026433765;0,997695303370396;0,814559539319517;0,802355906066628
"12";"1994Q4";0,331536388140162;0,459610027855153;0,508241758241758;0,41812865497076;0,416216216216216;0,384393063583815;0,178272980501393;0,123989218328841;0,45822102425876;0,661652243956648;0,695027456101159;0,721021518730279;0,967757624829626;0,831575334347187;0,839607411461862
"13";"1995Q1";0,303621169916435;0,44;0,367521367521368;0,49685534591195;0,336088154269972;0,438066465256798;0,206214689265537;0,0846994535519126;0,450819672131148;0,672394442060823;0,681048154786494;0,711324798100022;0,95757514462864;0,695165710436162;0,740411113355307
"14";"1995Q2";0,250620347394541;0,170918367346939;0,384615384615385;0,380165289256198;0,219451371571072;0,241192411924119;0,2;-0,00249376558603491;0,411471321695761;0,727640282757361;0,707179221992774;0,753553236734358;0,942010272638385;0,791457935904707;0,792904350771603
"15";"1995Q3";0,107871720116618;0,0835820895522388;0,228915662650602;0,243421052631579;0,0809248554913295;0,0668789808917197;0,200589970501475;-0,031700288184438;0,400576368876081;0,764237404492534;0,752161014102522;0,785204629504399;0,964498491045777;0,829181094109031;0,807572853087248
"16";"1995Q4";0,219941348973607;0,221884498480243;0,226993865030675;0,235880398671096;0,140350877192982;0,132258064516129;0,209580838323353;-0,0526315789473684;0,444444444444444;0,70775648709006;0,765216603852662;0,777874314739687;0,926035852561596;0,778992813044991;0,831807137614755
"17";"1996Q1";0,00662251655629139;0,0719178082191781;0,0889679715302491;0,21011673151751;-0,114754098360656;0,0252707581227437;0,10738255033557;-0,198019801980198;0,448844884488449;0,739051887132864;0,713007813432487;0,771381396469997;0,938262461558605;0,833332639611227;0,799714234675648
"18";"1996Q2";-0,232954545454545;-0,241176470588235;-0,0470588235294118;0,0536277602523659;-0,252873563218391;-0,180124223602484;0,0498533724340176;-0,242937853107345;0,423728813559322;0,775020928392496;0,814087959182637;0,806712512445542;0,967748904524836;0,827419012485344;0,841038949185986
"19";"1996Q3";-0,321867321867322;-0,22029702970297;0,0459183673469388;0,113157894736842;-0,324189526184539;-0,230179028132992;0,121447028423773;-0,221674876847291;0,482758620689655;0,702530018308713;0,781587807853373;0,779014866560536;1,00969601098751;0,803202826034722;0,78867795705337
"20";"1996Q4";-0,149473684210526;-0,196120689655172;0,196581196581197;0,121951219512195;-0,209745762711864;-0,236323851203501;0,0787234042553192;-0,151767151767152;0,455301455301455;0,705814852580804;0,774156694359035;0,737369243046425;NA;0,850252661287622;0,833448665606162
"21";"1997Q1";-0,0127659574468085;0,032051282051282;0,198275862068966;0,291196388261851;-0,037037037037037;0,0490405117270789;0,159235668789809;-0,131416837782341;0,414784394250513;0,719863518001599;0,722791906264328;0,721098528573619;0,859952875264988;0,851658276709953;0,868217598144268
"22";"1997Q2";-0,295508274231678;-0,179425837320574;0,0212264150943396;0,0946601941747573;-0,244803695150115;-0,179669030732861;0,110849056603774;-0,145161290322581;0,389400921658986;0,697814534731595;0,765310160532025;0,725009421418042;0,925495944410991;0,848749374169957;0,783701279257129
"23";"1997Q3";-0,243243243243243;-0,179292929292929;0,0686015831134565;0,0951086956521739;-0,215;-0,202072538860104;0,0459183673469388;-0,21078431372549;0,470588235294118;0,682150124958068;0,783094467294332;0,734491368136922;0,807995110964532;NA;NA
"24";"1997Q4";NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA
"25";"1998Q1";-0,296912114014252;-0,270783847980998;-0,0378787878787879;0,00795755968169761;-0,369928400954654;-0,298765432098765;0,0100502512562814;-0,297872340425532;0,472813238770686;0,670254748836356;0,744522219325149;0,686464160567274;0,802270255782839;0,857838262785495;0,714244095599798
"26";"1998Q2";-0,585635359116022;-0,391549295774648;-0,238095238095238;-0,111747851002865;-0,55586592178771;-0,471590909090909;-0,0482954545454545;-0,39612188365651;0,518005540166205;0,684999533026106;0,791505463766107;0,660827453692504;0,837615663654877;0,752500565670479;0,666499831374577
"27";"1998Q3";-0,715116279069767;-0,508771929824561;-0,324074074074074;-0,274760383386581;-0,707964601769911;-0,659574468085106;-0,0642201834862385;-0,448680351906158;0,542521994134897;0,661103287067255;0,754900088661959;0,593460667275802;0,950986330080512;0,803234540861597;0,68462209240609
"28";"1998Q4";-0,666666666666667;-0,462140992167102;-0,235449735449735;-0,305177111716621;-0,626943005181347;-0,556149732620321;-0,112565445026178;-0,388746803069054;0,501278772378517;0,648760707285075;0,726718884080255;0,633977461295281;1,01030973393168;0,874788803013594;0,709087751940786
"29";"1999Q1";-0,661375661375661;-0,355795148247978;-0,37037037037037;-0,198250728862974;-0,666666666666667;-0,512396694214876;-0,15014164305949;-0,431635388739946;0,53887399463807;0,721325226250253;0,745284398799694;0,673574844604397;NA;0,790881135077626;0,641653948882643
"30";"1999Q2";-0,688172043010753;-0,17379679144385;-0,363874345549738;-0,175531914893617;-0,630890052356021;-0,428191489361702;-0,142857142857143;-0,490909090909091;0,568831168831169;0,75943831016191;0,7725594613503;0,695848575429719;0,980221063502174;0,784645142113404;0,813347185411177
"31";"1999Q3";-0,505681818181818;0,00845070422535211;-0,15;0,0520231213872832;-0,356545961002786;-0,167146974063401;-0,104519774011299;-0,38121546961326;0,486187845303867;0,744888020485552;0,799319768272342;0,793172369534792;0,931096673331595;0,786002937865348;0,814486128992377
"32";"1999Q4";-0,164265129682997;0,135446685878963;0,0914285714285714;0,0962099125364431;-0,0313390313390313;0,0262390670553936;-0,0204081632653061;-0,258522727272727;0,491477272727273;0,713464586996607;0,739996597751018;0,753541392953028;0,915848987595627;NA;NA
"33";"2000Q1";NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA
"34";"2000Q2";-0,39454094292804;-0,0521091811414392;-0,00493827160493827;0,146835443037975;-0,193236714975845;-0,0563725490196078;0;-0,240963855421687;0,453012048192771;0,700771831122912;0,738598646263841;0,737150434557297;0,932181809079752;0,89542469545441;0,771534967228198
"35";"2000Q3";-0,368731563421829;0,00588235294117647;0,0178041543026706;0,0725075528700906;-0,159883720930233;-0,0925373134328358;0,00879765395894428;-0,248554913294798;0,468208092485549;0,690243425292244;0,773932982904558;0,757315256588324;0,880361478262485;0,791909200228092;0,808758656687689
"36";"2000Q4";-0,4375;-0,170454545454545;-0,0201149425287356;-0,0118694362017804;-0,264044943820225;-0,186588921282799;-0,0653409090909091;-0,23463687150838;0,463687150837989;0,745769750433173;0,762536222334056;0,724535256770102;0,890940514288131;0,885310679931062;0,878935026090221
"37";"2001Q1";-0,324324324324324;-0,0520361990950226;0,0157657657657658;0,154022988505747;-0,18;-0,036281179138322;0;-0,174778761061947;0,457964601769911;0,717907919927796;0,749989210298043;0,75204860220375;0,904573442258812;0,813864552170825;0,810879125762417
"38";"2001Q2";-0,315789473684211;-0,0746753246753247;0,0321543408360129;0,149837133550489;-0,19435736677116;-0,0543130990415335;-0,0422077922077922;-0,250783699059561;0,420062695924765;0,672469927711896;0,755236856642253;0,745758351332661;0,827717359177963;0,859276640267959;0,841130192063036
"39";"2001Q3";-0,335570469798658;-0,138513513513514;-0,0299003322259136;0,068259385665529;-0,226537216828479;-0,158940397350993;0,00668896321070234;-0,239482200647249;0,466019417475728;0,700677630375965;0,780816961430991;0,751093818107859;0,90674580749542;0,739667084760348;0,762038032592332
"40";"2001Q4";-0,192182410423453;-0,0983606557377049;0,0996677740863787;-0,00338983050847458;-0,181229773462783;-0,196666666666667;0,0232558139534884;-0,226537216828479;0,446601941747573;0,712992263834675;0,729514838011971;0,724331109062393;0,903725604134921;0,990558457299864;0,825284310936465
"41";"2002Q1";0,102803738317757;0,0856697819314642;0,318885448916409;0,311605723370429;0,148036253776435;0,0985915492957746;0,124213836477987;-0,0877458396369138;0,408472012102874;0,699675227277847;0,714293405199349;0,749322837121748;0,927612589543215;0,853755821395236;0,830025685073116
"42";"2002Q2";0,219123505976096;0,145129224652087;0,292783505154639;0,316666666666667;0,184158415841584;0,191532258064516;0,135902636916836;-0,0118110236220472;0,401574803149606;0,702743228306903;0,71278015934477;0,755096174556847;0,917925716641241;0,702234715521381;0,735043942082484
"43";"2002Q3";0,257936507936508;0,111111111111111;0,347389558232932;0,380165289256198;0,189823874755382;0,198;0,177290836653386;0,0329457364341085;0,432170542635659;0,66633589677944;0,704251532205182;0,723046333231834;0,944438790493513;0,733791763993253;0,681110610286127
"44";"2002Q4";0,262672811059908;0,0967741935483871;0,398126463700234;0,24455205811138;0,26605504587156;0,080952380952381;0,147887323943662;0,0389908256880734;0,373853211009174;0,658050962180829;0,716968736980988;0,671259688318163;0,967074591178775;0,932393607551909;0,881451280999468
"45";"2003Q1";0,204301075268817;0,13588110403397;0,227467811158798;0,2560706401766;0,112734864300626;0,100656455142232;0,189655172413793;0,0230607966457023;0,371069182389937;0,679239629428722;0,71917263865722;0,711533313762608;0,897863643369665;0,835709859550278;0,795545634593708
"46";"2003Q2";-0,0772833723653396;0,0257009345794393;-0,0244498777506112;-0,0100502512562814;-0,237209302325581;-0,172985781990521;0,0285035629453682;-0,106481481481481;0,388888888888889;0,737381844993643;0,76012396336773;0,735639834852962;0,986239547132858;0,828909171771001;0,796234192237993
"47";"2003Q3";-0,165137614678899;0,0617848970251716;-0,0603248259860789;-0,0118203309692671;-0,240909090909091;-0,106728538283063;0,105386416861827;-0,152619589977221;0,403189066059225;0,711674159526056;0,764058001500916;0,77533091092523;0,926828098386483;0,812891073052686;0,835723239675273
"48";"2003Q4";-0,0875576036866359;-0,0162037037037037;0,00233644859813084;-0,0311750599520384;-0,178899082568807;-0,143867924528302;0,108796296296296;-0,0938215102974828;0,377574370709382;0,71829043129502;0,743629578600368;0,752705899561917;0,921124584656786;0,838447008295658;0,908288084749524
"49";"2004Q1";-0,0909090909090909;0,0177215189873418;-0,051150895140665;0,101298701298701;-0,182716049382716;-0,0477386934673367;0,123737373737374;-0,121287128712871;0,363861386138614;0,684134766069177;0,722638295126081;0,70904593840891;0,880098498677484;0,813935273166499;0,799037882995255
"50";"2004Q2";0,0531914893617021;0,088;0;0,116666666666667;-0,0752688172043011;0,0108695652173913;0,0948509485094851;-0,106951871657754;0,417112299465241;0,685265885137538;0,739932429347437;0,740806922234293;0,949574188186803;0,808561999719555;0,805135813805203
"51";"2004Q3";0,0503978779840849;0,0509383378016086;0,0533333333333333;0,118918918918919;-0,0469973890339426;0,0106382978723404;0,0775401069518717;-0,101827676240209;0,420365535248042;0,663147445951327;0,7547463643549;0,736505273645573;0,82879071657582;0,833513672505163;0,742332204686153
"52";"2004Q4";0,277173913043478;0,125348189415042;0,315789473684211;0,210227272727273;0,201058201058201;0,134246575342466;0,155555555555556;0,0423280423280423;0,44973544973545;0,714667913756834;0,727783024098041;0,718487600694184;NA;0,871797415720366;0,820614821524913
"53";"2005Q1";0,2;0,00277777777777778;0,084985835694051;0,146974063400576;0,0351351351351351;0,0580110497237569;0,0851648351648352;-0,0591397849462366;0,39247311827957;0,681088226913009;0,731159756896802;0,708632189494946;0,899179362658193;0,773879117749593;0,773082304803311
"54";"2005Q2";0,0617977528089888;-0,0028169014084507;0,0414364640883978;0,191011235955056;-0,101063829787234;0,002710027100271;0,0826446280991736;-0,0423280423280423;0,380952380952381;0,652184159377174;0,716991286900846;0,715672954431237;0,834052058356845;0,751608231618992;0,736152188466207
"55";"2005Q3";0,15625;0,0199115044247788;0,17351598173516;0,206018518518519;0,0304347826086957;0,109865470852018;0,141891891891892;-0,065359477124183;0,392156862745098;0,673159234505768;0,743279071032437;0,726834453441142;0,936917316201477;NA;NA
"56";"2005Q4";NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA
"57";"2006Q1";0,254691689008043;0,0555555555555556;0,0673854447439353;0,177595628415301;-0,00259067357512953;0,0877659574468085;0,172043010752688;-0,038860103626943;0,375647668393782;0,678141978651872;0,715664474291067;0,74037031311583;0,806023262762182;0,814226741193404;0,743980113935
"58";"2006Q2";0,211356466876972;-0,0344827586206897;0,0977011494252874;0,228070175438596;0,0112676056338028;0,0630372492836676;0,0869565217391304;-0,0508474576271186;0,367231638418079;0,668645497574666;0,692926935373035;0,678387563485338;0,862274901374362;0,859251845658571;0,800158555738438
"59";"2006Q3";0,305483028720627;0,0154639175257732;0,2;0,272486772486772;0,0488431876606684;0,0854922279792746;0,185676392572944;0,0439276485788114;0,390180878552972;0,609011402088099;0,706983049933884;0,709262837920935;0,898970878972453;0,689178900475682;0,72139297614371
"60";"2006Q4";0,408284023668639;0,0205278592375367;0,353623188405797;0,191044776119403;0,181034482758621;0,0442477876106195;0,207100591715976;0,126436781609195;0,431034482758621;0,665126947478439;0,67751330730635;0,712998328937296;0,886800653740403;0,831845103745351;0,781645308151403
"61";"2007Q1";0,427762039660057;0,0880681818181818;0,310144927536232;0,322388059701493;0,212464589235127;0,175438596491228;0,205278592375367;0,096045197740113;0,389830508474576;0,666294635132075;0,680610107232022;0,669890634808308;0,910988474131259;0,90201955028949;0,752667432843224
"62";"2007Q2";0,39622641509434;0,116352201257862;0,265625;0,250793650793651;0,116564417177914;0,0809968847352025;0,25796178343949;0,0613496932515337;0,404907975460123;0,63616126805484;0,706404492218413;0,683344535270734;0,845733722917766;0,830600969195616;0,733050432481269
"63";"2007Q3";0,193650793650794;-0,0643086816720257;0,173501577287066;0,177993527508091;-0,0495356037151703;-0,0193548387096774;0,131410256410256;0,0309597523219814;0,371517027863777;0,682142045081077;0,735617997431961;0,744623461822109;0,899722682490029;0,764096165822489;0,824163383692134
"64";"2007Q4";0,2375;-0,0626959247648903;0,226415094339623;0,0256410256410256;-0,0152905198776758;-0,173501577287066;0,153354632587859;0,11890243902439;0,38719512195122;0,682853320087522;0,720120342050442;0,691218950847075;0,865698045842754;0,809838667160119;0,806320521917425
"65";"2008Q1";-0,137254901960784;-0,35546875;-0,14760147601476;-0,134099616858238;-0,397111913357401;-0,423791821561338;0,0492424242424242;-0,115523465703971;0,404332129963899;0,703374521697678;0,743571461805867;0,68896704196538;0,867422702797615;0,852936105461599;0,82180609551632
"66";"2008Q2";-0,28955223880597;-0,391691394658754;-0,155223880597015;-0,152439024390244;-0,42816091954023;-0,414705882352941;0,0239520958083832;-0,158045977011494;0,416666666666667;0,698231627933326;0,75380750757544;0,712341768989964;0,836823965014445;0,840464975061326;0,759267850885377
"67";"2008Q3";-0,237057220708447;-0,258152173913043;-0,165311653116531;-0,141274238227147;-0,441860465116279;-0,37007874015748;0,0216216216216216;-0,158974358974359;0,353846153846154;0,719441856954926;0,769564783019798;0,73677116686945;0,83604380238704;0,794294030495603;0,740064187884591
"68";"2008Q4";-0,432343234323432;-0,418604651162791;-0,275641025641026;-0,367549668874172;-0,564814814814815;-0,593650793650794;-0,0957095709570957;-0,247678018575851;0,408668730650155;0,713551349297778;0,719183649497949;0,627383838833556;0,912152583820327;0,790994620198481;0,653655935390588
"69";"2009Q1";-0,557471264367816;-0,409221902017291;-0,537790697674419;-0,497058823529412;-0,73314606741573;-0,657223796033994;-0,246987951807229;-0,387005649717514;0,488700564971751;0,731920394392583;0,670813945502752;0,596315598229276;0,927884361197613;0,703721822500586;0,605991359106762
"70";"2009Q2";-0,626598465473146;-0,161953727506427;-0,589147286821705;-0,450261780104712;-0,742424242424242;-0,568877551020408;-0,218997361477573;-0,444444444444444;0,52020202020202;0,796517024682774;0,675980911898614;0,639156623284059;0,998654937594094;0,755756615845285;0,797683192709859
"71";"2009Q3";-0,552;0,0188679245283019;-0,486559139784946;-0,321428571428571;-0,616187989556136;-0,429333333333333;-0,18232044198895;-0,440633245382586;0,519788918205805;0,753907922138247;0,762069293132404;0,733716263657523;0,923542125033165;0,792015562306253;0,822609500633529
"72";"2009Q4";-0,475504322766571;-0,0087463556851312;-0,342105263157895;-0,191176470588235;-0,436260623229462;-0,232758620689655;-0,132132132132132;-0,321937321937322;0,47008547008547;0,784272816764968;0,744733527969341;0,739187484430254;0,974971307500966;0,871121546029633;0,853780305736391
"73";"2010Q1";-0,414201183431953;0,0298507462686567;-0,208459214501511;0;-0,25;-0,0958083832335329;-0,0950920245398773;-0,282420749279539;0,438040345821326;0,768214624350908;0,77898083770452;0,779478813546619;0,954684819355363;0,820394977876455;0,890425330965147
"74";"2010Q2";-0,371428571428571;-0,0798722044728434;-0,142405063291139;-0,0509554140127389;-0,232919254658385;-0,144200626959248;-0,0459016393442623;-0,230529595015576;0,423676012461059;0,747740355083487;0,738359158147126;0,758167174474744;0,929709873388281;0,791542440907992;0,796116607597506
"75";"2010Q3";-0,451104100946372;-0,0507936507936508;-0,194888178913738;-0,0586319218241042;-0,312302839116719;-0,193548387096774;-0,0576271186440678;-0,234920634920635;0,393650793650794;0,724157532601284;0,746205658020917;0,723760557389585;0,891968762737046;0,871135876020005;0,79117861500483
"76";"2010Q4";-0,209195402298851;0,00684931506849315;0,0112359550561798;-0,00684931506849315;-0,130242825607064;-0,07847533632287;0,0510440835266821;-0,105726872246696;0,45374449339207;0,719873549358317;0,732449839407716;0,724728746579132;0,928691887270262;0,863210945305187;0,802102759317776
"77";"2011Q1";-0,166197183098592;0,14;0,04;0,142028985507246;-0,110803324099723;0,00561797752808989;-0,00292397660818713;-0,127777777777778;0,405555555555556;0,759962405085184;0,714326640889501;0,74197724768439;0,862922897322141;0,813763192830326;0,76203753714531
"78";"2011Q2";-0,257971014492754;0,0235294117647059;-0,0813953488372093;0,0884955752212389;-0,19774011299435;-0,031700288184438;0,0207100591715976;-0,116477272727273;0,349431818181818;0,723170642757788;0,727352520796103;0,725515412202151;0,930160926752263;0,781422751912817;0,814186138432159
"79";"2011Q3";-0,428571428571429;-0,226190476190476;-0,214076246334311;-0,0780780780780781;-0,450867052023121;-0,283185840707965;-0,0454545454545455;-0,214492753623188;0,423188405797101;0,708808364124009;0,739226870639986;0,742343731839028;0,87699497744965;0,881790554275014;0,889895717280272
"80";"2011Q4";-0,305732484076433;-0,227564102564103;0,0318471337579618;-0,0888157894736842;-0,212962962962963;-0,272151898734177;-0,0759075907590759;-0,139318885448916;0,380804953560372;0,748594727742376;0,726839711398931;0,708436808123343;0,87790690458112;0,810891101627231;0,747226275928528
"81";"2012Q1";-0,208860759493671;-0,0477707006369427;-0,00315457413249211;0,0746753246753247;-0,164596273291925;-0,0608974358974359;0,0620915032679739;-0,114906832298137;0,381987577639752;0,718906280689933;0,696192025338107;0,72466382284979;0,788750155531674;0,802138723554906;0,841023815160798
"82";"2012Q2";-0,307420494699647;-0,119718309859155;-0,0479452054794521;0,0457746478873239;-0,279863481228669;-0,198606271777003;-0,0282685512367491;-0,167808219178082;0,441780821917808;0,731411854519979;0,727732658643174;0,712456227663827;0,941429703390059;0,773064760071166;0,787892759200134
"83";"2012Q3";-0,39622641509434;-0,178683385579937;-0,0555555555555556;0,00993377483443709;-0,313846153846154;-0,23125;-0,0224358974358974;-0,172307692307692;0,381538461538462;0,731758407426897;0,752413772920494;0,726480170066603;0,923171448495378;0,859372101108283;0,759156819231699
"84";"2012Q4";-0,421926910299003;-0,302325581395349;-0,0510204081632653;-0,09375;-0,330097087378641;-0,336633663366337;-0,0272108843537415;-0,180064308681672;0,385852090032154;0,709424857342921;0,713142376115114;0,688575720282924;0,831490341688048;0,794882344927539;0,763527995557465
"85";"2013Q1";-0,385714285714286;-0,24468085106383;-0,147058823529412;-0,0299625468164794;-0,320557491289199;-0,219424460431655;-0,0261194029850746;-0,170138888888889;0,392361111111111;0,704889260646779;0,718300896820086;0,708669611592379;0,855591847453541;0,768110345115989;0,743645099822164
"86";"2013Q2";-0,476439790575916;-0,235449735449735;-0,064066852367688;0,00578034682080925;-0,368831168831169;-0,27807486631016;-0,0301369863013699;-0,125;0,369791666666667;0,701557174929953;0,709123939097416;0,695824471350207;0,921994059644091;0,768406953080097;0,77998631114647
"87";"2013Q3";-0,420118343195266;-0,222873900293255;-0,0332326283987915;-0,0557275541795666;-0,285302593659942;-0,258928571428571;0,0062111801242236;-0,182857142857143;0,388571428571429;0,70827033868567;0,744425940910732;0,724719186761234;0,862917167972201;0,801331912209646;0,795439365486002
"88";"2013Q4";-0,378016085790885;-0,220430107526882;-0,0221606648199446;-0,0626780626780627;-0,31496062992126;-0,258152173913043;-0,0521978021978022;-0,144356955380577;0,401574803149606;0,736755330593578;0,756022510218777;0,700301843846833;0,992740656196148;0,749303798968622;0,812232862067414
"89";"2014Q1";-0,433628318584071;-0,24188790560472;-0,133928571428571;-0,0031055900621118;-0,388571428571429;-0,247761194029851;-0,0446428571428571;-0,227920227920228;0,438746438746439;0,724955886645759;0,741403935991815;0,757915091718915;0,890794189627302;0,816705831720738;0,75852358347964
"90";"2014Q2";-0,444933920704846;-0,251101321585903;-0,260089686098655;-0,12037037037037;-0,429824561403509;-0,315315315315315;-0,12;-0,213973799126638;0,37117903930131;0,729151412729536;0,760331221593256;0,703683768835262;0,797602302901484;0,827936348795035;0,768014858634242
"91";"2014Q3";-0,465346534653465;-0,20265780730897;-0,116666666666667;0,0309278350515464;-0,364516129032258;-0,207236842105263;-0,0810810810810811;-0,254019292604502;0,453376205787781;0,697974939231007;0,78368599830105;0,747680797857458;0,848010663286737;0,781819576524699;0,815768107996736
"92";"2014Q4";-0,307086614173228;-0,225296442687747;0,137651821862348;0,0585774058577406;-0,158914728682171;-0,235059760956175;-0,0120967741935484;-0,108527131782946;0,395348837209302;0,665817286616461;0,723716339626682;0,677267400578823;NA;0,816194566276769;0,71578191511102
"93";"2015Q1";-0,444444444444444;-0,309160305343511;-0,0735294117647059;-0,00393700787401575;-0,358208955223881;-0,273764258555133;-0,0364372469635627;-0,131086142322097;0,378277153558052;0,70968764031881;0,729027134584939;0,725130048344104;NA;0,861063657447633;0,807368070718652
"94";"2015Q2";-0,432525951557093;-0,322463768115942;-0,0919117647058824;0,0261194029850746;-0,385159010600707;-0,3003663003663;-0,0522388059701493;-0,204225352112676;0,422535211267606;0,671092351572736;0,735093567450502;0,65007737879792;NA;0,768066383157071;0,704357459136376
"95";"2015Q3";-0,476923076923077;-0,406698564593301;-0,1284046692607;-0,0653266331658292;-0,403669724770642;-0,350961538461538;-0,0769230769230769;-0,170506912442396;0,382488479262673;0,665020134995996;0,76398437777986;0,662816715631637;NA;NA;NA
