"";"region";"id";"sector";"weight";"turnover";"factor";"surveyQ";"Q1A";"Q1P";"Q2A";"Q2P";"Q3A";"Q3P";"Q4A";"Q4P";"Q5A";"Q5P";"Q6A";"Q6P";"Q7A";"Q7P";"Q8A";"Q8P";"Q9A";"Q9P";"Q10A";"Q10P";"Q11A";"Q11P";"Q12A";"Q12P";"Q13A";"Q13P";"Q14A";"Q14P";"Q15A";"Q15P";"Q16";"Q17";"Q18";"Q19";"Q20";"Q21";"Q22";"Q23";"Q24";"Q25";"Q26";"Q27";"Q28";"Q29";"Q30";"Q31";"Q32";"Q33";"Q34";"Q35";"Q36";"Q37";"Q38";"Q39";"Q40"
"18754";"6";"37653";"1159";2;1;0,224000007;"2014Q4";1;0;NA;NA;1;NA;1;NA;NA;NA;NA;NA;1;0;0;0;1;0;0;0;0;1;0;0;0;1;0;1;NA;NA;0;0;0;-1;1;-1;-1;-1;-1;-1;-1;-1;0;NA;1;0;NA;NA;NA;NA;NA;NA;NA;NA;NA
"18755";"6";"14254";"1179";2;2;0,363999993;"2014Q4";-1;-1;0;0;-1;-1;-1;-1;0;0;0;0;-1;-1;0;0;0;0;-1;0;0;0;-1;-1;0;0;0;0;0;0;0;0;0;-1;-1;1;0;-1;-1;1;1;1;0;0;0;-1;NA;NA;NA;NA;NA;NA;NA;NA;NA
"18756";"1";"34753";"1019";4;4;2,46999979;"2014Q4";0;-1;0;-1;0;-1;0;-1;0;-1;0;0;0;-1;0;0;0;0;0;-1;0;-1;0;-1;0;0;0;-1;-1;-1;0;0;0;1;-1;1;0;-1;0;0;0;0;1;-1;-1;-1;NA;NA;NA;NA;NA;NA;NA;NA;NA
"18757";"6";"10981";"1099";2;2;0,119999997;"2014Q4";1;0;0;0;0;1;1;1;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;1;1;0;0;0;1;1;1;-1;1;0;-1;1;1;0;1;1;0;1;-1;NA;NA;NA;NA;NA;NA;NA;NA;NA
"19795";"5";"13171";"1060";9;4;27,74200058;"2014Q4";-1;-1;1;1;-1;-1;-1;-1;1;1;0;0;-1;-1;0;0;0;0;0;0;-1;-1;-1;-1;-1;-1;0;0;0;0;0;0;0;1;-1;0;0;-1;-1;0;1;1;-1;1;1;-1;NA;NA;NA;NA;NA;NA;NA;NA;NA
"19796";"1";"13184";"1080";3;2;0,390000015;"2014Q4";1;1;NA;NA;1;1;1;1;NA;NA;1;1;1;1;1;1;0;0;0;0;1;0;1;0;1;0;0;1;NA;NA;-1;-1;1;1;1;-1;0;-1;1;0;-1;0;0;NA;0;0;NA;NA;NA;NA;NA;NA;NA;NA;NA
"19797";"2";"41657";"1149";4;4;1,46299994;"2014Q4";-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;1;1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;1;1;-1;1;-1;0;-1;-1;0;-1;1;1;0;0;1;-1;NA;NA;NA;NA;NA;NA;NA;NA;NA
"19798";"5";"14817";"1130";2;2;0,056000002;"2014Q4";1;1;1;0;1;1;1;1;1;0;1;1;1;1;0;0;0;0;0;1;0;0;0;0;-1;-1;1;1;1;1;1;0;0;1;-1;1;0;-1;-1;0;-1;1;1;0;1;-1;NA;NA;NA;NA;NA;NA;NA;NA;NA
"19799";"6";"35497";"1013";8;4;12,21999931;"2014Q4";1;1;1;1;1;1;1;1;1;1;0;0;0;1;-1;-1;0;0;1;1;-1;-1;0;1;-1;-1;1;1;1;1;0;-1;0;1;-1;1;0;-1;1;0;1;0;0;1;1;0;NA;NA;NA;NA;NA;NA;NA;NA;NA
"19800";"6";"10941";"1090";3;3;0,299999982;"2014Q4";0;-1;NA;NA;0;-1;0;-1;NA;NA;0;-1;0;0;0;0;0;-1;0;0;-1;-1;0;0;-1;-1;0;0;NA;NA;0;0;0;-1;1;1;0;-1;1;0;0;0;-1;0;-1;-1;NA;NA;NA;NA;NA;NA;NA;NA;NA
"19801";"1";"14818";"1130";1;1;0,014;"2014Q4";1;1;1;1;1;1;0;0;1;1;-1;-1;-1;0;0;0;0;0;0;0;0;0;0;0;-1;-1;0;0;0;0;0;0;0;-1;1;0;0;-1;-1;-1;0;1;1;1;0;1;NA;NA;NA;NA;NA;NA;NA;NA;NA
"19802";"5";"14574";"1161";3;4;0,689999998;"2014Q4";0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;-1;-1;1;1;-1;-1;-1;-1;-1;-1;0;1;1;1;0;0;0;-1;-1;0;0;-1;-1;-1;0;1;0;0;1;0;NA;NA;NA;NA;NA;NA;NA;NA;NA
"19803";"5";"13442";"1109";9;4;9,437999725;"2014Q4";0;0;0;0;-1;0;0;0;0;0;0;0;-1;-1;0;0;0;0;0;0;0;-1;0;0;0;-1;0;1;-1;-1;0;0;0;-1;1;0;0;-1;0;0;0;0;0;0;0;0;NA;NA;NA;NA;NA;NA;NA;NA;NA
"19804";"5";"33542";"1060";3;4;0,970000029;"2014Q4";1;-1;NA;NA;1;-1;1;-1;NA;NA;1;-1;0;0;-1;0;1;0;0;0;0;0;0;0;0;0;0;1;NA;NA;0;-1;0;-1;1;0;0;0;-1;0;-1;0;0;NA;1;0;NA;NA;NA;NA;NA;NA;NA;NA;NA
"19805";"5";"10267";"1080";3;2;0,390000015;"2014Q4";-1;-1;0;0;-1;-1;-1;-1;0;0;-1;-1;-1;-1;0;-1;0;-1;0;0;1;1;1;1;1;1;0;0;0;0;0;0;-1;1;-1;0;-1;-1;-1;-1;1;1;-1;0;0;-1;NA;NA;NA;NA;NA;NA;NA;NA;NA
"19806";"1";"33214";"1120";3;3;0,07;"2014Q4";0;0;0;1;0;1;0;0;1;NA;0;0;0;0;-1;-1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;0;-1;1;-1;0;0;-1;1;0;1;0;0;0;0;0;NA;NA;NA;NA;NA;NA;NA;NA;NA
"19807";"1";"13196";"1040";3;4;0,629999995;"2014Q4";0;0;0;1;0;1;1;1;0;0;1;0;0;0;0;0;1;-1;1;0;1;1;1;1;1;1;1;0;0;0;0;1;0;1;-1;0;0;-1;0;0;0;0;0;0;0;0;NA;NA;NA;NA;NA;NA;NA;NA;NA
"19808";"1";"14423";"1049";1;1;0,063000001;"2014Q4";0;0;NA;NA;0;0;-1;0;NA;0;0;NA;0;0;0;0;0;0;0;NA;1;0;1;0;1;1;0;0;NA;NA;0;1;0;1;-1;-1;-1;NA;0;NA;1;1;NA;NA;NA;0;NA;NA;NA;NA;NA;NA;NA;NA;NA
"19809";"1";"37159";"1110";4;4;0,665000021;"2014Q4";1;1;0;0;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;1;1;0;0;1;1;1;1;0;0;0;0;-1;-1;1;1;0;-1;-1;0;-1;0;1;1;1;0;NA;NA;NA;NA;NA;NA;NA;NA;NA
"19810";"1";"14788";"1020";3;4;0,25999999;"2014Q4";1;0;1;0;0;0;1;0;1;1;1;0;1;0;0;0;0;0;1;0;0;0;0;0;1;0;0;0;0;0;0;0;0;-1;1;1;1;1;0;0;-1;1;-1;1;1;1;NA;NA;NA;NA;NA;NA;NA;NA;NA
"19811";"1";"34808";"1020";2;4;0,104000002;"2014Q4";1;1;-1;-1;0;0;1;1;-1;-1;0;0;-1;-1;-1;0;0;0;0;0;1;1;1;1;1;1;1;1;0;0;0;0;0;-1;-1;0;-1;-1;-1;0;-1;1;0;0;0;0;NA;NA;NA;NA;NA;NA;NA;NA;NA
"19812";"1";"40720";"1060";9;4;27,74200058;"2014Q4";0;NA;NA;1;0;1;0;1;NA;1;NA;NA;0;0;1;1;1;1;0;0;1;1;1;1;1;1;1;1;NA;NA;0;-1;-1;-1;-1;0;-1;-1;0;0;-1;0;1;1;1;0;NA;NA;NA;NA;NA;NA;NA;NA;NA
"19813";"1";"14782";"1060";1;2;0,097000003;"2014Q4";1;1;0;0;1;1;1;1;0;0;0;0;1;1;1;1;1;1;0;0;1;1;1;1;1;1;0;0;0;0;0;0;0;1;1;1;0;-1;0;0;0;0;0;0;0;1;NA;NA;NA;NA;NA;NA;NA;NA;NA
"19814";"1";"10620";"1020";1;3;0,026000001;"2014Q4";0;0;0;0;0;0;0;0;0;0;-1;-1;0;-1;0;0;0;0;-1;-1;1;1;1;1;1;1;0;1;1;1;0;0;-1;1;-1;0;-1;-1;0;0;0;1;1;0;-1;-1;NA;NA;NA;NA;NA;NA;NA;NA;NA
"19815";"1";"13189";"1109";3;2;0,329999983;"2014Q4";1;0;1;0;1;0;1;0;1;0;0;0;0;0;-1;0;0;0;0;0;1;1;1;1;1;1;1;1;1;1;1;0;0;1;1;1;0;-1;1;0;1;0;1;1;0;0;NA;NA;NA;NA;NA;NA;NA;NA;NA
"19816";"5";"14812";"1182";1;1;0,059999999;"2014Q4";-1;-1;-1;-1;-1;-1;0;0;-1;-1;0;0;-1;-1;0;0;0;0;0;0;1;1;1;1;1;1;1;1;0;0;0;0;0;1;-1;-1;-1;-1;-1;0;0;1;-1;-1;-1;-1;NA;NA;NA;NA;NA;NA;NA;NA;NA
"19817";"5";"34829";"1159";9;4;16,01600075;"2014Q4";1;1;-1;-1;1;1;1;1;-1;-1;0;0;-1;-1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;-1;-1;0;1;0;1;-1;0;-1;-1;-1;0;0;1;0;0;1;-1;NA;NA;NA;NA;NA;NA;NA;NA;NA
"19818";"5";"35353";"1219";1;1;0,028999999;"2014Q4";-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;1;1;1;1;1;1;0;0;0;0;-1;0;-1;1;-1;-1;-1;-1;0;0;1;0;1;-1;-1;-1;NA;NA;NA;NA;NA;NA;NA;NA;NA
"19819";"6";"37183";"1194";1;1;0,050000001;"2014Q4";-1;1;0;0;-1;1;-1;1;0;0;0;0;-1;1;-1;0;0;0;0;0;-1;-1;-1;-1;-1;-1;-1;-1;NA;NA;0;0;1;1;-1;1;0;-1;0;-1;1;1;0;0;-1;-1;NA;NA;NA;NA;NA;NA;NA;NA;NA
"19820";"5";"37561";"1040";2;3;0,252000004;"2014Q4";1;1;NA;NA;1;1;1;1;NA;NA;NA;NA;1;0;1;1;NA;NA;0;0;1;NA;0;-1;0;0;0;0;NA;NA;0;0;-1;-1;1;0;-1;-1;0;1;0;-1;NA;NA;1;1;NA;NA;NA;NA;NA;NA;NA;NA;NA
"19821";"5";"14514";"1010";3;3;1,299999952;"2014Q4";1;-1;NA;NA;1;-1;1;-1;NA;NA;0;-1;0;0;1;-1;1;-1;1;0;0;0;1;-1;0;1;0;1;NA;NA;0;0;0;1;1;0;0;-1;0;0;0;0;-1;NA;1;0;NA;NA;NA;NA;NA;NA;NA;NA;NA
"19822";"1";"93420";"1020";2;4;0,104000002;"2014Q4";NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;0;0;0;0;0;0;-1;-1;-1;-1;-1;-1;-1;-1;0;0;0;0;0;0;0;-1;-1;-1;-1;-1;-1;0;0;1;-1;0;-1;-1;NA;NA;NA;NA;NA;NA;NA;NA;NA
"19823";"6";"35108";"1219";5;4;0,985999942;"2014Q4";-1;-1;-1;-1;0;0;-1;-1;-1;-1;-1;-1;0;0;1;1;1;1;-1;-1;1;1;1;1;1;1;1;1;-1;-1;0;1;0;-1;-1;0;0;-1;1;0;1;0;1;-1;-1;0;NA;NA;NA;NA;NA;NA;NA;NA;NA
"19824";"1";"13170";"1109";4;3;0,626999974;"2014Q4";1;0;0;0;1;0;1;0;0;0;1;0;1;0;-1;1;0;0;0;0;1;1;1;1;1;1;1;1;1;1;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA
"19825";"5";"14458";"1099";2;2;0,119999997;"2014Q4";-1;0;-1;0;-1;0;0;-1;-1;-1;0;0;-1;-1;0;-1;0;0;0;0;0;0;1;1;0;0;0;0;0;0;1;0;-1;1;-1;1;0;-1;-1;0;1;1;0;1;-1;0;NA;NA;NA;NA;NA;NA;NA;NA;NA
"19826";"6";"34917";"1060";5;4;3,298000097;"2014Q4";1;0;NA;NA;1;1;1;0;NA;NA;0;0;1;0;1;1;0;0;1;1;1;1;0;0;1;1;1;1;NA;NA;0;0;NA;1;1;0;-1;-1;0;-1;0;0;0;NA;1;0;NA;NA;NA;NA;NA;NA;NA;NA;NA
"19827";"6";"42467";"1179";6;4;4,368000031;"2014Q4";-1;1;-1;1;-1;1;0;0;0;0;1;0;0;0;0;0;-1;-1;-1;-1;1;0;1;0;1;0;0;0;1;0;1;0;0;-1;1;0;-1;-1;-1;-1;0;-1;0;0;-1;0;NA;NA;NA;NA;NA;NA;NA;NA;NA
"19828";"6";"43266";"1219";2;2;0,115999997;"2014Q4";-1;-1;0;0;-1;-1;-1;-1;0;0;-1;-1;-1;-1;-1;-1;-1;-1;0;0;1;1;1;1;1;1;1;1;1;1;-1;0;-1;1;-1;1;0;-1;-1;0;1;1;-1;0;-1;-1;NA;NA;NA;NA;NA;NA;NA;NA;NA
"19829";"1";"94951";"1160";3;4;0,689999998;"2014Q4";-1;-1;NA;NA;-1;-1;-1;-1;NA;NA;0;0;-1;-1;0;0;-1;-1;-1;-1;-1;NA;-1;-1;-1;-1;0;0;NA;NA;0;1;0;1;-1;-1;-1;-1;-1;-1;1;1;1;-1;-1;-1;NA;NA;NA;NA;NA;NA;NA;NA;NA
"19830";"8";"14353";"1182";2;2;0,239999995;"2014Q4";0;0;NA;NA;0;0;0;0;NA;NA;0;0;-1;-1;-1;-1;-1;-1;-1;-1;0;0;0;0;0;0;0;0;NA;NA;0;-1;1;1;-1;0;-1;-1;0;0;1;1;0;NA;-1;-1;NA;NA;NA;NA;NA;NA;NA;NA;NA
"19831";"6";"14424";"1201";8;4;6,579999924;"2014Q4";-1;0;0;0;0;0;-1;0;0;0;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;0;0;-1;-1;-1;-1;0;0;1;1;0;0;-1;1;-1;1;0;-1;1;0;0;1;-1;1;-1;-1;NA;NA;NA;NA;NA;NA;NA;NA;NA
"19832";"6";"35490";"1179";3;3;0,909999967;"2014Q4";-1;-1;1;1;0;0;-1;-1;-1;-1;0;0;-1;-1;-1;-1;-1;-1;-1;-1;1;1;1;1;0;0;0;0;1;1;-1;0;0;1;-1;0;0;-1;1;0;0;0;0;0;1;-1;NA;NA;NA;NA;NA;NA;NA;NA;NA
"19833";"6";"14402";"1153";4;3;1,06400001;"2014Q4";-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;-1;1;-1;0;0;-1;-1;-1;0;1;0;1;0;1;NA;NA;NA;NA;NA;NA;NA;NA;NA
"19834";"1";"14786";"1149";3;4;0,769999981;"2014Q4";1;0;0;0;1;0;1;0;0;0;1;0;-1;-1;0;0;1;1;1;0;1;1;0;0;1;1;1;1;1;1;0;0;0;-1;-1;1;0;-1;0;0;-1;1;0;0;-1;-1;NA;NA;NA;NA;NA;NA;NA;NA;NA
"19835";"5";"14459";"1219";2;2;0,115999997;"2014Q4";1;1;0;0;1;1;1;1;0;0;0;0;1;1;0;0;0;0;1;1;-1;-1;-1;-1;-1;-1;0;1;0;0;-1;0;0;1;1;1;0;-1;1;0;-1;0;0;0;1;0;NA;NA;NA;NA;NA;NA;NA;NA;NA
"19836";"6";"36911";"1179";2;2;0,363999993;"2014Q4";0;0;1;0;1;0;0;0;1;0;0;0;0;0;1;0;1;0;1;0;0;0;0;0;-1;-1;-1;1;-1;1;0;0;-1;-1;1;-1;-1;-1;-1;-1;-1;1;0;0;0;-1;NA;NA;NA;NA;NA;NA;NA;NA;NA
"19837";"1";"14466";"1049";3;4;0,629999995;"2014Q4";-1;-1;-1;-1;0;0;-1;-1;-1;-1;0;0;-1;-1;-1;-1;0;0;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;1;1;-1;1;1;-1;1;1;-1;1;-1;-1;-1;-1;NA;NA;NA;NA;NA;NA;NA;NA;NA
"19838";"6";"34889";"1179";3;3;0,909999967;"2014Q4";1;0;1;0;0;0;0;0;0;0;-1;-1;1;0;0;0;1;1;0;0;-1;-1;-1;-1;-1;-1;1;1;1;1;1;-1;-1;1;1;0;-1;-1;1;-1;0;1;0;0;-1;-1;NA;NA;NA;NA;NA;NA;NA;NA;NA
"19839";"2";"14585";"1130";9;4;4,004000187;"2014Q4";0;0;1;1;-1;-1;0;0;-1;1;0;0;-1;-1;-1;-1;0;0;1;1;-1;-1;-1;-1;-1;-1;-1;-1;0;0;1;1;1;1;-1;0;0;-1;-1;0;1;1;1;0;-1;0;NA;NA;NA;NA;NA;NA;NA;NA;NA
"19840";"6";"37166";"1181";2;2;0,239999995;"2014Q4";0;0;NA;NA;0;0;0;0;NA;NA;-1;-1;-1;0;0;0;0;0;0;0;0;0;0;0;-1;-1;0;0;NA;NA;0;0;-1;1;-1;-1;-1;-1;0;0;1;1;NA;NA;0;0;NA;NA;NA;NA;NA;NA;NA;NA;NA
"19841";"6";"14533";"1170";9;4;26,02599907;"2014Q4";0;0;1;0;0;0;0;0;1;0;-1;-1;0;0;-1;0;-1;-1;0;0;0;0;0;1;0;0;-1;0;-1;0;NA;NA;NA;NA;NA;-1;-1;-1;1;-1;0;1;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA
"19842";"6";"37606";"1182";9;4;17,15999985;"2014Q4";0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;0;1;0;1;0;1;0;1;0;0;0;0;-1;1;-1;-1;-1;-1;0;0;0;0;0;0;0;NA;NA;NA;NA;NA;NA;NA;NA;NA
"19843";"1";"14044";"1109";7;4;2,046000004;"2014Q4";-1;0;0;0;0;0;0;0;0;0;0;0;0;0;NA;NA;0;0;-1;1;1;1;1;1;1;1;1;1;1;1;0;0;0;1;-1;1;0;-1;0;0;1;0;0;1;0;0;NA;NA;NA;NA;NA;NA;NA;NA;NA
"19844";"1";"33515";"1109";8;4;3,101999998;"2014Q4";0;0;NA;NA;0;0;0;0;NA;NA;0;0;0;0;0;0;0;0;1;1;-1;-1;-1;NA;-1;-1;1;1;NA;NA;-1;1;-1;1;-1;-1;-1;-1;1;-1;0;-1;0;NA;1;0;NA;NA;NA;NA;NA;NA;NA;NA;NA
"19845";"1";"14776";"1110";4;4;0,665000021;"2014Q4";1;0;0;0;1;0;0;-1;0;0;-1;-1;0;-1;0;0;0;-1;-1;-1;1;1;1;1;1;1;1;0;0;0;0;1;-1;1;-1;0;-1;-1;0;0;0;1;1;0;-1;-1;NA;NA;NA;NA;NA;NA;NA;NA;NA
"19846";"1";"40370";"1020";5;4;0,884000003;"2014Q4";1;1;0;0;1;1;1;1;0;0;0;0;1;1;0;0;1;1;0;0;1;1;1;1;1;1;1;1;0;0;0;0;0;1;-1;0;0;-1;-1;0;0;0;1;1;0;0;NA;NA;NA;NA;NA;NA;NA;NA;NA
"19847";"1";"37173";"1181";1;1;0,059999999;"2014Q4";1;0;NA;0;1;0;1;0;NA;0;1;0;1;0;1;0;1;0;0;0;1;NA;1;NA;1;NA;1;NA;NA;NA;1;1;1;1;1;-1;-1;-1;-1;0;1;1;1;0;0;0;NA;NA;NA;NA;NA;NA;NA;NA;NA
"19848";"1";"14235";"1080";2;2;0,156000003;"2014Q4";1;0;0;0;1;0;1;0;0;0;0;0;1;0;0;0;1;0;0;0;1;0;1;0;1;0;0;0;0;0;0;0;0;-1;1;1;1;0;-1;0;-1;0;0;0;1;0;NA;NA;NA;NA;NA;NA;NA;NA;NA
"19849";"1";"14780";"1010";8;4;12,21999931;"2014Q4";0;1;-1;-1;-1;0;0;0;-1;-1;-1;-1;0;0;-1;0;-1;0;-1;-1;0;1;0;1;0;1;0;0;0;0;0;0;0;1;1;1;0;-1;0;0;1;0;0;0;1;0;NA;NA;NA;NA;NA;NA;NA;NA;NA
"19850";"1";"41635";"1140";5;4;2,618000031;"2014Q4";0;0;NA;NA;0;0;0;-1;NA;NA;0;0;0;-1;0;0;0;0;-1;-1;1;1;1;1;0;1;0;1;NA;NA;0;0;0;1;-1;-1;-1;-1;-1;0;0;1;0;NA;-1;-1;NA;NA;NA;NA;NA;NA;NA;NA;NA
"19851";"5";"13324";"1170";3;3;0,909999967;"2014Q4";0;1;-1;0;0;1;0;1;-1;1;0;-1;0;1;0;0;0;1;0;1;0;1;0;1;0;0;0;0;0;0;-1;-1;-1;-1;-1;-1;-1;-1;-1;0;0;0;-1;0;0;0;NA;NA;NA;NA;NA;NA;NA;NA;NA
"19852";"6";"33374";"1159";5;4;1,904000044;"2014Q4";1;0;1;1;1;1;1;0;1;1;1;0;1;0;0;0;0;0;1;1;0;0;0;0;1;1;1;1;1;0;0;-1;1;-1;1;0;-1;-1;-1;0;0;0;1;1;1;1;NA;NA;NA;NA;NA;NA;NA;NA;NA
"19853";"1";"13425";"1049";6;4;3,024000168;"2014Q4";-1;-1;NA;NA;-1;-1;-1;-1;NA;NA;0;0;-1;-1;-1;-1;-1;-1;0;0;0;0;0;0;-1;-1;-1;-1;NA;NA;0;0;-1;-1;-1;-1;-1;-1;1;-1;1;1;0;NA;0;0;NA;NA;NA;NA;NA;NA;NA;NA;NA
"19854";"2";"41912";"1159";2;1;0,224000007;"2014Q4";0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;NA;NA;0;0;0;-1;1;0;0;0;0;0;0;0;0;NA;0;0;NA;NA;NA;NA;NA;NA;NA;NA;NA
"19855";"1";"14555";"1110";1;1;0,035;"2014Q4";0;0;NA;NA;0;1;0;0;NA;NA;-1;0;0;0;0;0;0;0;NA;NA;0;1;0;1;1;1;0;1;NA;NA;1;0;0;1;-1;1;0;-1;1;1;1;1;NA;NA;1;-1;NA;NA;NA;NA;NA;NA;NA;NA;NA
