"";"region";"id";"sector";"weight";"turnover";"factor";"surveyQ";"Q1A";"Q1P";"Q2A";"Q2P";"Q3A";"Q3P";"Q4A";"Q4P";"Q5A";"Q5P";"Q6A";"Q6P";"Q7A";"Q7P";"Q8A";"Q8P";"Q9A";"Q9P";"Q10A";"Q10P";"Q11A";"Q11P";"Q12A";"Q12P";"Q13A";"Q13P";"Q14A";"Q14P";"Q15A";"Q15P";"Q16";"Q17";"Q18";"Q19";"Q20";"Q21";"Q22";"Q23";"Q24";"Q25";"Q26";"Q27";"Q28";"Q29";"Q30";"Q31";"Q32";"Q33";"Q34";"Q35";"Q36";"Q37";"Q38";"Q39";"Q40"
"19856";"1";"14465";"1081";8;4;3,666000128;"2014Q4";1;0;0;0;1;1;1;1;0;0;1;0;0;0;1;0;0;0;1;1;-1;-1;1;0;1;0;0;0;0;0;0;0;-1;-1;-1;1;0;0;1;0;-1;1;-1;0;1;0;NA;NA;NA;NA;NA;NA;NA;NA;NA
"19857";"1";"14588";"1219";4;3;0,550999999;"2014Q4";1;1;NA;NA;1;1;1;1;NA;NA;0;0;NA;NA;0;0;0;0;0;0;0;0;1;1;0;0;0;0;NA;NA;0;0;0;1;1;0;0;-1;0;0;0;1;0;0;0;0;NA;NA;NA;NA;NA;NA;NA;NA;NA
"19858";"1";"14430";"1219";8;4;2,725999832;"2014Q4";1;0;1;0;1;0;1;0;1;0;NA;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;1;1;1;1;0;0;0;1;1;-1;-1;-1;-1;-1;0;0;0;1;1;1;NA;NA;NA;NA;NA;NA;NA;NA;NA
"19859";"1";"13199";"1181";2;2;0,239999995;"2014Q4";-1;0;1;0;1;0;-1;0;1;0;-1;0;0;0;0;0;0;0;0;0;1;1;0;1;1;1;0;1;1;0;0;0;0;1;-1;0;-1;-1;1;-1;0;-1;0;1;1;1;NA;NA;NA;NA;NA;NA;NA;NA;NA
"19860";"5";"33350";"1170";3;3;0,909999967;"2014Q4";0;-1;0;0;0;-1;0;-1;0;0;-1;-1;0;-1;0;-1;0;0;-1;1;-1;-1;-1;-1;0;0;0;-1;-1;-1;1;1;-1;1;-1;1;0;-1;-1;0;1;1;-1;0;0;0;NA;NA;NA;NA;NA;NA;NA;NA;NA
"19861";"1";"13155";"1049";5;4;2,14199996;"2014Q4";1;0;0;0;1;0;1;0;0;0;-1;-1;0;0;-1;-1;0;0;0;0;1;1;1;1;1;1;1;1;1;1;-1;-1;0;1;-1;-1;-1;-1;1;0;1;0;0;1;1;0;NA;NA;NA;NA;NA;NA;NA;NA;NA
"19862";"1";"14308";"1153";1;1;0,056000002;"2014Q4";0;1;0;0;0;1;0;1;0;0;0;0;0;0;0;0;0;0;0;0;1;1;0;1;1;1;0;0;0;0;0;0;0;-1;1;-1;-1;-1;0;-1;-1;0;0;0;0;0;NA;NA;NA;NA;NA;NA;NA;NA;NA
"19863";"1";"14509";"1049";2;3;0,252000004;"2014Q4";0;0;NA;NA;NA;NA;0;0;NA;NA;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;NA;NA;0;NA;0;-1;1;-1;-1;-1;-1;-1;-1;-1;0;NA;0;0;NA;NA;NA;NA;NA;NA;NA;NA;NA
"19864";"1";"35294";"1149";8;4;7,237999916;"2014Q4";1;-1;1;-1;1;-1;0;0;0;0;1;0;1;0;0;0;1;-1;1;0;0;0;1;0;0;1;0;1;0;1;0;-1;0;-1;1;0;-1;-1;0;-1;0;0;1;1;1;0;NA;NA;NA;NA;NA;NA;NA;NA;NA
"19865";"1";"35069";"1181";3;3;0,599999964;"2014Q4";1;0;1;0;1;0;0;0;1;0;0;0;1;0;0;0;1;0;0;0;0;0;1;1;0;0;0;0;0;0;-1;0;0;1;1;1;0;-1;1;0;1;1;0;1;-1;1;NA;NA;NA;NA;NA;NA;NA;NA;NA
"19866";"5";"33337";"1110";5;4;1,190000057;"2014Q4";1;1;1;1;1;1;1;1;1;1;0;0;-1;-1;1;1;1;1;1;1;1;1;1;1;1;1;0;0;0;0;1;1;0;1;-1;1;0;-1;0;0;0;1;0;0;1;0;NA;NA;NA;NA;NA;NA;NA;NA;NA
"19867";"1";"35102";"1170";4;4;1,728999972;"2014Q4";1;1;NA;NA;1;1;1;1;NA;NA;0;0;1;1;1;0;0;0;0;0;1;0;1;0;1;0;1;0;NA;NA;0;0;0;1;1;1;0;-1;1;0;0;-1;1;NA;0;1;NA;NA;NA;NA;NA;NA;NA;NA;NA
"19868";"1";"40100";"1010";5;4;4,420000076;"2014Q4";0;0;0;0;NA;NA;0;0;0;0;0;0;-1;-1;0;0;0;0;-1;-1;1;1;1;1;1;1;0;1;0;1;0;0;-1;-1;-1;0;0;-1;0;-1;0;0;0;0;0;-1;NA;NA;NA;NA;NA;NA;NA;NA;NA
"19869";"1";"42629";"1181";3;3;0,599999964;"2014Q4";0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;-1;0;-1;NA;0;NA;0;NA;0;NA;0;NA;0;0;0;1;-1;-1;0;-1;-1;-1;0;0;0;0;-1;0;NA;NA;NA;NA;NA;NA;NA;NA;NA
"19870";"1";"34973";"1160";5;4;2,345999956;"2014Q4";1;0;0;1;1;0;1;0;0;0;0;0;0;0;-1;-1;0;0;0;0;0;0;0;0;0;1;0;1;0;1;1;0;-1;1;-1;0;0;0;0;0;1;1;1;1;1;0;NA;NA;NA;NA;NA;NA;NA;NA;NA
"19871";"1";"14502";"1170";2;2;0,363999993;"2014Q4";1;1;0;1;1;1;1;1;1;1;0;0;0;1;0;0;0;0;-1;-1;1;1;1;1;1;1;0;0;1;1;0;0;0;1;-1;1;1;0;0;0;1;1;0;0;-1;0;NA;NA;NA;NA;NA;NA;NA;NA;NA
"19872";"1";"14801";"1140";2;2;0,307999998;"2014Q4";0;-1;NA;NA;0;-1;0;-1;NA;NA;NA;NA;-1;-1;0;0;0;0;0;0;1;1;1;1;1;1;0;1;NA;NA;0;0;0;1;1;-1;-1;-1;0;-1;0;-1;0;NA;-1;-1;NA;NA;NA;NA;NA;NA;NA;NA;NA
"19873";"1";"14797";"1153";3;2;0,560000002;"2014Q4";1;-1;0;0;1;-1;1;-1;0;0;-1;0;0;-1;0;-1;0;-1;0;0;1;1;1;0;1;1;0;-1;0;0;0;0;0;1;-1;1;0;-1;0;0;0;1;-1;0;-1;-1;NA;NA;NA;NA;NA;NA;NA;NA;NA
"19874";"1";"14785";"1010";1;1;0,129999995;"2014Q4";-1;0;NA;NA;-1;0;-1;0;NA;NA;-1;-1;-1;-1;0;0;0;0;NA;NA;-1;-1;1;1;1;1;0;0;NA;NA;NA;NA;NA;1;-1;NA;NA;NA;NA;NA;NA;0;NA;NA;NA;-1;NA;NA;NA;NA;NA;NA;NA;NA;NA
"19875";"5";"13246";"1110";7;4;2,170000076;"2014Q4";-1;-1;NA;NA;0;-1;-1;-1;NA;NA;0;0;-1;0;-1;0;-1;0;-1;0;-1;-1;0;0;0;0;-1;-1;NA;NA;0;0;0;-1;-1;0;0;-1;0;0;1;0;0;NA;0;1;NA;NA;NA;NA;NA;NA;NA;NA;NA
"19876";"6";"34902";"1179";8;4;8,553999901;"2014Q4";1;0;1;1;1;1;1;0;1;1;0;0;0;0;-1;-1;0;0;0;0;-1;-1;0;0;-1;-1;0;0;0;0;0;0;0;1;-1;1;0;-1;0;-1;0;1;0;1;0;0;NA;NA;NA;NA;NA;NA;NA;NA;NA
"19877";"6";"14792";"1192";3;3;0,5;"2014Q4";-1;0;-1;-1;-1;-1;-1;0;-1;-1;0;0;-1;-1;-1;-1;0;0;0;0;-1;-1;-1;-1;-1;-1;0;0;1;1;NA;NA;-1;1;-1;0;0;-1;-1;-1;1;-1;1;1;0;-1;NA;NA;NA;NA;NA;NA;NA;NA;NA
"19878";"1";"10914";"1019";4;4;2,46999979;"2014Q4";1;0;1;1;1;1;1;0;0;1;0;0;-1;0;0;0;0;0;0;0;-1;-1;1;1;-1;-1;1;1;1;1;-1;0;1;1;-1;-1;-1;-1;0;1;1;1;1;1;1;0;NA;NA;NA;NA;NA;NA;NA;NA;NA
"19879";"5";"36922";"1080";6;4;1,871999979;"2014Q4";1;0;0;0;0;0;1;1;0;0;-1;-1;-1;-1;0;0;0;0;0;0;0;0;0;0;0;-1;-1;-1;NA;NA;0;0;-1;1;-1;0;0;-1;-1;-1;0;1;1;NA;-1;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA
"19880";"6";"37595";"1149";2;2;0,307999998;"2014Q4";1;1;1;1;1;1;1;1;1;1;0;0;1;1;0;0;0;0;0;0;1;1;1;1;1;1;0;0;0;0;0;0;-1;-1;1;-1;-1;-1;-1;0;-1;0;1;1;1;1;NA;NA;NA;NA;NA;NA;NA;NA;NA
"19881";"6";"14375";"1182";1;1;0,059999999;"2014Q4";0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;-1;1;-1;-1;-1;-1;-1;-1;-1;1;0;0;0;NA;NA;NA;NA;NA;NA;NA;NA;NA
"19882";"5";"13245";"1110";4;4;0,665000021;"2014Q4";1;1;0;0;1;1;1;1;0;0;1;1;1;1;0;0;1;1;1;0;0;1;0;1;0;1;0;1;0;0;0;0;1;-1;1;1;0;-1;0;0;-1;1;1;0;1;1;NA;NA;NA;NA;NA;NA;NA;NA;NA
"19883";"5";"13240";"1179";2;2;0,363999993;"2014Q4";0;-1;0;-1;0;-1;0;-1;0;-1;NA;NA;-1;-1;-1;0;0;0;-1;0;0;0;0;0;1;1;0;0;0;0;0;NA;-1;1;-1;0;0;-1;-1;-1;1;0;NA;1;0;1;NA;NA;NA;NA;NA;NA;NA;NA;NA
"19884";"6";"14478";"1149";1;2;0,077;"2014Q4";1;0;1;0;1;0;1;0;1;0;NA;NA;1;-1;0;0;0;0;0;0;1;1;1;1;1;1;0;1;0;1;0;0;0;-1;1;-1;-1;-1;1;0;-1;1;-1;-1;0;-1;NA;NA;NA;NA;NA;NA;NA;NA;NA
"19885";"6";"14527";"1192";4;4;0,949999988;"2014Q4";0;0;0;1;NA;NA;0;0;0;1;0;0;0;0;0;0;0;0;1;1;0;1;0;1;0;1;0;0;0;0;-1;0;1;-1;1;1;1;0;0;-1;-1;1;0;1;1;0;NA;NA;NA;NA;NA;NA;NA;NA;NA
"19886";"5";"14433";"1140";3;4;0,769999981;"2014Q4";1;NA;1;NA;1;NA;1;NA;1;NA;0;NA;-1;NA;0;NA;1;NA;0;NA;1;NA;1;NA;0;NA;0;NA;0;NA;0;0;0;-1;-1;0;0;-1;0;0;0;1;1;0;0;-1;NA;NA;NA;NA;NA;NA;NA;NA;NA
"19887";"6";"37491";"1199";1;1;0,050000001;"2014Q4";-1;-1;-1;-1;-1;-1;-1;-1;-1;0;-1;-1;-1;-1;-1;-1;-1;-1;0;0;0;0;0;0;0;0;-1;-1;0;0;1;1;-1;1;-1;-1;-1;-1;0;-1;1;1;0;0;0;-1;NA;NA;NA;NA;NA;NA;NA;NA;NA
"19888";"5";"34784";"1049";3;4;0,629999995;"2014Q4";-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;1;1;-1;-1;0;0;0;0;0;0;0;0;0;0;1;1;0;0;0;0;1;0;1;1;-1;-1;-1;-1;-1;-1;1;-1;1;-1;0;0;NA;NA;NA;NA;NA;NA;NA;NA;NA
"19889";"6";"14302";"1110";1;1;0,035;"2014Q4";-1;0;0;0;0;0;-1;0;0;0;0;0;-1;0;0;0;-1;0;NA;NA;1;1;1;1;1;1;-1;-1;0;0;0;0;0;1;-1;0;1;0;-1;1;1;1;0;0;1;-1;NA;NA;NA;NA;NA;NA;NA;NA;NA
"19890";"5";"37626";"1159";7;4;3,472000122;"2014Q4";-1;-1;-1;-1;-1;0;0;0;-1;0;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;1;1;1;1;1;1;-1;-1;-1;-1;0;0;1;1;-1;0;0;-1;0;-1;1;1;-1;-1;-1;-1;NA;NA;NA;NA;NA;NA;NA;NA;NA
"19891";"6";"33407";"1179";2;2;0,363999993;"2014Q4";-1;-1;0;0;0;0;-1;-1;-1;-1;NA;NA;-1;-1;0;0;0;0;0;0;1;1;1;1;1;1;0;0;0;0;0;0;0;1;-1;1;0;-1;-1;NA;0;0;-1;-1;0;-1;NA;NA;NA;NA;NA;NA;NA;NA;NA
"19892";"6";"13161";"1182";2;2;0,239999995;"2014Q4";0;0;NA;NA;0;0;0;0;NA;NA;0;NA;0;0;-1;0;0;0;0;0;1;1;1;1;1;1;1;1;1;1;0;0;0;1;-1;1;-1;-1;-1;NA;NA;1;0;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA
"19893";"2";"41572";"1130";1;1;0,014;"2014Q4";-1;0;0;0;-1;0;-1;0;0;0;0;0;0;0;-1;0;0;0;0;0;1;0;1;0;1;0;1;0;1;0;0;0;0;-1;-1;-1;-1;-1;-1;-1;1;1;0;0;0;-1;NA;NA;NA;NA;NA;NA;NA;NA;NA
"19894";"6";"13426";"1160";1;4;0,068999998;"2014Q4";1;0;NA;0;1;0;1;0;NA;NA;-1;0;1;0;0;0;1;0;0;0;1;0;0;0;1;0;1;0;NA;NA;0;-1;-1;-1;1;0;0;-1;-1;-1;-1;0;0;NA;NA;0;NA;NA;NA;NA;NA;NA;NA;NA;NA
"19895";"2";"13263";"1219";3;3;0,289999992;"2014Q4";0;1;NA;NA;NA;NA;0;1;NA;NA;-1;1;0;1;0;0;0;1;0;0;1;1;1;1;1;1;1;1;NA;NA;0;0;1;1;1;0;0;-1;1;1;1;1;1;1;1;1;NA;NA;NA;NA;NA;NA;NA;NA;NA
"19896";"6";"35250";"1160";2;4;0,275999993;"2014Q4";0;0;NA;NA;0;0;0;0;NA;NA;-1;0;-1;1;0;-1;0;-1;NA;NA;0;0;1;0;0;1;1;0;NA;NA;-1;0;-1;1;-1;0;0;-1;1;1;1;1;NA;NA;0;1;NA;NA;NA;NA;NA;NA;NA;NA;NA
"19897";"6";"33905";"1219";6;4;1,39199996;"2014Q4";1;1;-1;1;1;1;1;1;0;1;-1;-1;0;0;0;-1;0;0;-1;1;-1;1;0;0;0;0;0;0;-1;0;0;0;0;1;-1;-1;-1;-1;0;0;0;1;0;1;1;1;NA;NA;NA;NA;NA;NA;NA;NA;NA
"19898";"6";"35388";"1130";2;2;0,056000002;"2014Q4";-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;1;-1;0;0;0;1;1;1;1;-1;-1;-1;-1;NA;NA;NA;NA;NA;NA;NA;NA;NA
"19899";"6";"37631";"1149";3;4;0,769999981;"2014Q4";-1;0;-1;0;-1;0;-1;0;-1;0;-1;0;-1;0;0;0;0;0;-1;0;1;0;1;0;1;0;0;0;0;0;0;0;0;1;-1;-1;-1;-1;-1;-1;0;0;0;0;0;-1;NA;NA;NA;NA;NA;NA;NA;NA;NA
"19900";"1";"14045";"1020";2;4;0,104000002;"2014Q4";0;0;1;0;0;0;0;0;1;0;0;0;0;0;0;0;0;0;-1;0;0;0;0;0;1;0;0;0;1;0;0;-1;0;-1;1;0;-1;-1;0;0;-1;0;-1;1;0;0;NA;NA;NA;NA;NA;NA;NA;NA;NA
"19901";"1";"37555";"1219";1;1;0,028999999;"2014Q4";NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;1;1;0;0;1;0;0;0;1;1;0;0;-1;NA;-1;-1;1;1;0;0;-1;-1;-1;-1;-1;-1;-1;-1;1;1;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA
"19902";"6";"35154";"1179";4;4;1,728999972;"2014Q4";1;1;0;0;1;1;1;1;0;0;1;1;1;1;1;1;1;1;0;1;1;1;0;0;-1;-1;-1;-1;0;0;0;0;1;-1;1;1;0;-1;0;-1;-1;0;1;0;1;1;NA;NA;NA;NA;NA;NA;NA;NA;NA
"19903";"6";"14317";"1160";4;4;1,31099999;"2014Q4";1;0;0;0;1;0;1;0;0;0;-1;0;1;0;0;0;0;0;0;-1;-1;0;-1;0;-1;1;-1;1;-1;0;0;0;-1;1;-1;-1;-1;-1;-1;0;1;1;0;0;-1;0;NA;NA;NA;NA;NA;NA;NA;NA;NA
"19904";"6";"10997";"1170";2;2;0,363999993;"2014Q4";0;0;-1;0;0;0;0;0;-1;0;-1;0;-1;-1;0;0;0;0;0;0;-1;-1;-1;-1;-1;-1;0;0;0;0;0;0;0;1;-1;1;0;-1;0;-1;0;1;0;-1;-1;-1;NA;NA;NA;NA;NA;NA;NA;NA;NA
"19905";"5";"94050";"1179";1;1;0,090999998;"2014Q4";-1;-1;NA;NA;-1;-1;-1;-1;NA;NA;0;0;-1;-1;0;0;-1;-1;0;0;-1;-1;-1;-1;-1;-1;0;-1;NA;NA;-1;1;-1;1;-1;0;0;-1;1;0;1;1;1;NA;-1;-1;NA;NA;NA;NA;NA;NA;NA;NA;NA
"19906";"6";"35390";"1179";4;4;1,728999972;"2014Q4";-1;0;-1;0;0;0;-1;0;-1;0;0;0;0;0;0;0;1;0;0;0;0;0;0;0;-1;0;0;0;0;0;0;0;0;1;-1;0;0;-1;1;0;1;0;0;0;-1;0;NA;NA;NA;NA;NA;NA;NA;NA;NA
"19907";"6";"14310";"1181";1;1;0,059999999;"2014Q4";-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;0;0;0;0;0;0;0;0;-1;-1;-1;-1;-1;-1;0;0;1;1;0;0;1;1;-1;-1;-1;-1;1;-1;0;1;0;-1;-1;-1;NA;NA;NA;NA;NA;NA;NA;NA;NA
"19908";"6";"36142";"1080";9;4;11,15400028;"2014Q4";-1;0;-1;0;-1;0;-1;0;-1;0;-1;0;-1;0;0;0;0;0;1;0;-1;-1;-1;-1;-1;-1;1;1;1;1;0;1;0;1;-1;0;0;-1;-1;-1;1;0;1;-1;1;-1;NA;NA;NA;NA;NA;NA;NA;NA;NA
"19909";"5";"14247";"1182";2;2;0,239999995;"2014Q4";-1;-1;0;0;0;0;-1;-1;0;0;-1;-1;-1;-1;0;0;0;0;0;0;-1;-1;-1;-1;-1;-1;0;0;0;0;1;1;0;1;-1;1;0;-1;-1;0;1;1;1;1;1;0;NA;NA;NA;NA;NA;NA;NA;NA;NA
"19910";"6";"14582";"1179";8;4;8,553999901;"2014Q4";1;1;-1;-1;1;1;1;1;-1;-1;1;1;1;1;0;0;0;0;1;1;1;1;1;1;-1;-1;-1;-1;1;1;1;-1;0;-1;1;0;0;-1;1;-1;-1;-1;0;-1;1;1;NA;NA;NA;NA;NA;NA;NA;NA;NA
"19911";"6";"35332";"1201";3;3;0,699999988;"2014Q4";1;1;0;0;0;1;0;1;0;0;0;1;0;0;-1;0;0;1;0;0;1;1;1;1;1;1;1;1;0;0;0;0;1;1;-1;1;0;-1;0;0;0;1;1;0;0;0;NA;NA;NA;NA;NA;NA;NA;NA;NA
"19912";"6";"14486";"1199";6;4;2,400000095;"2014Q4";0;0;NA;NA;0;0;0;0;NA;NA;0;0;-1;-1;-1;-1;-1;-1;0;-1;0;-1;0;-1;0;-1;0;0;NA;NA;1;1;-1;-1;-1;-1;-1;-1;0;0;1;1;1;NA;0;-1;NA;NA;NA;NA;NA;NA;NA;NA;NA
"19913";"6";"13950";"1181";3;3;0,599999964;"2014Q4";0;-1;-1;-1;0;0;0;-1;-1;-1;0;0;0;0;-1;-1;-1;-1;-1;-1;0;1;0;1;0;1;-1;-1;-1;-1;0;0;0;1;-1;0;-1;-1;0;0;0;1;-1;-1;0;0;NA;NA;NA;NA;NA;NA;NA;NA;NA
"19914";"6";"35211";"1170";1;1;0,090999998;"2014Q4";0;-1;0;-1;-1;-1;0;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;0;0;-1;-1;-1;-1;-1;-1;0;0;0;0;0;0;0;1;-1;1;0;-1;0;-1;1;0;1;-1;-1;-1;NA;NA;NA;NA;NA;NA;NA;NA;NA
"19915";"5";"14557";"1179";3;3;0,909999967;"2014Q4";-1;0;-1;0;-1;0;-1;0;-1;0;0;0;0;0;-1;0;-1;0;0;0;0;0;0;0;0;0;0;0;-1;0;0;0;-1;1;-1;0;-1;-1;-1;0;1;-1;-1;-1;0;0;NA;NA;NA;NA;NA;NA;NA;NA;NA
"19916";"5";"33280";"1109";6;4;1,583999991;"2014Q4";-1;-1;0;0;-1;-1;-1;-1;0;0;0;0;-1;-1;0;0;-1;-1;0;0;1;1;0;0;1;1;0;0;0;0;1;1;0;1;-1;1;0;-1;-1;-1;-1;1;0;0;0;0;NA;NA;NA;NA;NA;NA;NA;NA;NA
"19917";"6";"14829";"1160";4;4;1,31099999;"2014Q4";1;-1;NA;NA;1;-1;1;-1;NA;NA;0;-1;1;-1;0;0;1;-1;0;0;0;0;-1;0;-1;-1;1;1;NA;NA;-1;-1;1;1;-1;-1;-1;-1;0;0;0;1;0;0;-1;-1;NA;NA;NA;NA;NA;NA;NA;NA;NA
"19918";"6";"35190";"1201";2;2;0,280000001;"2014Q4";1;0;1;0;1;0;1;0;1;0;0;0;0;0;0;0;1;0;1;0;0;0;0;0;1;0;0;0;1;0;0;0;0;-1;1;0;-1;-1;-1;0;0;0;0;0;0;0;NA;NA;NA;NA;NA;NA;NA;NA;NA
"19919";"6";"35510";"1179";2;2;0,363999993;"2014Q4";1;1;1;1;1;1;1;1;1;1;0;1;0;0;-1;-1;0;0;1;1;1;1;1;1;1;1;1;1;1;1;0;-1;0;1;-1;0;-1;-1;0;0;0;1;0;1;1;0;NA;NA;NA;NA;NA;NA;NA;NA;NA
"19920";"6";"43139";"1219";3;3;0,289999992;"2014Q4";0;0;-1;0;0;0;0;0;-1;0;0;0;0;0;-1;0;-1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;-1;1;-1;-1;-1;-1;-1;0;0;0;0;1;0;NA;NA;NA;NA;NA;NA;NA;NA;NA
