"";"region";"id";"sector";"weight";"turnover";"factor";"surveyQ";"Q1A";"Q1P";"Q2A";"Q2P";"Q3A";"Q3P";"Q4A";"Q4P";"Q5A";"Q5P";"Q6A";"Q6P";"Q7A";"Q7P";"Q8A";"Q8P";"Q9A";"Q9P";"Q10A";"Q10P";"Q11A";"Q11P";"Q12A";"Q12P";"Q13A";"Q13P";"Q14A";"Q14P";"Q15A";"Q15P";"Q16";"Q17";"Q18";"Q19";"Q20";"Q21";"Q22";"Q23";"Q24";"Q25";"Q26";"Q27";"Q28";"Q29";"Q30";"Q31";"Q32";"Q33";"Q34";"Q35";"Q36";"Q37";"Q38";"Q39";"Q40"
"19921";"6";"37550";"1179";1;1;0,090999998;"2014Q4";-1;1;-1;0;-1;0;-1;0;-1;-1;-1;-1;-1;-1;0;0;0;0;0;0;-1;-1;0;0;0;0;0;0;0;0;0;0;0;1;-1;0;-1;-1;0;0;0;0;0;0;0;0;NA;NA;NA;NA;NA;NA;NA;NA;NA
"19922";"1";"35077";"1010";4;4;2,46999979;"2014Q4";-1;0;NA;NA;-1;0;-1;0;NA;NA;-1;-1;-1;-1;0;0;-1;-1;0;0;0;0;1;1;-1;-1;0;0;NA;NA;-1;0;-1;-1;1;1;0;-1;0;0;0;0;1;1;0;0;NA;NA;NA;NA;NA;NA;NA;NA;NA
"19923";"1";"35087";"1010";6;4;6,239999771;"2014Q4";0;-1;NA;NA;0;-1;0;-1;NA;NA;0;0;0;0;0;-1;0;-1;0;0;0;-1;0;-1;0;-1;0;0;NA;NA;1;-1;-1;1;1;0;-1;-1;-1;0;-1;1;NA;NA;0;0;NA;NA;NA;NA;NA;NA;NA;NA;NA
"19924";"6";"14381";"1161";4;4;1,31099999;"2014Q4";-1;-1;0;0;0;-1;-1;-1;0;0;-1;-1;-1;-1;0;0;-1;-1;0;0;-1;-1;-1;-1;-1;-1;0;0;1;1;-1;0;-1;1;-1;-1;-1;-1;1;-1;1;0;0;1;0;-1;NA;NA;NA;NA;NA;NA;NA;NA;NA
"19925";"1";"14794";"1159";3;2;0,560000002;"2014Q4";1;1;NA;NA;1;1;1;1;NA;NA;0;0;1;1;0;1;1;0;0;1;1;1;1;1;1;1;1;1;NA;NA;0;-1;-1;-1;1;1;0;-1;-1;-1;-1;0;NA;NA;1;1;NA;NA;NA;NA;NA;NA;NA;NA;NA
"19926";"6";"14316";"1191";1;1;0,050000001;"2014Q4";-1;-1;1;-1;-1;-1;-1;-1;1;-1;0;-1;-1;-1;-1;0;-1;0;0;0;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;0;0;-1;1;-1;0;-1;-1;0;-1;1;1;1;-1;0;-1;NA;NA;NA;NA;NA;NA;NA;NA;NA
"19928";"6";"14342";"1199";3;3;0,5;"2014Q4";1;1;1;1;1;1;1;1;1;1;0;0;0;0;0;0;0;0;-1;0;-1;-1;0;0;-1;-1;0;-1;0;0;0;-1;0;-1;1;1;0;-1;-1;-1;-1;1;0;1;1;0;NA;NA;NA;NA;NA;NA;NA;NA;NA
"19929";"5";"10954";"1019";4;4;2,46999979;"2014Q4";1;1;0;0;-1;-1;1;1;NA;NA;0;1;-1;-1;0;0;0;0;1;1;-1;-1;-1;-1;-1;-1;1;1;NA;NA;-1;-1;0;1;-1;1;0;-1;1;-1;-1;0;0;NA;-1;0;NA;NA;NA;NA;NA;NA;NA;NA;NA
"19930";"2";"33322";"1109";3;2;0,329999983;"2014Q4";NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;0;-1;0;-1;0;-1;-1;-1;-1;-1;-1;-1;-1;-1;1;1;-1;-1;0;0;-1;1;-1;0;-1;-1;-1;0;1;1;-1;-1;0;0;NA;NA;NA;NA;NA;NA;NA;NA;NA
"19931";"1";"93419";"1090";8;4;2,819999933;"2014Q4";0;0;-1;-1;0;0;0;0;-1;-1;-1;-1;0;0;0;0;0;0;NA;NA;-1;-1;0;0;-1;-1;0;0;-1;-1;0;0;0;1;-1;1;0;-1;0;1;0;1;0;-1;-1;-1;NA;NA;NA;NA;NA;NA;NA;NA;NA
"19932";"6";"37543";"1179";1;1;0,090999998;"2014Q4";0;-1;NA;NA;1;1;-1;-1;NA;NA;0;0;0;0;0;0;0;0;0;0;-1;-1;-1;-1;-1;-1;0;0;NA;NA;1;-1;1;1;-1;1;1;-1;1;0;0;1;NA;NA;1;0;NA;NA;NA;NA;NA;NA;NA;NA;NA
"19933";"5";"11123";"1219";2;2;0,115999997;"2014Q4";1;1;-1;-1;0;0;1;1;-1;-1;0;0;1;1;0;0;0;0;0;0;0;0;-1;-1;-1;-1;1;1;-1;-1;0;1;-1;-1;1;-1;-1;-1;0;0;-1;0;0;-1;0;1;NA;NA;NA;NA;NA;NA;NA;NA;NA
"19934";"6";"13174";"1160";3;4;0,689999998;"2014Q4";1;NA;0;NA;1;NA;1;NA;0;NA;1;NA;1;NA;1;NA;1;NA;1;NA;-1;NA;-1;NA;0;NA;0;NA;0;NA;0;0;-1;1;-1;1;0;-1;0;1;-1;1;0;0;0;0;NA;NA;NA;NA;NA;NA;NA;NA;NA
"19935";"6";"11223";"1120";5;3;0,238000005;"2014Q4";0;NA;1;1;1;1;0;0;1;1;0;0;-1;-1;-1;-1;0;0;0;0;-1;-1;-1;-1;-1;-1;0;0;-1;-1;-1;0;0;1;-1;0;1;-1;1;0;0;1;-1;-1;-1;-1;NA;NA;NA;NA;NA;NA;NA;NA;NA
"19936";"5";"13331";"1201";3;3;0,699999988;"2014Q4";-1;-1;0;0;1;1;-1;1;0;0;0;0;-1;-1;-1;0;0;0;-1;0;-1;-1;-1;-1;-1;-1;1;1;0;0;-1;-1;1;1;-1;0;-1;-1;0;0;-1;0;1;1;1;0;NA;NA;NA;NA;NA;NA;NA;NA;NA
"19937";"8";"14415";"1110";3;3;0,349999994;"2014Q4";-1;-1;NA;NA;-1;-1;-1;-1;NA;NA;0;0;-1;-1;0;0;-1;-1;0;0;-1;-1;-1;-1;-1;-1;0;0;NA;NA;0;0;0;1;-1;1;-1;0;-1;-1;1;1;-1;NA;0;-1;NA;NA;NA;NA;NA;NA;NA;NA;NA
"19938";"1";"14434";"1010";5;4;4,420000076;"2014Q4";NA;NA;-1;0;1;1;NA;NA;-1;0;0;0;-1;-1;1;1;0;0;1;0;0;0;0;0;0;0;NA;NA;-1;-1;0;1;-1;-1;-1;0;-1;-1;-1;-1;1;0;NA;1;0;-1;NA;NA;NA;NA;NA;NA;NA;NA;NA
"19939";"6";"41070";"1090";5;4;1,019999981;"2014Q4";1;1;0;0;1;1;1;1;0;0;1;1;-1;-1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;-1;-1;1;-1;-1;1;0;-1;1;0;-1;1;0;0;0;-1;NA;NA;NA;NA;NA;NA;NA;NA;NA
"19940";"1";"35092";"1201";2;2;0,280000001;"2014Q4";1;1;NA;NA;1;1;1;1;NA;NA;1;0;1;0;0;0;0;1;0;0;0;0;-1;-1;-1;-1;0;0;NA;NA;-1;-1;-1;1;1;0;0;-1;0;0;0;0;1;NA;0;0;NA;NA;NA;NA;NA;NA;NA;NA;NA
"19941";"6";"14516";"1149";3;4;0,769999981;"2014Q4";0;0;-1;0;1;1;0;0;-1;0;0;0;0;0;0;0;0;0;0;-1;0;-1;-1;-1;-1;-1;-1;-1;0;0;0;0;0;1;-1;-1;-1;-1;1;0;0;1;0;1;0;1;NA;NA;NA;NA;NA;NA;NA;NA;NA
"19942";"8";"40168";"1013";2;2;0,519999981;"2014Q4";0;0;0;0;0;0;0;0;0;0;0;0;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;1;-1;1;-1;0;-1;0;0;1;-1;-1;1;1;0;0;1;0;1;-1;-1;-1;-1;NA;NA;NA;NA;NA;NA;NA;NA;NA
"19943";"5";"14422";"1130";2;2;0,056000002;"2014Q4";0;0;1;1;1;1;0;0;1;1;1;1;1;1;1;1;0;0;1;1;1;1;NA;NA;-1;-1;0;1;0;1;0;-1;1;-1;1;-1;-1;-1;0;-1;-1;0;1;1;1;1;NA;NA;NA;NA;NA;NA;NA;NA;NA
"19944";"1";"35447";"1219";7;4;1,797999978;"2014Q4";1;1;-1;-1;0;0;1;1;-1;-1;1;1;1;1;0;0;0;0;0;0;1;1;1;1;-1;-1;-1;-1;-1;-1;-1;-1;0;-1;1;0;0;-1;0;-1;-1;-1;1;-1;0;0;NA;NA;NA;NA;NA;NA;NA;NA;NA
"19945";"2";"41892";"1159";3;2;0,560000002;"2014Q4";1;0;NA;NA;NA;NA;1;0;NA;NA;0;0;1;0;0;0;0;0;1;0;0;1;0;1;0;1;0;1;NA;NA;0;0;0;-1;-1;0;0;-1;-1;0;1;1;NA;NA;1;0;NA;NA;NA;NA;NA;NA;NA;NA;NA
"19946";"1";"14416";"1219";8;4;2,725999832;"2014Q4";1;1;0;0;1;1;1;1;0;0;1;1;0;0;1;1;0;0;1;1;1;1;1;1;1;0;1;1;1;1;0;-1;1;-1;1;1;0;-1;-1;-1;-1;0;0;0;1;0;NA;NA;NA;NA;NA;NA;NA;NA;NA
"19947";"1";"35442";"1060";2;4;0,388000011;"2014Q4";1;0;-1;-1;1;0;1;0;-1;-1;1;0;1;0;1;0;1;0;1;1;1;0;1;0;1;0;1;0;0;0;-1;-1;0;-1;1;0;0;-1;0;-1;-1;0;0;-1;1;0;NA;NA;NA;NA;NA;NA;NA;NA;NA
"19948";"6";"14572";"1159";3;2;0,560000002;"2014Q4";0;NA;NA;NA;0;NA;0;NA;NA;NA;0;NA;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;NA;NA;0;0;0;-1;1;0;0;-1;-1;0;0;0;NA;NA;NA;-1;NA;NA;NA;NA;NA;NA;NA;NA;NA
"19949";"6";"35502";"1160";3;4;0,689999998;"2014Q4";1;1;1;0;1;1;1;1;1;0;1;0;1;1;0;0;1;1;1;0;1;0;1;0;-1;0;1;0;1;0;1;1;-1;1;1;-1;0;1;0;1;0;1;0;1;1;1;NA;NA;NA;NA;NA;NA;NA;NA;NA
"19950";"1";"33212";"1010";3;3;1,299999952;"2014Q4";1;1;0;0;1;1;1;1;0;0;0;0;0;0;1;1;1;1;0;0;0;0;0;0;1;1;0;0;0;0;0;0;0;-1;1;0;0;0;1;-1;1;-1;0;1;0;-1;NA;NA;NA;NA;NA;NA;NA;NA;NA
"19951";"6";"37506";"1170";4;4;1,728999972;"2014Q4";1;0;1;0;1;0;1;0;1;0;-1;0;1;0;1;0;0;0;1;0;0;0;1;1;1;1;1;1;0;0;0;0;0;-1;1;0;0;-1;-1;-1;-1;-1;0;0;-1;0;NA;NA;NA;NA;NA;NA;NA;NA;NA
"19952";"6";"14565";"1191";5;4;1,700000048;"2014Q4";0;-1;0;0;0;0;-1;0;0;0;-1;0;-1;-1;-1;0;0;0;0;1;1;1;1;0;1;0;0;1;0;1;0;0;0;1;-1;1;1;-1;0;-1;1;1;1;0;0;0;NA;NA;NA;NA;NA;NA;NA;NA;NA
"19953";"6";"43077";"1149";5;4;2,618000031;"2014Q4";0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;1;1;0;0;0;1;-1;1;0;-1;0;-1;0;1;0;0;0;0;NA;NA;NA;NA;NA;NA;NA;NA;NA
"19954";"6";"14526";"1013";1;1;0,129999995;"2014Q4";0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;-1;0;0;1;0;0;1;0;1;0;1;0;0;0;0;0;0;0;1;-1;0;-1;-1;-1;0;0;1;0;0;-1;-1;NA;NA;NA;NA;NA;NA;NA;NA;NA
"19955";"6";"14361";"1179";2;2;0,363999993;"2014Q4";-1;0;NA;NA;NA;NA;-1;0;NA;NA;0;0;-1;0;0;-1;-1;-1;NA;NA;1;0;1;0;0;1;0;0;0;0;0;0;-1;1;-1;0;0;-1;1;0;1;1;NA;NA;0;0;NA;NA;NA;NA;NA;NA;NA;NA;NA
"19956";"6";"13443";"1110";3;3;0,349999994;"2014Q4";1;0;0;0;1;0;1;0;0;0;0;0;1;0;0;0;0;0;0;0;1;0;1;0;1;0;1;0;0;0;1;0;0;1;1;0;0;0;-1;-1;-1;0;1;0;0;0;NA;NA;NA;NA;NA;NA;NA;NA;NA
"19957";"6";"14053";"1160";5;4;2,345999956;"2014Q4";1;0;1;0;0;0;1;0;1;1;0;0;0;-1;0;0;0;0;1;0;1;0;1;0;1;0;1;0;0;0;1;1;0;1;-1;0;0;-1;1;-1;0;1;0;1;-1;0;NA;NA;NA;NA;NA;NA;NA;NA;NA
"19958";"5";"14573";"1110";4;4;0,665000021;"2014Q4";1;-1;0;0;1;-1;1;-1;0;0;0;0;1;-1;1;-1;1;-1;0;0;0;0;0;0;1;1;0;0;0;0;-1;0;-1;-1;-1;0;0;-1;1;1;1;1;0;0;-1;-1;NA;NA;NA;NA;NA;NA;NA;NA;NA
"19959";"5";"14556";"1181";3;3;0,599999964;"2014Q4";1;1;1;1;1;1;1;1;1;1;NA;NA;1;1;1;1;0;0;0;0;-1;-1;-1;-1;1;1;1;1;1;1;0;0;1;-1;1;1;0;-1;-1;-1;0;0;1;1;1;1;NA;NA;NA;NA;NA;NA;NA;NA;NA
"19960";"5";"14498";"1049";2;3;0,252000004;"2014Q4";0;-1;0;1;0;0;0;0;0;1;0;0;0;-1;0;-1;0;-1;-1;-1;1;1;1;1;1;1;0;0;0;0;1;0;0;1;-1;1;1;-1;-1;0;1;1;-1;1;-1;-1;NA;NA;NA;NA;NA;NA;NA;NA;NA
"19961";"6";"37568";"1060";3;4;0,970000029;"2014Q4";1;1;NA;NA;1;1;1;1;NA;NA;0;0;-1;-1;1;1;1;-1;-1;-1;1;1;1;1;1;1;1;1;NA;NA;1;1;0;-1;-1;1;0;-1;-1;0;0;1;-1;NA;-1;-1;NA;NA;NA;NA;NA;NA;NA;NA;NA
"19962";"6";"37517";"1219";1;1;0,028999999;"2014Q4";0;NA;NA;NA;0;NA;0;NA;NA;NA;0;NA;0;NA;0;NA;0;NA;0;NA;1;NA;1;NA;1;NA;0;NA;NA;NA;1;1;0;1;-1;-1;-1;-1;-1;-1;-1;1;1;NA;-1;-1;NA;NA;NA;NA;NA;NA;NA;NA;NA
"19963";"4";"34991";"1159";6;4;2,688000202;"2014Q4";-1;0;NA;NA;-1;0;-1;0;NA;NA;0;0;-1;0;-1;0;-1;0;0;0;1;1;1;1;1;1;0;0;NA;NA;0;0;0;1;-1;0;0;-1;0;0;1;0;NA;NA;0;0;NA;NA;NA;NA;NA;NA;NA;NA;NA
"19964";"2";"35055";"1161";2;4;0,275999993;"2014Q4";-1;0;NA;NA;-1;0;-1;0;NA;NA;-1;0;-1;0;0;0;0;0;NA;NA;1;0;1;0;1;0;1;0;NA;NA;0;0;-1;1;-1;0;-1;-1;-1;-1;0;-1;NA;NA;NA;0;NA;NA;NA;NA;NA;NA;NA;NA;NA
"19965";"1";"35099";"1181";8;4;5,639999866;"2014Q4";1;0;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;0;1;0;0;0;0;0;0;0;0;0;0;-1;1;0;0;-1;1;0;0;-1;0;0;0;0;NA;NA;NA;NA;NA;NA;NA;NA;NA
"19966";"1";"11185";"1159";9;4;16,01600075;"2014Q4";1;1;NA;NA;1;1;1;1;NA;NA;0;0;-1;0;0;0;0;0;0;0;-1;-1;0;0;0;0;1;1;NA;NA;0;0;0;1;1;0;0;-1;-1;-1;0;1;0;NA;0;1;NA;NA;NA;NA;NA;NA;NA;NA;NA
"19967";"6";"37546";"1109";3;2;0,329999983;"2014Q4";0;1;0;1;0;0;-1;0;-1;0;0;0;-1;-1;0;0;0;0;0;0;-1;-1;-1;-1;-1;-1;0;0;0;0;0;0;1;-1;-1;1;0;-1;0;1;1;1;0;0;-1;-1;NA;NA;NA;NA;NA;NA;NA;NA;NA
"19968";"5";"14587";"1159";1;1;0,056000002;"2014Q4";1;1;0;0;1;1;1;1;0;0;-1;-1;1;1;-1;-1;-1;-1;1;1;-1;-1;-1;-1;0;0;0;0;0;0;0;-1;0;-1;1;0;0;-1;-1;0;-1;1;0;0;1;1;NA;NA;NA;NA;NA;NA;NA;NA;NA
"19969";"1";"34945";"1219";2;2;0,115999997;"2014Q4";0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;1;1;0;0;0;1;1;0;0;-1;0;-1;-1;0;0;0;0;0;NA;NA;NA;NA;NA;NA;NA;NA;NA
"19970";"5";"94057";"1140";4;4;1,46299994;"2014Q4";1;1;-1;-1;1;1;1;1;-1;-1;0;0;0;0;-1;-1;0;0;0;0;-1;-1;-1;-1;-1;1;1;1;-1;1;0;0;0;1;-1;0;-1;-1;1;0;0;1;1;1;1;0;NA;NA;NA;NA;NA;NA;NA;NA;NA
"19971";"6";"14054";"1010";6;4;6,239999771;"2014Q4";1;-1;0;0;1;1;1;1;0;0;NA;NA;1;0;0;0;1;0;1;0;0;0;0;0;0;0;0;0;0;0;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA
"19972";"5";"14552";"1080";4;2;0,740999997;"2014Q4";-1;0;-1;0;-1;0;-1;0;-1;0;1;0;-1;0;-1;0;-1;0;-1;0;1;0;1;0;1;0;1;0;1;0;1;0;-1;1;-1;0;0;-1;0;0;1;1;-1;1;-1;0;NA;NA;NA;NA;NA;NA;NA;NA;NA
"19973";"6";"40323";"1019";1;1;0,129999995;"2014Q4";1;NA;-1;NA;1;NA;1;NA;-1;NA;1;NA;-1;NA;1;NA;1;NA;1;NA;1;NA;1;NA;1;NA;1;NA;-1;NA;0;1;1;1;-1;NA;0;1;1;-1;-1;1;1;-1;1;-1;NA;NA;NA;NA;NA;NA;NA;NA;NA
"19974";"6";"14845";"1019";4;4;2,46999979;"2014Q4";1;0;1;0;1;0;1;0;1;0;0;0;0;-1;1;0;0;0;1;0;1;0;1;0;1;0;1;0;0;0;0;0;0;-1;-1;0;0;-1;-1;-1;0;1;0;0;1;-1;NA;NA;NA;NA;NA;NA;NA;NA;NA
"19975";"5";"13438";"1219";1;1;0,028999999;"2014Q4";-1;-1;NA;NA;-1;-1;-1;-1;NA;NA;-1;-1;-1;-1;0;-1;-1;-1;0;0;1;1;1;1;1;1;1;1;NA;NA;0;0;-1;1;NA;-1;-1;-1;-1;0;1;-1;1;NA;0;1;NA;NA;NA;NA;NA;NA;NA;NA;NA
"19977";"1";"37504";"1109";4;3;0,626999974;"2014Q4";-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;0;0;-1;-1;0;0;-1;-1;-1;-1;0;0;1;1;1;1;1;1;0;0;-1;1;-1;1;-1;-1;-1;-1;-1;-1;1;-1;0;0;-1;0;NA;NA;NA;NA;NA;NA;NA;NA;NA
"19978";"1";"33317";"1040";3;4;0,629999995;"2014Q4";0;0;0;0;0;0;0;0;0;0;-1;-1;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;1;1;0;0;-1;1;1;0;0;-1;0;0;0;0;0;0;0;0;NA;NA;NA;NA;NA;NA;NA;NA;NA
"20189";"5";"13241";"1013";6;4;6,239999771;"2014Q4";0;0;0;0;-1;0;0;0;0;0;0;1;0;0;0;0;-1;-1;-1;1;1;1;1;1;1;1;1;1;0;0;1;0;1;1;1;1;0;-1;0;-1;-1;-1;0;0;0;0;NA;NA;NA;NA;NA;NA;NA;NA;NA
"20190";"8";"13252";"1013";5;4;4,420000076;"2014Q4";1;0;NA;NA;1;0;1;0;NA;NA;0;0;0;0;0;0;1;0;0;0;1;0;1;0;0;-1;0;0;NA;NA;0;0;-1;-1;1;0;-1;-1;-1;-1;-1;0;1;NA;-1;0;NA;NA;NA;NA;NA;NA;NA;NA;NA
"20191";"6";"93985";"1159";8;4;5,263999939;"2014Q4";-1;-1;0;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;0;0;0;0;0;0;0;1;-1;-1;-1;-1;-1;-1;1;0;NA;-1;0;0;NA;NA;NA;NA;NA;NA;NA;NA;NA
"20192";"5";"37174";"1219";5;4;0,985999942;"2014Q4";NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;0;0;0;1;-1;0;-1;-1;-1;0;-1;0;0;0;0;0;NA;NA;NA;NA;NA;NA;NA;NA;NA
"20193";"5";"35187";"1170";3;3;0,909999967;"2014Q4";1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;-1;-1;-1;-1;-1;-1;1;1;1;1;0;-1;0;-1;-1;1;0;-1;0;0;-1;1;0;0;0;-1;NA;NA;NA;NA;NA;NA;NA;NA;NA
"20194";"6";"14769";"1201";3;3;0,699999988;"2014Q4";1;1;1;1;1;0;1;NA;1;1;0;0;0;-1;0;0;0;0;-1;-1;-1;-1;-1;-1;-1;-1;0;0;1;1;0;0;0;1;-1;1;0;-1;-1;1;1;1;0;1;0;0;NA;NA;NA;NA;NA;NA;NA;NA;NA
"20195";"6";"14561";"1080";1;1;0,039000001;"2014Q4";-1;0;NA;NA;-1;0;-1;0;NA;NA;0;0;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;0;0;NA;NA;NA;NA;NA;NA;NA;NA;NA
"20196";"6";"35417";"1149";8;4;7,237999916;"2014Q4";1;1;1;1;-1;-1;1;1;1;1;1;1;1;1;0;0;0;0;0;0;-1;0;-1;0;-1;-1;0;1;0;1;1;1;0;1;1;NA;NA;NA;NA;NA;NA;NA;1;1;0;0;NA;NA;NA;NA;NA;NA;NA;NA;NA
"20197";"5";"34860";"1179";2;2;0,363999993;"2014Q4";-1;0;-1;0;-1;0;-1;-1;-1;-1;-1;-1;-1;-1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;-1;0;1;-1;0;0;1;1;-1;-1;0;-1;NA;NA;NA;NA;NA;NA;NA;NA;NA
"20198";"5";"14816";"1110";1;1;0,035;"2014Q4";0;0;NA;NA;0;0;0;0;NA;NA;NA;NA;1;1;0;0;0;0;NA;NA;0;1;0;1;0;1;1;1;NA;NA;0;0;0;1;1;1;1;NA;NA;NA;NA;1;NA;NA;0;0;NA;NA;NA;NA;NA;NA;NA;NA;NA
