"";"Date";"w.Conf_cc.M";"w.Conf_fl.M";"w.Act_prod.M";"w.Conf_prod.M";"w.Act_GBC.M";"w.Conf_GBC.M";"w.Invest.M";"w.Empl.M";"w.Uncert_fl.M";"w.Uncert_fl.prod.M";"w.Uncert_fl.GBC.M";"w.Uncert_ee.M";"w.Uncert_ee.prod.M";"w.Uncert_ee.GBC.M"
"1";"1992Q1";-0,69088674444127;0,0483590846927027;-0,0790071576469824;0,0802560903702595;-0,438608336164424;-0,279449675159829;NA;-0,465413931977684;0,796986359976849;0,798888597565623;0,721362668489687;1,02685189075669;0,935674288129869;0,721116375112791
"2";"1992Q2";-0,449424799251564;0,275747605961777;-0,205756207782278;0,0117289676638843;-0,490583524945821;-0,25616266602318;0,0923476198608308;-0,421819619711192;0,79658681725529;0,808921689422688;0,764053853394039;1,01813246608594;0,931830411072276;0,87605220213525
"3";"1992Q3";-0,667732455935098;-0,0348533636881162;-0,395676424542624;-0,302096536215753;-0,700031261525158;-0,552563419106019;-0,0803486880609306;-0,472792341653721;0,772414168781538;0,716322656503756;0,628422796612979;0,995194855235542;0,830556337752694;0,738276888003396
"4";"1992Q4";-0,713881992084691;-0,0705225735702865;-0,240306996351965;-0,0723905595186819;-0,60868267730942;-0,45189885365639;-0,107869291348459;-0,569035026206555;0,797994352996216;0,744202794836784;0,653533450134083;1,27640767739693;0,874106167606672;0,958073740759942
"5";"1993Q1";-0,631340543577265;0,138541297295452;-0,0972020602908254;-0,0701622874454213;-0,426597014208647;-0,313370623096848;-0,0244105996921108;-0,497140065222494;0,719353032739695;0,778721849233797;0,738647352233047;0,937555888123612;0,92333820702843;0,912642466012074
"6";"1993Q2";-0,715767367447085;0,0424699964606491;-0,0957039865253268;0,038489721263686;-0,464105274536527;-0,216811742874821;0,0524918769033747;-0,465101528215789;0,750608182710073;0,729721870542885;0,663990898748349;1,07764711071297;1,00271236316629;0,974250365276336
"7";"1993Q3";-0,625750723029358;0,0680403094470737;0,00452942874316048;0,0967045547788645;-0,310084931321558;-0,221247938635234;0,0372750203832042;-0,426420567829143;0,796122124815088;0,773271746344109;0,760448773768333;0,99808609434697;1,07670183859663;1,2568206371515
"8";"1993Q4";-0,456081633415079;0,145389068789878;0,117738777619456;-0,00882284167093379;-0,167691997438615;-0,0394946737116038;0,0881144158023015;-0,374258225007991;0,797103026549686;0,77777995236037;0,764278691286288;1,06290175438265;1,02576454274086;1,07349819680231
"9";"1994Q1";-0,305947887767395;0,293844552797587;0,0301853744938901;0,237566911531565;-0,038096164468761;-0,0456870922549831;0,239728605363584;-0,264941469482341;0,83588010668232;0,747100497595618;0,800838451214366;0,820564467464283;1,16242424222347;1,02824548165093
"10";"1994Q2";-0,0152112030624822;0,719169465161919;0,23856684713266;0,512120603039824;0,179619466910299;0,522557982131849;0,159269373567991;-0,158059486191641;0,520033632636853;0,6763354162091;0,64504607998824;0,818299573355679;1,01746459307303;0,790655437760991
"11";"1994Q3";0,169476445995725;0,518369739336531;0,371932872623669;0,459780918481246;0,359544600027165;0,410542375247117;0,20801540136025;-0,0941087712288724;0,633631156670241;0,702227806378731;0,723083343947954;1,12222398592815;0,736649677500645;0,78345648030294
"12";"1994Q4";0,494676837498102;0,570572808862176;0,58292990143898;0,460286579030976;0,609343152329685;0,563655804365803;0,276321663491046;0,0712086407118778;0,643985461186875;0,726738556809426;0,683389527352544;1,22314311907819;0,697314154286761;0,912535482044629
"13";"1995Q1";0,399398614025251;0,576358601126964;0,529751368041579;0,676063062386897;0,524790222260544;0,58599821780632;0,210472013432297;0,186284298691189;0,592283584438513;0,575863579418808;0,567048166508758;1,10620088554926;0,776767371244856;0,710821090077589
"14";"1995Q2";0,342818613318523;0,135771273449515;0,501015670116976;0,437419670709591;0,387613004093447;0,337339222335709;0,303931109026194;0,0240728175358339;0,758701415760485;0,715544773320783;0,761312551245705;1,12662048362417;1,04883090282815;0,994010497414695
"15";"1995Q3";0,219417364470529;0,121099461424957;0,435975646187573;0,330602701754057;0,206021400027513;0,0901134545064416;0,292019935478899;0,0509245387182707;0,721407841305943;0,764258018268928;0,777712315353239;1,10124575740977;1,07575309367634;0,979321551972357
"16";"1995Q4";0,46271055602433;0,230809041013018;0,240050684050622;0,279146061104736;0,176614118725531;0,144928672937547;0,298736576478709;-0,157872095166117;0,713060484827294;0,793548060300199;0,744267890022598;0,944819272770346;0,877578555187653;0,870990221918414
"17";"1996Q1";-0,0210640705165023;0,115992531137756;0,0673385766588492;0,237892452839754;-0,192911044956038;0,0823679093814904;0,286064842432089;-0,326811268045724;0,742597117327003;0,709478721815027;0,733079583762284;1,09232969758321;1,01627606171145;0,991154485333828
"18";"1996Q2";-0,10033398022935;-0,22461020844078;0,0483735818609549;0,149445580320932;-0,0898147206663159;-0,131274841014484;0,236012347604877;-0,246648427807424;0,796626592069589;0,826392190013613;0,774992857013835;0,971905067250572;1,12848094896938;0,80001059629818
"19";"1996Q3";-0,26245531688129;-0,11516471632471;0,104809422056236;0,152765473118771;-0,414286191472812;-0,333825483078239;0,31757147566442;-0,194440502404779;0,780020294894015;0,819566345256357;0,721182363930802;1,02917463444799;0,801965769230134;0,700510161806604
"20";"1996Q4";-0,111089149940152;-0,186252386058573;0,295387882284129;0,173822010873993;-0,282909274661707;-0,23650680542417;0,288153448554363;-0,203636779974349;0,706682555772158;0,774012917228916;0,735226260624088;NA;1,01218528670262;0,896517762044114
"21";"1997Q1";0,0688479505356206;0,215775152330028;0,320555645486114;0,466953875913815;0,146815388351217;0,153593733463157;0,38091775584835;-0,200479762112201;0,713912263921419;0,649510348855178;0,707984049643896;0,981625984243996;0,912140431358623;0,883075196947354
"22";"1997Q2";-0,244578220022279;-0,174121443252443;0,158375125407656;0,16345683349698;-0,161389139335922;-0,0924109637678792;0,178769215789158;-0,212367979656568;0,693024130975869;0,770634331721704;0,677297850168003;0,947289187944697;1,16573331886859;0,818164572999524
"23";"1997Q3";-0,264409784955519;-0,110000810779191;0,148244720366666;0,141026651351731;-0,163990595740139;-0,190447351283035;0,182208202187328;-0,362297123475485;0,702271166550764;0,735852846733284;0,743568451438503;1,07004253158109;NA;NA
"24";"1997Q4";NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA
"25";"1998Q1";-0,190761420864303;-0,254642466714381;-0,0735152357383872;0,0903582118350005;-0,36242268419162;-0,336573206585518;0,0105582361802969;-0,523068182668772;0,595788273876922;0,685014072301446;0,623094950010607;0,900442668848417;0,815400412086423;0,671521505582653
"26";"1998Q2";-0,62753291997076;-0,212111174738988;-0,23899690880495;0,0143325150809834;-0,53061388014931;-0,459108059516414;0,104845874331423;-0,608552667936562;0,672413673531638;0,821704018790933;0,665217259587456;0,727205118707993;0,705422265201823;0,666133716230438
"27";"1998Q3";-0,772673516807776;-0,410068521711103;-0,221100952024424;-0,143277769065923;-0,73117968145576;-0,67428049347172;-0,00200475439226068;-0,608049502320592;0,740806348843017;0,843266227519652;0,584708919157744;1,13490152845014;1,17087753346348;0,921612001150978
"28";"1998Q4";-0,626969763330342;-0,456628974554953;-0,188646382903197;-0,276209945298304;-0,637188376798303;-0,624097488894497;-0,173456421596722;-0,45656025361635;0,598049395203309;0,775795452628319;0,579468545152442;1,01562350819868;1,00992938684031;0,827631094571061
"29";"1999Q1";-0,694652026955691;-0,250707827553529;-0,316284014772261;-0,103935260109983;-0,743867159049997;-0,611172965290716;-0,0683376161606854;-0,612605331740654;0,75912431097839;0,782453805025104;0,659425707424287;NA;0,948552006338437;0,575161929245903
"30";"1999Q2";-0,689976496446617;0,01415779366066;-0,118294148618416;-0,052189793765879;-0,550302525030021;-0,370305758594045;-0,154058522651969;-0,581168016702391;0,721967872820931;0,819649933709384;0,687326226678032;1,16237885897299;0,866874132167472;0,954595607156418
"31";"1999Q3";-0,43091050625031;0,246966438928276;0,148833122819522;0,249570647979294;-0,17641495585538;-0,01718975407915;-0,0875146195142572;-0,452425582793783;0,725411578965376;0,796198372391211;0,795862572426779;1,21520430754564;1,04154146750884;0,924416914536087
"32";"1999Q4";-0,0625100762953081;0,26893512834311;0,202800490798842;0,244383593140437;0,109759918797206;0,205012751911638;0,0261324999632806;-0,381400351114317;0,648974636861974;0,69542911149666;0,711525026313431;0,998147518235888;NA;NA
"33";"2000Q1";NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA
"34";"2000Q2";-0,268196235040298;0,182685177826082;-0,0285660065627004;0,124270305587912;-0,116999496539265;0,0104744534091498;0,0555815021705897;-0,151824802767032;0,736311404506303;0,732607783694027;0,765311721214961;1,01860676338511;0,951142393922339;0,812961852986579
"35";"2000Q3";-0,606091901400783;-0,0783154640657018;-0,157056586856211;0,0346433431001879;-0,310164630796891;-0,260659916939942;-0,0294926871525232;-0,310127377000623;0,659410069832274;0,81269160479563;0,732369325442745;1,04327535880551;0,88933589456972;0,862326168536048
"36";"2000Q4";-0,389307776109202;-0,172122837151763;0,0712778005283005;0,00557260881375394;-0,0769866717206568;-0,156419083198368;-0,0983160535640062;-0,154480636747268;0,759160350214662;0,722313681327653;0,70533016263135;1,35931368319891;1,03534914073342;0,898881807217759
"37";"2001Q1";-0,365574098749372;0,000487233834876438;0,0770612712809773;0,333411827864501;-0,091776073103841;0,0788874329785809;0,0927791038934244;-0,113063902168906;0,732137917587388;0,761476935192267;0,742590074995881;1,04026340272454;0,741622473915808;0,836375946241514
"38";"2001Q2";-0,113691387786277;-0,073746595818744;0,0901332188573611;0,20995582804628;-0,030288979485731;0,0483362278568948;-0,0239599102816609;-0,258340085513768;0,602480004195852;0,790061313348045;0,733120685447609;0,893093451771265;1,06405770549312;0,811816507025638
"39";"2001Q3";-0,0689833687420613;-0,097154432728116;0,12174280713485;0,22170432624897;0,0109175280386872;0,037869865888595;0,0313822872796822;-0,226745651795838;0,669760157067007;0,765898258645685;0,733933719038321;0,962687829074425;0,59927301117895;0,912181148396808
"40";"2001Q4";-0,0706074052202346;-0,0427615370870716;0,286817913125013;0,0842905189003968;-0,0602252202390434;-0,0985007544744625;0,111300047218864;-0,19809634631324;0,731247208901153;0,698475886760207;0,772486995656499;0,957361171185415;0,990127839005278;1,03596349536812
"41";"2002Q1";0,121666124591518;0,148515675774389;0,511484000445981;0,3964078811832;0,0774454854511636;0,0766955259819255;0,187478643325372;-0,123884175027073;0,678616823083824;0,695302942737034;0,759210190176651;1,02510016019545;1,05819436716168;1,05629487420696
"42";"2002Q2";0,37687557915746;0,144755619770245;0,414772522522523;0,226935809191306;0,272744866238544;0,198069295498012;0,111547111596442;-0,0790066872041476;0,626048844535468;0,74057528241894;0,673154008027371;1,15249659832718;0,895052648148986;0,828877074106004
"43";"2002Q3";0,388404317150745;0,1720243127802;0,51734028342986;0,525374305315146;0,310000835292293;0,293163148414337;0,2879373416282;0,0322746576937753;0,671122311776333;0,646018818697543;0,696124280488989;1,08304352152206;0,800668166334032;0,684957127253918
"44";"2002Q4";0,221337486565936;0,137908642652565;0,497277297560725;0,303781467969604;0,306998912086204;0,117755740582312;0,199803337337038;-0,0243945268333479;0,585387897825255;0,694615195027482;0,640561320334348;1,06981678353409;1,03391920871856;0,983918990075669
"45";"2003Q1";0,138564802431538;0,0882203163486364;0,201847997455721;0,253767415246856;-0,0681583594417545;-0,048909479484627;0,282937953717416;-0,104581228998684;0,691586080695415;0,721161397334447;0,650198073793685;0,979773534433279;0,912397984713425;0,881310771992677
"46";"2003Q2";0,00307970844173199;0,176111637073745;-0,0254556218021904;0,0404215362214781;-0,259310517881187;-0,219103338349567;0,0411195982416482;-0,128119677778668;0,734767909627334;0,792136002155607;0,726601039673065;1,07108879528884;0,94518819564942;0,838442682843548
"47";"2003Q3";-0,170372338299568;0,173193364834091;-0,0918389386902408;-0,0567508352297487;-0,311117946935737;-0,190256156923225;0,177294472675067;-0,203758738385987;0,697190605860699;0,781055305933047;0,776043946176207;1,05342024170949;0,915225009356222;0,931732341041712
"48";"2003Q4";-0,0617375452018768;-0,0131581785112639;-0,0583418479584898;-0,128071164726828;-0,251476135018428;-0,295716240499454;0,174898450141525;-0,191105818045425;0,697412876438534;0,724285227144017;0,685454821482923;1,09480430464485;0,887135665302298;1,1398497361879
"49";"2004Q1";0,0970292623224419;0,0224314059613629;0,00438654949846325;0,138014975265789;-0,169281357586937;-0,0620864838590686;0,250237550370628;-0,132109654818572;0,72888860716249;0,788187845323374;0,749520146685298;0,977016195281851;0,945433148364554;0,887464122405635
"50";"2004Q2";0,166096732715703;0,250809582275413;0,0805712388800099;0,167796484661627;0,0855641169973236;0,0946170891496104;0,271581845321541;-0,102140663893836;0,708397742435259;0,784517466948544;0,732216904081537;0,976447581970107;1,02676720492329;0,87195840357598
"51";"2004Q3";0,260674823687162;0,22313159567705;0,251184609005211;0,322369035754329;0,166618451270729;0,241791994989006;0,212161964439072;-0,0588925684848946;0,632311742503151;0,741506185470972;0,743214830386782;0,873452162762592;0,905850025779189;1,00478700371439
"52";"2004Q4";0,332810823473611;0,172357201210595;0,477444185387246;0,337360880481129;0,260334941810957;0,250385728200251;0,275552578700603;0,0766234945056192;0,746057435455806;0,683900109169348;0,717222484614658;NA;0,825880304873655;0,857976297247613
"53";"2005Q1";0,256933953157703;0,0140734203543105;-0,0045578586329179;0,115233147597302;0,0107070767482544;0,0503296213335598;0,25628575432098;-0,110375740532601;0,655636672674675;0,714904398600966;0,677915330995061;0,907873404255565;0,831098945285784;0,813048743753639
"54";"2005Q2";0,227991102786233;0,171155091910362;0,105013151895627;0,11849191847614;-0,0240616223806438;-0,0213628002655724;0,0705048944196891;-0,0701674211550662;0,642681574696541;0,809956479680458;0,762909975702266;0,993355891362372;1,04281326941335;0,927810861595944
"55";"2005Q3";0,361643330876934;0,025127388573771;0,361357164027164;0,296948329311812;0,122132774458992;0,184103651435563;0,257226000362832;-0,170468482614154;0,694971504136361;0,76312870144875;0,732028455451269;1,01393201702844;NA;NA
"56";"2005Q4";NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA
"57";"2006Q1";0,430980595817006;0,14053356045828;0,139993144417138;0,20445696143246;0,192028625833642;0,152064989357304;0,178226838633455;-0,133159579139872;0,689225387159629;0,693834081387499;0,69658094517976;0,801233332307535;0,990625208798701;0,72015641870935
"58";"2006Q2";0,37626043637089;0,0917171049915363;0,274832900181576;0,337153803445938;0,0606565999397615;0,153514172526915;0,136003169076612;-0,175699561039198;0,608239677231474;0,708722804100659;0,623454391690243;0,882628528153847;0,918922102301526;0,788654991202035
"59";"2006Q3";0,332475614115369;0,106432151424823;0,183639212484173;0,280490431910387;0,110559363242316;0,114461464736599;0,306229511836988;0,022243143991323;0,668874601625111;0,732324800090447;0,677024403405335;0,916884128187202;0,771661223175762;0,659617967047101
"60";"2006Q4";0,511698443421062;0,162102030258967;0,491423792117677;0,432249215267337;0,315508634359032;0,242534757576319;0,350214789018773;0,279834732343039;0,67091541155028;0,701539749435273;0,68848770415749;0,959573481211006;1,12733700125524;0,80454564611229
"61";"2007Q1";0,524276211648083;0,207268147985547;0,277252506045027;0,456652142840676;0,359021835080578;0,345799374942139;0,310080345230646;0,241326711238088;0,70155993172416;0,664767964249907;0,678820768293445;1,06538529178692;0,933035071435673;0,644920867604143
"62";"2007Q2";0,568480811643897;0,255821996019706;0,388950367817325;0,442615091344935;0,265410249773521;0,321666856612559;0,311733096768163;0,0613821664294034;0,632056873484283;0,645104172621345;0,670051135782625;1,04668388558557;0,670738395658292;0,692178025048949
"63";"2007Q3";0,206291348057551;0,0949518033854936;0,224240727644193;0,194556547475054;0,020136713651788;0,00686369184136053;0,266735730929186;0,0948059344895285;0,755534390080799;0,794310589568122;0,784148399457279;1,08667512215467;0,610059921370292;0,702368991371264
"64";"2007Q4";0,409264149766361;0,0190815397265603;0,313345802945463;0,110762867414082;0,143641930963342;-0,178138615678952;0,293380876669723;0,162735467687302;0,705816576028965;0,811256628704418;0,744261700137571;1,03023248428011;0,949079015831893;0,988304693780705
"65";"2008Q1";-0,0809128709632014;-0,118560699254206;-0,235819098191995;-0,00348185029668859;-0,422253860314974;-0,404441444323001;0,116909936309265;-0,0606163310228209;0,796531589214578;0,845347418160117;0,691587829310415;0,918559315095302;1,31106765352106;0,893753468967388
"66";"2008Q2";-0,292015758029029;-0,44133510673717;-0,156487274549462;0,0504527319466655;-0,442133859467825;-0,50356827261334;-0,13198317173555;-0,235337605559495;0,687055988538721;0,792437512785121;0,666089524954475;0,930089808690508;0,977067038693954;0,67024171821155
"67";"2008Q3";-0,409452836615665;-0,137339848260619;-0,175460308351997;-0,187754158297085;-0,49719386864997;-0,380953668381651;0,111010752036746;-0,287456420325707;0,747457479797855;0,699573696336173;0,771969476077471;1,21277200875571;0,94444968523167;0,827627210663627
"68";"2008Q4";-0,405360715692015;-0,304591033456883;-0,377889006781381;-0,500349164122253;-0,573565495225545;-0,572660421955703;0,124366014106324;-0,365320932362402;0,807563521544689;0,721065521834704;0,702497089549513;1,09416822647519;0,847381175713546;0,757016509754752
"69";"2009Q1";-0,671444897535129;-0,313210601319743;-0,622245017851052;-0,59604437164862;-0,702224153243584;-0,607025814761108;-0,23946533069618;-0,430442866044889;0,796415729158944;0,627469838718287;0,686566601771075;0,949164843740823;0,767451666962401;0,710055943875452
"70";"2009Q2";-0,764566577988282;-0,0739895866769887;-0,640789201698342;-0,557395210688862;-0,728898751877241;-0,567805121273418;-0,201930953004469;-0,625571243314675;0,829417379904787;0,665373264759337;0,677531399330755;1,4110173669219;0,826846361537281;0,834619782707029
"71";"2009Q3";-0,472310587012165;0,195837364178058;-0,45401002700445;-0,265876838619802;-0,547509069319011;-0,345312382736605;-0,201851139505842;-0,472645115002001;0,723585186481164;0,818774865688868;0,782918280091695;1,08634595963086;0,968332083746692;0,983017211000451
"72";"2009Q4";-0,547290314880635;0,206045047930904;-0,296963166201571;-0,075918767066283;-0,389711663059137;-0,193789124385472;-0,0907291832149422;-0,469173879975372;0,752930358735932;0,815994855242312;0,673068436569379;1,25486239759118;1,09126491394597;0,962144017613232
"73";"2010Q1";-0,455628892604299;0,229870061154245;-0,203868509608699;0,00675941469318943;-0,169542745939774;-0,0943583164863611;-0,0991431998710592;-0,345911570406513;0,805477940134491;0,834638072944615;0,858221977172501;1,10932098705297;1,19757432787202;1,20623908963914
"74";"2010Q2";-0,48744686863958;0,142998672876067;-0,110783166251081;0,0718105445787533;-0,277641869367371;-0,147101724606559;0,0933046122436621;-0,265648665670081;0,789348507427281;0,747571732175898;0,730381400197571;1,01924200893804;1,09339192248069;0,889070610983571
"75";"2010Q3";-0,425733937029289;0,0970494505118754;-0,192265781805272;0,0948828558221287;-0,345783579271182;-0,0412548384031611;-0,031199618437589;-0,115700973770413;0,743267000556986;0,679667088504042;0,675704201097949;0,986509668808117;0,895611178839514;0,83550922945024
"76";"2010Q4";-0,138949542213423;0,153995758080724;0,113325739141581;0,0296029548896958;-0,0504582779826536;0,0549549103774168;0,0433462963218271;-0,0722157519214737;0,777093772882568;0,827627353561915;0,781102093156291;1,17481613852249;0,962971398556908;0,816084737263045
"77";"2011Q1";-0,0295911251980982;0,265635873735301;0,0860905964559854;0,262581324709041;0,0248646397334444;0,152505048920861;-0,0351627829551927;-0,128997886646484;0,769734806985465;0,757699791574385;0,829684201977466;1,12029820341272;0,988101290450379;1,04133221237458
"78";"2011Q2";-0,0104314620052554;0,117251257747637;0,130626485067986;0,319849786646248;-0,0906645877043882;0,13616480520061;0,00310312683472375;-0,0230946656621615;0,761337593375632;0,774386341113492;0,754140821274892;1,39845273601434;1,07754942221983;0,883517765618378
"79";"2011Q3";-0,226649317571496;-0,0221457154684697;0,036364376314183;0,147379084714049;-0,314766487988021;-0,168614851934719;-0,0199914451640499;-0,133545817382318;0,753661393887511;0,753184208834365;0,791065597944016;1,27510378837166;1,13517820166045;1,25088343046087
"80";"2011Q4";-0,20625736725979;0,00811979577350857;0,251539548627468;0,134933711698774;-0,00875714985545045;-0,0553169240781092;-0,0431680976559903;-0,0658031123839757;0,680780459074921;0,678535058622849;0,696137965377018;1,10343787154196;0,755702790973049;1,19872541874472
"81";"2012Q1";-0,0810378150938675;0,198928794779026;0,214969066173153;0,150459140850769;0,113567764989542;0,121592357021881;0,1767280361123;-0,0877024585917042;0,64961203888784;0,668163563427098;0,678616877019771;0,871922352260161;0,866639206098725;0,991988203784989
"82";"2012Q2";-0,31168251897971;0,0271601712305079;0,174011433834574;0,185365380068242;-0,0735204586682695;-0,106007571304724;0,118168061242656;-0,133293516390468;0,717430218204403;0,779167892984675;0,688464568693205;0,988104783255959;0,949189041437797;0,752842030602554
"83";"2012Q3";-0,289448341618476;-0,184340114779314;0,116385602292541;0,140987636468802;-0,149285057600383;-0,171049816682281;0,0536133239368772;-0,148971158276887;0,703292336616532;0,787621702392105;0,690039450700148;1,37152994723078;1,08690039030832;1,00263865512832
"84";"2012Q4";-0,340066011211428;-0,0927485729979551;0,0994956106379683;0,110635402694323;-0,231887132172408;-0,282497346841974;0,0325082042415046;-0,217176323111463;0,703701879558168;0,74803308137726;0,673478918619156;1,04722579471475;0,834229601240332;0,760689822769648
"85";"2013Q1";-0,169088500438428;-0,237018287297185;0,202749673287196;0,113905882742107;-0,24806177701206;-0,234639183791726;0,0978662428679363;-0,0295282285284592;0,729864252044345;0,714876991115458;0,660384521153589;1,13682000105558;1,00239929421981;0,814563794334426
"86";"2013Q2";-0,35706503724696;-0,155965831185214;0,128013508330184;0,100040686649638;-0,229093483355769;-0,153427516193898;-0,010216829145176;-0,0968072139691337;0,700527927581794;0,710745915127052;0,690172356429499;0,859759323334123;0,838842026086716;0,80463009987337
"87";"2013Q3";-0,262713921111113;-0,129192718881952;0,21015061668542;0,2097548567014;-0,141718739249279;-0,159607272727273;0,13589020854915;-0,162368396839185;0,761115440822644;0,76889475653553;0,777377788184914;1,09096890727873;1,02637669349189;0,989790840478802
"88";"2013Q4";-0,194072332078056;-0,119243924272479;0,180736410591916;0,103246583462791;-0,187509216583419;-0,166036076414986;0,191697719436649;-0,108781300753204;0,723179863552494;0,796977216106865;0,714695787267548;1,1703475300178;0,901115179215588;0,875320434181856
"89";"2014Q1";-0,119478070231773;-0,0184258017084466;0,0605287506794355;0,114626170583118;-0,296954176934534;-0,234656250976762;0,205454128112661;-0,311586055760238;0,747862188697088;0,734981220805822;0,800875011746825;0,950849442892647;0,790584568604392;0,724824038131489
"90";"2014Q2";-0,478701110171909;-0,30813844397558;-0,31346959521125;-0,0471755339568024;-0,488143271950642;-0,267871950288959;-0,107642545558165;-0,159258603855032;0,749399929182883;0,74407315877731;0,719811489611472;0,924463397962217;1,10661463748102;0,923862185241418
"91";"2014Q3";-0,465750081427511;-0,0210044754587703;-0,0495809828232218;0,189746281993593;-0,344807415668394;-0,0561140281916921;0,0996101511545086;-0,242959682685864;0,686242086657739;0,726759802041465;0,654153162087186;0,977602751721773;1,18314152357117;0,747477519550361
"92";"2014Q4";-0,222817939681063;-0,220906333047133;0,0513399357214257;0,175230112026652;-0,217047008978898;-0,250163632242064;0,0584777164416981;-0,10109335502466;0,647835259900463;0,773275561755437;0,650822244360672;NA;1,27443870533241;0,725976978905013
"93";"2015Q1";-0,398267473042963;-0,258634786670484;0,0269216332040476;0,136157084748482;-0,276808611795998;-0,144123048141376;0,155656813690037;-0,111031355501251;0,687513151949436;0,628879046563099;0,680522285220634;NA;0,976346701477243;0,92203004661726
"94";"2015Q2";-0,446072744529868;-0,291494275341675;-0,133383664353959;0,0659811336890996;-0,522908174414543;-0,400888574615221;0,0265913397239981;-0,299607462356149;0,680061844474466;0,784566880811079;0,5957342807614;NA;0,858437777264188;0,786451829067966
"95";"2015Q3";-0,310658526839327;-0,269127715647657;0,0137948028421597;-0,1483867981518;-0,443985058808275;-0,412671101537923;-0,0892942049903997;-0,155314292610514;0,62905464469931;0,833359512317216;0,57983741686309;NA;NA;NA
