"";"Date";"w.Conf_cc.T";"w.Act_prod.T";"w.Conf_prod.T";"w.Act_GBC.T";"w.Conf_GBC.T";"w.Empl.T";"w.Uncert_fl.prod.T";"w.Uncert_fl.GBC.T";"w.Uncert_ee.prod.T";"w.Uncert_ee.GBC.T"
"1";"1992Q2";-0,552210124404724;0,0560465174775923;0,121810181737247;-0,505757920022135;-0,192223689450628;-0,260722304996537;0,773197411155586;0,688072901985657;0,951761448423577;0,844258537770525
"2";"1992Q3";-0,766959485475522;-0,279644653201369;-0,0997381550165404;-0,718423341842191;-0,436059260843986;-0,367568298043344;0,789789494825552;0,641804688144577;NA;NA
"3";"1992Q4";NA;NA;NA;NA;NA;NA;NA;NA;NA;NA
"4";"1993Q1";-0,527646388427474;-0,0527990687408348;-0,00388289020767004;-0,360162044621846;-0,177032245571308;-0,298013245033113;0,765891697134014;0,709857266492234;1,17568925602185;0,952355749669661
"5";"1993Q2";-0,512578711828179;-0,197796394099435;-0,149462405275071;-0,493093191730078;-0,191841295094211;-0,118854673149649;0,851171686660283;0,755999577816679;NA;NA
"6";"1993Q3";NA;NA;NA;NA;NA;NA;NA;NA;NA;NA
"7";"1993Q4";-0,34363963552822;0,0916037307473499;0,0597882432570357;-0,242792762424349;-0,134867005139322;-0,290732107018208;0,85029737040696;0,832925644759702;0,912114267350725;0,812306842249273
"8";"1994Q1";-0,326049531863485;0,201154313487242;0,249308763255481;0,0674276913320197;-0,038562975613811;-0,0880840751058866;0,807308068896965;0,835575060761594;1,29948306253503;1,056679344407
"9";"1994Q2";0,544872888116235;0,38868055250077;0,540472405178288;0,420851033429138;0,462391532530624;-0,0872355976633126;0,531590677173248;0,619105279030694;0,956140665008673;1,04189600027962
"10";"1994Q3";-0,0378284594431809;0,403824639592524;0,378180508881421;0,255878017652029;0,226986751990797;-0,0222205226029369;0,819419476974338;0,780971049768319;0,912861982014869;1,0304671554892
"11";"1994Q4";0,431138920322173;0,609546065473014;0,460809628774361;0,439108792291107;0,316514494103868;0,046208223226588;0,662272162937332;0,690979884770036;0,949945694626084;0,634012870832602
"12";"1995Q1";0,182264534061215;0,466259684849025;0,374466555339085;0,216674846694986;0,328046554717881;0,416703289367549;0,645039846757634;0,592170073941008;1,0223582769214;1,0089146875582
"13";"1995Q2";0,451161943716819;0,475757793420486;0,475249143511121;0,375428987659163;0,32769176882662;0,116605496876138;0,605510335397357;0,552220383161001;0,686996362509115;0,828462673483301
"14";"1995Q3";-0,0529897650088739;0,541746010459971;0,527940324449594;-0,176442320527538;0,234438642646332;-0,0809061056678324;0,763959534433017;0,655729592671548;0,83259958492559;0,916598940899467
"15";"1995Q4";0,254593296311595;0,416989753530878;0,375419313396617;0,0520922549859293;0,203949280349959;0,227978402851068;0,657537774081158;0,702277829233924;0,646508102046374;0,861527983073343
"16";"1996Q1";-0,202787272671948;0,555198809487407;0,571355581251513;-0,044489290929742;0,0590149641104668;0,126667748083864;0,654019182730926;0,795937117966777;0,663654959004276;0,710706404165617
"17";"1996Q2";-0,184021897658858;0,0327335985473296;0,0967447107797985;-0,0622732142240039;-0,136565642602896;0,137125479489926;0,903770603992427;0,626794548976676;0,899187264698576;1,12653959586078
"18";"1996Q3";-0,0965525627774062;0,47516592962598;0,426742347270074;-0,163738735316019;0,0244897649043357;-0,291202528760087;0,675729462552165;0,775951503765061;1,15768030304398;0,622687451245705
"19";"1996Q4";-0,546890552646384;0,173717074695824;-0,00125936653863107;-0,401627212532999;-0,44428960920933;-0,37882892629939;0,766868049690119;0,67000974414748;0,58100470651297;0,768252512070916
"20";"1997Q1";-0,0974403132387227;0,104925386573676;-0,130169798505773;-0,237832702707092;-0,0456753025257858;-0,171413956056448;0,808080872249114;0,653592873358151;0,957423972256311;1,08896610204616
"21";"1997Q2";-0,375852023121387;0,0416759238687699;-0,0194766319042101;-0,341997504275084;-0,457105883440403;-0,21489452178897;0,803140054905157;0,69865543989285;1,11354398037768;0,754122563139307
"22";"1997Q3";-0,484910968758878;-0,0912702782059752;-0,0292739401290038;-0,434479788121225;-0,197353914002205;-0,309201846965699;0,898964153615652;0,577275322708464;0,833604087235234;0,6930417121549
"23";"1997Q4";-0,335938625558277;0,181695469321041;0,0177613376042524;-0,418878763866878;-0,295087731953186;-0,484314219853047;0,787087430976142;0,693488835508877;1,01210678799367;0,930690974395651
"24";"1998Q1";-0,392551107846738;0,119985662188698;0,174549182995899;-0,459064774603951;-0,340311334026546;-0,26896140436724;0,79016231712805;0,715334635190244;0,958700475842613;0,759058674737503
"25";"1998Q2";-0,743237619642114;-0,234826414816529;-0,3258148115611;-0,800415347074399;-0,694429157364623;-0,515930379878289;0,895334492190183;0,551125936573513;0,784798222554423;0,506473568924458
"26";"1998Q3";-0,793453932239767;-0,0560368309994245;-0,236517613095421;-0,780114708092441;-0,687636057028974;-0,133144258776637;0,758088935380948;0,550986578807477;1,01401227729573;0,590650852762396
"27";"1998Q4";-0,437724686653208;-0,054059208583522;0,15179068472815;-0,76908959397165;-0,401623681568407;0,0180778822589526;0,853777392498872;0,528187181799692;0,678757632115938;0,727398074989914
"28";"1999Q1";-0,722664111824874;-0,218963252719641;-0,158293255414691;-0,815586608542826;-0,437162802723434;-0,0808808325866703;0,874269891131785;0,753375889246379;0,694625751749957;0,862564563799032
"29";"1999Q2";-0,708077356807433;-0,263691926011591;-0,161716070135159;-0,690992314502367;-0,353575714332047;-0,237049707348029;0,793278751292489;0,748329489719529;1,02477974113786;1,03156551752653
"30";"1999Q3";-0,504766803985478;-0,0869803416048985;-0,0353817593524957;-0,394850789688931;-0,104449960390811;-0,21438707703812;0,843823726859833;0,833253397863357;0,846387682233145;1,04575095908645
"31";"1999Q4";-0,256375191054622;0,22482059109541;0,260112081842312;-0,056860881643395;0,114448362820634;-0,181675271785853;0,799823287911444;0,845631122524807;1,08233825071319;1,23704827218733
"32";"2000Q1";-0,201276070402377;0,160984105669709;0,378937459149928;-0,013007899135793;0,258900052140613;-0,27172631868985;0,741918474785284;0,779137142922187;0,963532040232137;0,848799754787994
"33";"2000Q2";-0,339643361099731;-0,0534803427061281;0,159336517518901;-0,306208031503005;-0,0113860014870322;-0,0837192357282526;0,758225362479974;0,748748537073881;1,31901912572875;1,04727851790812
"34";"2000Q3";-0,296563291347387;-0,0059388353581902;0,077832833532179;-0,288925118982922;-0,0339610626208382;-0,108058782715067;0,778455170777778;0,827219183076273;0,972516557150577;0,795182252387776
"35";"2000Q4";-0,494263005821976;0,0788590604026846;-0,183029625799466;-0,393810394135443;-0,368048192209548;-0,205270782673795;0,754037998172984;0,698889624481284;0,963744604300498;0,838457158084245
"36";"2001Q1";-0,590304132896905;-0,152716144404385;-0,0907974823627058;-0,400587245239198;-0,0435330696970142;-0,28850166752228;0,815013389850025;0,752567287145661;1,0211180791447;0,840302474657136
"37";"2001Q2";-0,16802069004042;-0,12155290889667;-0,0979880742581056;-0,206214602554978;-0,107591449971091;-0,275171073014533;0,755000452962512;0,703714070874777;0,929374009714387;0,957914569857805
"38";"2001Q3";-0,434835952319238;-0,0916492355930833;0,128876955223538;-0,346421656017601;0,00647051614804435;-0,34311928224764;0,713439311400259;0,697117719583509;0,874921006212606;0,94168593410746
"39";"2001Q4";0,00639860836113003;0,000608916876205797;0,0224241713424024;-0,147835303682232;0,00128323136979343;-0,200518365063036;0,749555918369391;0,761479153437468;1,29467767281715;1,33342024958103
"40";"2002Q1";0,294120506463762;0,200390221616288;0,167704656901107;-0,0966146561285547;0,120480852085436;-0,367430665566401;0,636152885683732;0,678474065793395;1,22496681328577;1,02797218538119
"41";"2002Q2";0,599856303337824;0,386784155425624;0,243099687990822;0,317259399246865;0,150938014952263;-0,262984488657088;0,681763518416633;0,630296942015803;0,972660743603175;1,17723003186174
"42";"2002Q3";0,576664080394876;0,529764959210399;0,395357568120235;0,356105791665178;0,181426997393434;-0,133848826951596;0,734877382791725;0,719222903840295;1,10753288696961;0,95846078389227
"43";"2002Q4";0,621130231108118;0,405590507523208;0,186604366930025;0,224572891722898;0,249465228187479;-0,0680310746424626;0,671383069950509;0,658513659674784;1,37119200901772;1,27967937724644
"44";"2003Q1";0,165414270047323;0,256334857400611;0,346794836623474;-0,0403092264239214;0,0820536084859328;-0,0440850325875698;0,770718215314133;0,702685972771652;1,16364882381969;1,16861512441142
"45";"2003Q2";0,224182184476885;0,139624508886191;0,0556290886210715;-0,142690152303378;0,00566004750518931;0,0612390237874211;0,779596777329853;0,806219149423097;1,08542411418034;0,796274613167551
"46";"2003Q3";0,134022003864529;0,117654537445964;0,336893821425141;-0,0894495287299518;0,200049038138505;-0,0858751314210708;0,685231913211212;0,725776837997968;0,854556619427862;0,969882635493875
"47";"2003Q4";0,279281176790704;0,00363080254209406;0,16621732137268;-0,16126849785996;0,189457284196119;-0,107302924496529;0,759466498351203;0,783632437139913;0,955099133217618;0,837814142175585
"48";"2004Q1";0,276324617011598;0,0395252635337253;0,0339569982951208;-0,00139399207857921;0,085504408666941;0,0505394282963266;0,82159554691688;0,700820069063623;1,2148819129647;1,08293711161424
"49";"2004Q2";0,542320093255569;0,146076975655237;0,26800332216881;0,182202854811128;0,291899976220473;-0,132489523524293;0,644830944741081;0,662141995865839;0,912689300088581;0,877572245695619
"50";"2004Q3";0,675499413361722;0,122269388439176;0,457429501511291;0,147767635833944;0,433678707607742;-0,0656507344611852;0,649331664471186;0,593531742170581;0,626274239038684;0,812006246047273
"51";"2004Q4";0,796560371034312;0,369446514123386;0,245712230488787;0,380766675358132;0,293423156578056;0,0549679193411502;0,693905617478116;0,729475824754276;1,00514652596566;0,967836791846304
"52";"2005Q1";0,525650067644224;0,261207388921432;0,335788127768344;0,108352308207918;0,342653099454931;0,103358958285368;0,760104962167099;0,702413789052545;0,992427003397097;0,780410358720061
"53";"2005Q2";0,681781324178338;0,260772463184339;0,243944788314364;0,182662341105397;0,0724037720307758;0,28072940473478;0,717542597602652;0,614902957353634;0,989708800213421;0,764372405627977
"54";"2005Q3";0,680681652942209;0,37690035492316;0,381203575282659;0,386247569853515;0,290060561548105;0,241832989241049;0,710360995331233;0,675520537166009;NA;NA
"55";"2005Q4";NA;NA;NA;NA;NA;NA;NA;NA;NA;NA
"56";"2006Q1";0,665227521514758;0,347133665467362;0,364568405423453;0,237053312786876;0,304888164920252;0,169810752209729;0,618974963600597;0,608085675631567;0,92933267515936;0,752583541969785
"57";"2006Q2";0,683296218900519;0,562334263984932;0,502502889137366;0,432829023008884;0,452140166650337;0,224406608971953;0,627057359056306;0,594625508676247;1,04247003021512;1,01520892747299
"58";"2006Q3";0,789993207567946;0,487288925929408;0,428875677804301;0,128307285665853;0,254611710024326;0,291646551581632;0,745133256880334;0,691985499477559;0,886763996051589;1,19107722341149
"59";"2006Q4";0,803512867007404;0,516616582791964;0,337523831403623;0,400474972216653;0,143621471838498;0,453553885834809;0,581494292406537;0,651416534930757;0,963076692481788;1,07369513898102
"60";"2007Q1";0,701550058772882;0,457325286463658;0,466305729414139;0,333914047801349;0,332594465809626;0,32673018201498;0,610042611334284;0,580092498851756;0,826962410795419;0,968371476817705
"61";"2007Q2";0,827250556866614;0,517904447243106;0,508839724917004;0,387580430210657;0,280146614546006;0,312109311341236;0,633662864928697;0,663894056557633;1,05559739730557;0,888096720417335
"62";"2007Q3";0,733574249899179;0,352690935233212;0,315332582120242;0,173271811370737;0,0430040013146915;0,184738799961537;0,743421679752354;0,710472537751387;1,13065855727682;1,15132730933023
"63";"2007Q4";0,515066018847766;0,217526001354173;-0,0618872567990388;-0,160391827343287;-0,289313601182558;0,207188633057202;0,745326045900717;0,615325841510006;0,963376167158986;0,86529549429548
"64";"2008Q1";-0,0258143543897023;-0,104502535456976;-0,0964334104051802;-0,28197893459125;-0,265807501426979;0,113207791619196;0,807682488316543;0,718870986926795;1,08679613304644;0,80697623782703
"65";"2008Q2";0,0267639745472095;-0,0365847369588567;-0,14829083259316;-0,343001069178212;-0,430219027805238;0,0235950100972687;0,856608907098846;0,799085912694258;1,22462150598016;0,813405152639646
"66";"2008Q3";-0,137099770440354;-0,196059274063397;-0,265726564442031;-0,536225769585784;-0,552532633242733;-0,0551666591664826;0,768898812711417;0,640067948769645;1,19487194674382;0,990699989068113
"67";"2008Q4";-0,0815951668900895;-0,288466381057759;-0,401304117322099;-0,565926647365031;-0,502102866190257;-0,0810439229317117;0,716314750068561;0,666131799879869;1,03088060840254;1,07712379146452
"68";"2009Q1";-0,208895505788555;-0,374388363058423;-0,320747268939981;-0,53258748937276;-0,377499494614406;-0,18254110173565;0,709430082242022;0,694124628101062;0,830211378446911;0,950620178961752
"69";"2009Q2";-0,150705365586575;-0,548322579255749;-0,323882469952357;-0,524544549751048;-0,386522266085105;-0,218154646773391;0,738043748411313;0,704756082216445;0,978060178105401;1,0065348084381
"70";"2009Q3";-0,369760260986786;-0,466146516191148;-0,128511381425086;-0,592519115836375;-0,19526828633154;-0,267619788388313;0,823918022536895;0,775154290177341;1,03664612663759;0,979191563269364
"71";"2009Q4";-0,263170863374684;-0,477894027230577;-0,124554218333166;-0,546941025715756;0,00756793164226211;-0,164067427583338;0,72008436956446;0,731022306734156;0,92324676772051;0,835265698101113
"72";"2010Q1";0,0509527191622746;-0,250303201696505;0,143945595782998;-0,287329847241502;0,133785068195926;-0,255178051691363;0,784295037177785;0,739841561651427;1,02109773070433;0,988714082985439
"73";"2010Q2";-0,144327164229904;-0,164993790731596;0,0598892257274803;-0,231018348512554;0,0690812100727999;-0,110329056218512;0,791794414540468;0,742143903589052;1,09054474735049;1,03653413841517
"74";"2010Q3";0,0975854812244946;-0,184817456414322;0,10810184855196;-0,128072164764446;0,170354235907802;-0,0302380356852369;0,697181416798746;0,644037577934446;1,11874518165223;1,05908858426454
"75";"2010Q4";0,042918574226676;-0,00466920973587486;0,259422823831048;-0,140331312411118;0,252217310431607;-0,112252135610578;0,729520413779015;0,637417250955947;0,836670420886033;0,710208355384854
"76";"2011Q1";0,285043156782011;0,107386889892091;0,419733122949577;0,0708349813041171;0,379662522291835;0,00742853454959801;0,698802151839143;0,626426037491952;0,889794481764945;0,929645330324517
"77";"2011Q2";-0,067807661596582;-0,0352993954367543;0,190609938942637;-0,101852064841715;0,0989448921901235;-0,021103851344212;0,62125336725774;0,600254911377473;0,959327330550798;0,91362998400429
"78";"2011Q3";-0,16588844556911;-0,119397065741752;0,0325590094915208;-0,348425854582202;-0,0452646571221671;-0,0870135122413644;0,737390539635642;0,682214338674113;1,04317742952684;0,862756358524764
"79";"2011Q4";-0,0535078771944407;-0,0161884964956568;0,0421452654639235;-0,0424655571749983;-0,0414632576631976;0,0123969517885139;0,63192442101829;0,654530952955016;0,921673134665522;0,932094428542043
"80";"2012Q1";0,0381622752988596;-0,0483695502472701;0,24016822407283;-0,169771948707349;0,166234396247636;-0,0114140921807666;0,683047012145262;0,693891006716813;0,931429639149439;0,919239311771948
"81";"2012Q2";0,0060751087363409;0,000121483259234859;0,126785550584987;-0,129911485856309;0,0588191846496475;0,0292158181551022;0,60211616447593;0,553640106513956;0,742456772747809;0,744431224859087
"82";"2012Q3";0,0738661809616827;0,077745995792211;0,113611908736649;-0,143367379939834;0,00932688066323435;0,00273751335980791;0,726881928870462;0,670389388449137;0,792825617138813;0,790910146454259
"83";"2012Q4";0,175529908664094;-0,127014469337225;0,0505970347672613;-0,301056149676177;-0,116533202322214;-0,049248743133051;0,674358647605033;0,651137671817164;1,01776371759864;0,855277138007632
"84";"2013Q1";0,300500104816635;0,0380911907986912;0,163861543056505;-0,162799197544717;0,0237916674534606;0,0367710484166687;0,669667087902974;0,64807768162011;0,784311692339737;0,947335658674081
"85";"2013Q2";0,0249640883211906;-0,00659076758249495;0,0116987616669201;-0,112651821200381;-0,0769469085530226;-0,0625287495705573;0,644119435657226;0,607964039501663;0,730205728138738;0,823057158247637
"86";"2013Q3";-0,0791007350322988;0,00659640246183362;0,151102984481997;-0,236356837339536;-0,0690221700418326;-0,129255319002512;0,676804863299479;0,630438075247735;0,799099842753982;0,775326202058025
"87";"2013Q4";-0,0700467096406509;0,126322032044743;0,14637257001604;-0,105025186035438;0,0981472991010748;-0,0461705349847409;0,621556589413681;0,549798571009166;1,12816857137793;0,952387452331041
"88";"2014Q1";-0,084022496827281;-0,0878781838721911;0,00519349766618523;-0,22645973784124;-0,0745206163340132;-0,112275155992007;0,657400197992147;0,634668993044965;0,878240735831051;0,726071644334604
"89";"2014Q2";-0,0847716172386459;-0,182923788303738;-0,0836379766309655;-0,330469598790296;-0,222355468067687;-0,11991415477204;0,680709597791517;0,616496990089704;0,884190832829901;0,943665512366164
"90";"2014Q3";0,145935362701322;0,0115387180790019;0,205600304258219;-0,118548106934623;0,190901547912042;-0,0813125770188301;0,646105070835937;0,619296078299618;0,96656044375605;0,874308778384306
"91";"2014Q4";0,12278257247222;0,0777156896932607;0,0286865176560103;-0,102566339465864;0,0372284418453229;0,0150121042509835;0,715161309069907;0,650913978054814;0,867937392143505;0,763711432928648
"92";"2015Q1";0,193110168138084;0,0575043982324863;0,15350392488388;-0,109816695824972;0,00335354499179749;0,0379823304063167;0,692393074904664;0,701887403200053;0,870378630798781;0,774522312029966
"93";"2015Q2";0,127360192681575;0,184204305450079;0,110927495538743;-0,107808810361961;0,00721668002531935;0,0865088575361885;0,744292227413855;0,684584999255317;0,854525924176848;0,823594586096048
"94";"2015Q3";-0,15963406106285;-0,0903288655785037;-0,0184221173259814;-0,356266620599687;-0,171944441107568;0,0258314091402662;0,778062324631661;0,683182233667408;NA;NA
